6	1617	
id	civ	career	playerlevel	autolearn	stigma
1746	3	12	20	0	1
1654	1	12	19	0	0
1620	2	12	19	0	0
1645	1	12	19	0	0
1611	2	12	19	0	0
1674	3	12	19	0	0
1652	1	12	22	0	0
1618	2	12	22	0	0
1761	1	12	22	0	0
1767	2	12	22	0	0
1681	3	12	22	0	0
1683	3	12	22	0	1
1764	3	12	22	0	0
1632	3	12	25	0	0
1657	1	12	25	0	0
1623	2	12	25	0	0
1751	1	12	25	0	0
1748	2	12	25	0	0
1756	3	12	25	0	1
1634	3	12	25	0	1
1772	3	12	25	0	0
1643	1	12	25	0	0
1609	2	12	25	0	0
1606	3	12	25	0	0
1360	3	12	28	0	0
1379	3	12	28	0	0
1649	1	12	28	0	0
1615	2	12	28	0	0
1677	3	12	28	0	0
1636	3	12	28	0	0
1769	3	12	28	0	1
1765	3	12	28	0	0
1757	3	12	31	0	1
1655	1	12	31	0	0
1621	2	12	31	0	0
1646	1	12	31	0	0
1612	2	12	31	0	0
1635	3	12	31	0	1
1778	3	12	31	0	0
1754	1	12	31	0	0
1753	2	12	31	0	0
1627	3	12	31	0	0
1608	3	12	31	0	1
1653	1	12	34	0	0
1619	2	12	34	0	0
1762	1	12	34	0	0
1768	2	12	34	0	0
1682	3	12	34	0	0
1625	3	12	34	0	1
1771	3	12	34	0	0
1661	3	12	34	0	1
1800	3	12	34	0	0
1633	3	12	37	0	0
1658	1	12	37	0	0
1624	2	12	37	0	0
1752	1	12	37	0	0
1749	2	12	37	0	0
1758	3	12	37	0	1
1759	3	12	37	0	1
1773	3	12	37	0	0
1644	1	12	37	0	0
1610	2	12	37	0	0
1638	3	12	37	0	1
1685	3	12	37	0	1
1763	3	12	37	0	0
1361	3	12	40	0	0
1380	3	12	40	0	0
1650	1	12	40	0	0
1616	2	12	40	0	0
1678	3	12	40	0	0
1626	3	12	40	0	1
1774	3	12	40	0	0
1659	3	12	40	0	0
1607	3	12	40	0	1
1779	3	12	41	0	1
1688	1	12	41	0	0
1689	2	12	41	0	0
1647	1	12	42	0	0
1613	2	12	42	0	0
1780	3	12	42	0	1
1781	1	12	42	0	0
1782	2	12	42	0	0
1783	1	12	43	0	0
1784	2	12	43	0	0
1639	3	12	43	0	1
1695	1	12	44	0	0
1696	2	12	44	0	0
1785	3	12	44	0	1
1786	1	12	45	0	0
1787	2	12	45	0	0
1687	3	12	45	0	0
1601	1	12	45	0	1
1602	2	12	45	0	1
1603	3	12	45	0	1
1641	1	12	45	0	2
1642	2	12	45	0	2
1662	3	12	45	0	2
1663	3	12	45	0	2
1664	3	12	45	0	2
1693	3	12	46	0	1
1788	3	12	46	0	0
1789	3	12	46	0	0
1716	3	12	47	0	0
1702	1	12	47	0	0
1703	2	12	47	0	0
1790	3	12	47	0	1
1791	1	12	48	0	0
1792	2	12	48	0	0
1793	3	12	48	0	1
1794	3	12	48	0	1
1795	3	12	49	0	0
1796	1	12	49	0	0
1797	2	12	49	0	0
1640	3	12	49	0	1
1389	3	12	50	0	0
1390	3	12	50	0	0
1798	1	12	50	0	0
1799	2	12	50	0	0
1727	1	12	50	0	0
1728	2	12	50	0	0
1604	1	12	50	0	1
1605	2	12	50	0	1
1665	3	12	50	0	2
1666	3	12	50	0	2
1801	3	0	1	1	0
1803	3	0	1	1	0
1804	3	0	10	0	0
1805	3	0	22	0	0
1825	3	0	34	0	0
1827	3	0	46	0	0
1823	3	0	10	0	0
1824	3	0	22	0	0
1826	3	0	34	0	0
1828	3	0	46	0	0
1968	3	5	40	0	0
2013	3	5	48	0	2
2015	3	5	48	0	2
2016	3	5	48	0	2
225	3	5	48	0	0
298	3	5	51	0	0
2017	3	5	51	0	0
297	3	5	51	0	0
2018	3	5	51	0	2
2020	3	5	51	0	2
2021	3	5	51	0	2
2022	3	5	51	0	1
226	3	5	51	0	0
2023	3	5	52	0	0
2024	3	5	52	0	0
2025	3	5	52	0	1
2026	3	5	52	0	1
2027	3	5	52	0	0
227	3	5	52	0	2
229	3	5	52	0	2
181	3	5	53	0	0
2028	3	5	53	0	1
2029	3	5	53	0	1
2030	3	5	53	0	2
2031	3	5	53	0	2
231	3	5	53	0	0
2032	3	5	54	0	0
2033	1	5	54	0	0
2034	2	5	54	0	0
2035	3	5	54	0	2
2037	3	5	54	0	2
2038	3	5	54	0	2
232	3	5	54	0	1
2251	3	5	55	0	0
2039	3	5	55	0	1
2040	3	5	55	0	1
228	3	5	55	0	2
230	3	5	55	0	2
233	3	5	55	0	0
234	3	5	55	0	2
235	3	5	55	0	2
1968	3	6	40	0	0
2041	3	6	48	0	2
439	3	6	48	0	2
2042	3	6	48	0	2
2043	3	6	48	0	2
1969	3	6	48	0	0
2044	3	6	51	0	0
2045	3	6	51	0	0
2046	3	6	51	0	0
2048	3	6	51	0	2
440	3	6	51	0	2
2049	3	6	51	0	2
2050	3	6	51	0	2
1970	3	6	51	0	0
2052	3	6	52	0	0
2053	3	6	52	0	1
2054	3	6	52	0	1
2055	3	6	52	0	1
2026	3	6	52	0	1
1971	3	6	52	0	2
1973	3	6	52	0	2
181	3	6	53	0	0
1975	3	6	53	0	0
2058	3	6	54	0	1
2059	3	6	54	0	0
2060	2	6	54	0	0
2061	1	6	54	0	0
2063	3	6	54	0	2
466	3	6	54	0	2
2064	3	6	54	0	2
2065	3	6	54	0	2
1976	3	6	54	0	1
2066	3	6	55	0	0
2067	3	6	55	0	1
1972	3	6	55	0	2
1974	3	6	55	0	2
1977	3	6	55	0	0
1978	3	6	55	0	2
1979	3	6	55	0	2
1968	3	10	40	0	0
2068	3	10	48	0	2
2070	3	10	48	0	2
618	3	10	48	0	0
737	3	10	51	0	0
2072	1	10	51	0	0
2073	2	10	51	0	0
2074	3	10	51	0	0
2076	3	10	51	0	2
2078	3	10	51	0	2
619	1	10	51	0	0
620	2	10	51	0	0
2080	1	10	52	0	1
2081	2	10	52	0	1
2082	3	10	52	0	1
2083	3	10	52	0	0
715	1	10	52	0	0
716	2	10	52	0	0
2084	3	10	52	0	0
621	1	10	52	0	2
622	2	10	52	0	2
625	3	10	52	0	2
736	3	10	53	0	0
2085	3	10	53	0	2
2086	3	10	53	0	2
627	3	10	53	0	0
2087	3	10	54	0	1
2089	1	10	54	0	0
2090	2	10	54	0	0
2091	3	10	54	0	2
2093	3	10	54	0	2
628	1	10	54	0	1
629	2	10	54	0	1
2095	3	10	55	0	0
2096	1	10	55	0	0
2097	2	10	55	0	0
2098	3	10	55	0	1
2099	1	10	55	0	1
2100	2	10	55	0	1
623	1	10	55	0	2
624	2	10	55	0	2
630	3	10	55	0	0
631	3	10	55	0	2
632	3	10	55	0	2
1968	3	9	40	0	0
2101	3	9	48	0	2
2102	3	9	48	0	2
2103	3	9	48	0	2
2104	3	9	48	0	2
1980	3	9	48	0	0
875	3	9	51	0	0
862	3	9	51	0	0
860	3	9	51	0	0
2105	3	9	51	0	2
2106	3	9	51	0	2
2107	3	9	51	0	2
2108	3	9	51	0	2
1981	3	9	51	0	0
2109	3	9	52	0	0
2110	3	9	52	0	0
2111	3	9	52	0	0
2112	3	9	52	0	1
2113	3	9	52	0	1
1982	3	9	52	0	2
1984	3	9	52	0	2
2114	3	9	53	0	2
2115	3	9	53	0	2
2116	3	9	53	0	1
1986	3	9	53	0	0
2117	3	9	54	0	0
2121	3	9	54	0	2
2122	3	9	54	0	2
2123	3	9	54	0	2
2124	3	9	54	0	2
1987	3	9	54	0	1
2125	3	9	55	0	0
2126	3	9	55	0	1
1983	3	9	55	0	2
1988	3	9	55	0	0
1989	3	9	55	0	2
1990	3	9	55	0	2
1968	3	7	40	0	0
2127	3	7	48	0	2
2128	3	7	48	0	2
2129	3	7	48	0	2
1021	3	7	48	0	0
2131	3	7	51	0	0
1132	2	7	51	0	0
1131	1	7	51	0	0
2132	3	7	51	0	0
2133	3	7	51	0	0
2134	3	7	51	0	2
2135	3	7	51	0	2
2136	3	7	51	0	2
2138	3	7	51	0	1
1022	3	7	51	0	0
2259	3	7	52	0	0
2140	3	7	52	0	1
2141	3	7	52	0	1
1023	1	7	52	0	2
1024	2	7	52	0	2
1027	3	7	52	0	2
2142	3	7	53	0	0
2143	3	7	53	0	2
2144	1	7	53	0	2
2145	2	7	53	0	2
1029	3	7	53	0	0
2146	3	7	54	0	0
2147	2	7	54	0	0
2148	1	7	54	0	0
2149	3	7	54	0	1
2150	3	7	54	0	2
2151	3	7	54	0	2
2152	3	7	54	0	2
1030	3	7	54	0	1
2154	3	7	55	0	0
2155	3	7	55	0	1
1025	1	7	55	0	2
1026	2	7	55	0	2
1028	3	7	55	0	2
1031	3	7	55	0	0
1032	3	7	55	0	2
1033	3	7	55	0	2
1968	3	8	40	0	0
2156	3	8	48	0	2
2157	3	8	48	0	2
2158	3	8	48	0	2
1991	3	8	48	0	0
2160	3	8	51	0	0
1267	3	8	51	0	0
2161	3	8	51	0	0
2162	3	8	51	0	2
2163	3	8	51	0	2
2164	3	8	51	0	2
2166	3	8	51	0	1
1992	3	8	51	0	0
2167	3	8	52	0	0
2168	3	8	52	0	1
2169	3	8	52	0	1
2170	3	8	52	0	1
1993	3	8	52	0	2
1995	3	8	52	0	2
2142	3	8	53	0	0
2171	3	8	53	0	2
1997	3	8	53	0	0
1276	3	8	54	0	0
2173	1	8	54	0	0
2174	2	8	54	0	0
2175	3	8	54	0	2
2176	3	8	54	0	2
2177	3	8	54	0	2
2179	3	8	54	0	1
1998	3	8	54	0	1
2180	3	8	55	0	0
2181	3	8	55	0	0
1255	3	8	55	0	0
2182	3	8	55	0	1
2183	3	8	55	0	1
1994	3	8	55	0	2
1996	3	8	55	0	2
2000	3	8	55	0	0
1999	3	8	55	0	2
2001	3	8	55	0	2
1968	3	11	40	0	0
2184	3	11	48	0	2
2186	3	11	48	0	2
1424	3	11	48	0	0
1388	3	11	51	0	0
1527	3	11	51	0	0
1520	3	11	51	0	0
1506	3	11	51	0	0
2188	3	11	51	0	2
2190	3	11	51	0	2
2192	3	11	51	0	1
1425	3	11	51	0	0
2193	1	11	52	0	0
2194	2	11	52	0	0
1524	3	11	52	0	0
2195	3	11	52	0	0
1486	3	11	52	0	1
2196	3	11	52	0	1
1426	3	11	52	0	2
1428	3	11	52	0	2
2197	3	11	53	0	0
1390	3	11	53	0	0
2199	3	11	53	0	2
1430	3	11	53	0	0
2200	3	11	54	0	0
2201	3	11	54	0	0
2202	1	11	54	0	0
2203	2	11	54	0	0
2205	3	11	54	0	2
2207	3	11	54	0	2
1431	3	11	54	0	1
2209	3	11	55	0	0
2210	3	11	55	0	0
2211	1	11	55	0	1
2212	2	11	55	0	1
2213	3	11	55	0	1
1429	3	11	55	0	2
1432	3	11	55	0	0
1433	3	11	55	0	2
1434	3	11	55	0	2
1968	3	12	40	0	0
2214	1	12	48	0	2
2215	2	12	48	0	2
2218	3	12	48	0	2
2002	3	12	48	0	0
1713	1	12	51	0	0
1714	2	12	51	0	0
1705	3	12	51	0	0
2219	3	12	51	0	1
2220	1	12	51	0	2
2221	2	12	51	0	2
2224	3	12	51	0	2
2003	3	12	51	0	0
2225	3	12	52	0	0
2226	3	12	52	0	1
2004	3	12	52	0	2
2006	3	12	52	0	2
2227	1	12	53	0	0
2228	2	12	53	0	0
2229	3	12	53	0	1
2230	3	12	53	0	2
2008	3	12	53	0	0
1706	1	12	54	0	0
1707	2	12	54	0	0
2233	3	12	54	0	1
2234	1	12	54	0	2
2235	2	12	54	0	2
2238	3	12	54	0	2
2009	3	12	54	0	1
2239	1	12	55	0	0
2240	2	12	55	0	0
2241	3	12	55	0	1
2010	3	12	55	0	0
2011	3	12	55	0	2
2012	3	12	55	0	2
2264	3	5	28	0	0
2265	3	5	40	0	0
2266	3	5	52	0	0
2267	3	5	34	0	1
2268	3	5	46	0	1
2269	3	6	34	0	0
2270	3	6	46	0	0
2271	3	6	40	0	1
2272	3	6	52	0	1
2273	3	10	13	0	0
2274	3	10	25	0	0
2275	3	10	37	0	0
2276	3	10	48	0	0
2277	3	10	48	0	1
2278	3	9	40	0	1
2279	3	9	43	0	0
2280	3	9	55	0	0
2281	3	7	16	0	0
2282	3	7	28	0	0
2283	3	7	40	0	0
2284	3	7	52	0	0
2285	3	7	45	0	1
2286	3	8	43	0	1
2287	3	8	55	0	1
2288	3	8	45	0	0
2289	3	11	40	0	0
2290	3	11	52	0	0
2291	1	11	43	0	1
2292	2	11	43	0	1
2293	1	11	55	0	1
2294	2	11	55	0	1
2295	3	12	22	0	0
2296	3	12	34	0	0
2297	3	12	46	0	0
2298	3	12	40	0	1
2299	3	12	52	0	1

 
