15	812	
id	name	civ	sex	scale	hair	face	feat1	feat2	haircolor	eyecolor	lipcolor	skincolor	facedetail	bodydetail
292	120392	0	2	1	13	8	0	0	e0ead1	634f3e	c59492	c8947d	120393	120394
293	120395	0	2	1	6	3	0	0	e7e2b0	434f5e	d69090	c8947d	120396	120397
294	120398	0	2	1	5	14	0	0	7ca094	5b402f	d69090	c8947d	120399	120400
295	120401	0	2	1	9	2	0	0	a76b5c	677555	d08987	e2a893	120402	120403
296	120404	0	2	0.969497	25	9	0	0	e6d3c9	acafb9	e6c7cd	f7ddcf	120405	120333
297	120406	0	2	1.062677	10	31	0	0	b2e2e5	f17eb8	d39f88	f3c5a4	120357	120407
298	120408	0	2	1.042649	15	1	0	0	dddddd	e0e0d6	eae3ec	f0dcd7	120371	120275
299	120409	0	2	1.144524	16	20	0	0	2b2b2b	a1bf92	e3c9c0	c3aaa1	120410	120411
300	120412	0	2	1.033387	19	19	0	0	cdbe9a	90a884	ecd5d4	f0dcd7	120413	120338
301	120414	0	2	1.101922	8	14	0	0	aa6b60	acafb9	e7c9ca	f0dcd7	120415	120416
302	120417	0	2	0.753728	43	9	0	0	c1849a	acafb9	e6c7cd	f7ddcf	120418	120419
303	120420	0	2	0.818558	18	9	0	0	ffffff	acafb9	e6c7cd	f7ddcf	120421	120422
304	120423	0	2	0.65	37	11	0	0	b16a6a	acafb9	e7c9ca	f0dcd7	120424	120425
305	120426	0	2	0.753728	48	30	0	0	f19b97	428da0	d49087	e2a893	120353	120427
306	120428	0	2	1	58	30	0	0	bbd6dc	bcbcdb	c79da0	e5c1b4	120429	119745
307	120430	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120431
308	120432	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120433
309	120434	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120435
310	120436	0	2	1	33	8	0	0	683c41	ab8f52	bf867b	ae7865	120437	120438
311	120439	0	2	1.003953	1	2	0	1	f4e0a3	ac88c6	bd8d96	f1c3aa	120440	120441
312	120442	0	2	1.033387	48	1	2	9	231617	ffffff	866458	fbb966	120443	120444
313	120445	0	2	1.08811	21	1	0	13	000000	ffffff	ffdfd2	fbb966	120446	120447
314	120448	0	2	1.001677	16	1	5	17	231617	ffffff	866458	fbb966	120443	120449
315	120450	0	2	1.042649	16	1	0	9	ffffff	ffffff	7d6f55	bb8142	120451	120452
316	120453	0	2	1.098914	12	1	0	9	160e12	ffffff	806879	bb8142	120454	120455
317	120456	0	2	1.005278	48	1	0	9	ffffff	ffffff	866458	bb8142	120457	120458
318	120459	0	2	1.037691	48	1	0	9	ffffff	ffffff	efe6db	bb8142	120460	120461
319	120462	0	2	1.104316	16	1	0	9	171623	ffffff	7d6f55	bb8142	120451	120463
320	120464	0	2	1.00888	11	1	0	14	ffffff	ffffff	7d6f55	bb8142	120465	120466
321	120467	0	2	0.993481	21	1	3	14	ffffff	ffffff	7d6f55	f3b443	120468	120469
322	120470	0	2	1.086309	15	1	3	14	ffffff	ffffff	7d6f55	f3b443	120468	120471
323	120472	0	2	1.014282	38	1	0	0	c9c1df	ffffff	e7ccc9	f3b443	120473	120474
324	120475	0	2	1	6	15	1	0	ac9f7c	634c32	92626c	9c786c	120476	120477
325	120478	0	2	1	9	3	0	0	c6ba8e	4d335d	d69090	e2a893	120479	120480
326	120481	0	2	1	13	19	0	0	a59771	58653c	d69090	c8947d	120482	120483
327	120484	0	2	1	7	15	0	0	c98d4d	62412e	d69090	e2a893	120485	120486
328	120487	0	2	1	13	3	0	0	66523b	1e3128	d69090	e2a893	120488	120489
329	120490	0	2	0.987179	2	9	2	0	f7dba0	aa7632	cf9596	f1c3aa	120491	120492
330	120493	0	2	0.980876	9	19	0	0	241524	3e3c2b	b08382	e2a893	120494	120495
331	120496	0	2	1.001677	33	19	0	0	76563d	b0632f	9e7282	f1c3aa	120497	120498
332	120499	0	2	0.969497	47	19	2	0	e7c083	395255	a77f7b	f1c3aa	120500	120501
333	120502	0	2	1.005278	13	19	0	10	7a8e9c	947cde	957585	e2a893	120503	120504
334	120505	0	2	1.085032	19	17	0	1	f4c679	435c33	c89ca8	f1c3aa	120506	120507
335	120508	0	2	1	27	10	0	0	32251e	556281	c89cac	c7a499	120509	119745
336	120510	0	2	0.980876	9	19	0	0	291129	3e3c2b	907580	e2a893	120494	120495
337	120511	0	2	1.001677	33	19	0	0	cfb89d	b0632f	9e7282	f1c3aa	120497	120498
338	120512	0	2	1.033387	9	8	0	0	495172	9c75a4	be8c8c	e2a893	120513	120514
339	120515	0	2	1	25	9	2	0	c08686	aa81be	a48489	f1c3aa	120516	120517
340	120518	0	2	1	6	1	0	3	e9aec1	7f4628	b98595	e2a893	120519	119745
341	120520	0	2	1.033387	5	36	0	0	fac292	bdccf4	fccfc1	e8c6bb	120521	120338
342	120522	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120523
343	120524	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	119745
344	120525	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120526
345	120527	0	2	1.042649	10	19	0	0	f5e2a0	437653	c695a3	f1c3aa	120528	120529
346	120530	0	2	1	14	10	0	0	985360	40446d	c69f9e	c7a499	120531	120532
347	120533	0	2	1	9	7	0	0	d6a269	5f4d3c	d39491	c8947d	120534	120535
348	120536	0	2	1	12	9	0	0	af644f	8a5f8e	d69090	e2a893	120537	119745
349	120538	0	2	0.923697	17	9	0	0	425374	6d5b7b	dc969f	f1c3aa	120539	120540
350	120541	0	2	0.904377	2	9	0	0	3d2535	8b4b6b	dc969f	f1c3aa	120542	120543
351	120544	0	2	0.904377	26	9	0	0	d78c50	b67443	dc969f	f1c3aa	120545	120546
352	120547	0	2	1	10	3	0	0	d0bb91	415a4c	d69090	e2a893	120548	119745
353	120549	0	2	1	7	1	0	0	749c7e	465133	d69090	e2a893	120550	119745
354	120551	0	2	1	3	6	0	0	643a52	58352c	d19893	f1c3aa	120552	119745
355	120553	0	2	1	4	4	1	0	b78d5f	8f6753	d69090	e2a893	120554	119745
356	120555	0	2	1	5	7	2	0	e7bcb0	8b565f	d69090	c8947d	120556	119745
357	120557	0	2	1	38	5	0	0	7f98a9	507471	cd979a	f1c3aa	120558	119745
358	120559	0	2	1	13	21	0	0	8da4b3	596871	d69090	c8947d	120560	120561
359	120562	0	2	1	1	21	0	0	ddd2ba	8c7769	d69090	e2a893	120563	120564
360	120565	0	2	1.042649	5	1	0	0	d1d0b6	7a6150	af7e7a	e2a893	119744	120275
361	120566	0	2	1	9	8	0	0	291129	725f7a	c29aaa	f9af93	120567	119745
362	120568	0	2	1	33	19	0	0	7e5f4b	7a6150	ba796f	e2a893	120569	119745
363	120570	0	2	1	26	9	0	0	843d39	4d3828	d08f95	f9af93	120272	119745
364	120571	0	2	1	24	16	0	0	1d1d1d	454545	836046	d4a883	120277	119745
365	120572	0	2	1	43	19	0	0	8d4c66	412563	ae709b	e8a396	120573	119745
366	120574	0	2	1	16	20	0	0	3e2a35	4051a8	8f6f59	c99d82	120575	119745
367	120576	0	2	1	21	15	0	14	353039	7765c1	835549	a47b61	120577	119745
368	120578	0	2	1	30	19	2	10	705a3a	4051a8	c26a66	e2a893	120579	119745
369	120580	0	2	1	17	9	0	0	211b15	454545	b88861	f3c5a4	120516	119745
370	120581	0	2	1	41	9	1	0	562f33	acafb9	896350	bf8a75	120291	119745
371	120582	0	2	1	2	10	0	4	824441	9b7a61	aa7572	e8a396	120583	119745
372	120584	0	2	1	23	12	0	0	e685b9	a98ed0	af6c95	e2a893	120294	119745
373	120585	0	2	1	32	15	0	0	5e3834	2c4358	7c5b4a	e2a893	120586	119745
374	120587	0	2	1	34	19	0	0	f4dfa3	62a3bd	c77371	f9af93	120299	119745
375	120588	0	2	1	2	3	1	0	d5b889	454545	99796a	886e68	120301	119745
376	120589	0	2	1	25	19	2	0	dfd6b8	7795b8	c26a66	e2a893	120306	119745
377	120590	0	2	1	38	10	0	0	ffffff	7a6150	d08f95	f9af93	120591	119745
378	120592	0	2	1	3	10	0	0	a7b891	83b087	927c54	e2a893	120593	119745
379	120594	0	2	1	12	22	3	0	78382c	454545	c26a66	e8a396	120595	119745
380	120596	0	2	1	24	7	0	0	32271f	605738	9c7b62	c59877	120316	119745
381	120597	0	2	1	19	23	0	0	1e1420	6b52bb	d08f95	f9af93	120598	119745
382	120599	0	2	1	1	1	0	1	e3e6f3	5f8b8a	d08f95	f9af93	120319	119745
383	120600	0	2	1	16	22	0	0	443429	454545	4c381b	a47b61	120321	119745
384	120601	0	2	1	46	5	0	0	dcc08c	7a6150	da9b80	e2a893	120323	119745
385	120602	0	2	1	48	23	0	0	cccbcc	4051a8	cb8275	e2a893	120326	119745
386	120603	0	2	1	47	23	0	0	a45952	7d4d59	d08f95	f9af93	120328	119745
387	120604	0	2	1	45	23	0	0	fcd58c	454545	c26a66	e2a893	120330	119745
388	120605	0	2	1	49	19	0	0	f0d998	7a6150	ab6c7b	e2a893	120332	119745
389	120606	0	2	1	52	15	2	0	8b583f	454545	ac7557	e2a893	120335	119745
390	120607	0	2	1	50	19	0	0	9a3f43	7a4b9e	c26a66	e8a396	120337	119745
391	120608	0	2	0.969497	51	17	0	17	d78c50	6e4c89	d1a99b	695854	120340	120333
392	120609	0	2	1	10	1	0	0	814845	7a6150	b87c6e	e8a396	120343	119745
393	120610	0	2	1	8	1	0	0	8b5887	8a7ac5	c78393	f9af93	120611	119745
394	120612	0	2	1	4	9	0	0	7f4256	70639c	c58378	e2a893	120405	119745
395	120613	0	2	1	5	10	0	0	d0d0d0	454545	a67f7c	bf8a75	120369	119745
396	120614	0	2	1	6	1	0	0	fcd58c	7a6150	d08f95	e2a893	120371	119745
397	120615	0	2	0.969497	7	1	0	0	745631	7a6150	a4887e	e6af8c	120373	120333
398	120616	0	2	0.933608	2	9	0	0	f8de93	8978b0	cd9a97	f1c3aa	120617	120618
399	120619	0	2	1.000931	13	9	0	0	c1849a	597da5	cd9997	f1c3aa	120405	120620
400	120621	0	2	0.851496	47	23	0	0	805732	505991	cd9a97	f1c3aa	120622	120623
401	120624	0	2	1	52	23	0	0	fea686	c7fffc	efd5fc	deb49e	120625	119745
402	120626	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120162
403	120627	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120164
404	120628	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120166
405	120629	0	2	1	13	21	0	0	ced6c1	839075	c48b83	ae8b77	120630	120631
406	120632	0	2	1.005278	39	19	2	0	f1c571	74522d	ba908d	f1c3aa	120633	120634
407	120635	0	2	1	9	8	0	0	d78c50	725b3b	ab807e	9c786c	120636	120637
408	120638	0	2	1	3	7	0	0	36435b	43406d	dc969f	f1c3aa	120639	120640
409	120641	0	2	1	3	2	0	0	b4824b	72543b	d69090	e2a893	120642	120643
410	120644	0	2	1	37	14	0	0	ba6b3f	3d424d	b27779	e2a893	120645	120646
411	120647	0	2	1	10	2	0	0	17110f	595959	dc969f	f1c3aa	120648	120649
412	120650	0	2	1	25	6	0	0	aa6060	7e5a3a	d69090	e2a893	120651	120652
413	120653	0	2	1	43	9	0	0	b67f43	7c9969	dc969f	f1c3aa	120654	120655
414	120656	0	2	1.038458	48	17	0	0	dfccb8	2d3746	ad7667	76594c	120657	120658
415	120659	0	2	1	23	12	0	0	e2c4e4	ffffff	fbc5cb	f0dcd7	120660	120661
416	120662	0	2	1	23	12	0	0	e2c4e4	ffffff	fbc5cb	f0dcd7	120663	120664
417	120665	0	2	1	10	1	0	0	cd938b	e0e0d6	cab4af	f6d5cf	120666	120667
418	120668	0	2	1	10	1	0	0	cd938b	e0e0d6	cab4af	f6d5cf	120666	120669
419	120670	0	2	1.029997	6	1	0	0	dddddd	e0e0d6	eae3ec	fadfce	120671	120672
420	120673	0	2	1	9	2	0	0	745631	544061	c18886	e2a893	120674	120675
421	120676	0	2	1	42	19	0	0	f6dfa1	dbc2ff	c1a3ad	fadfce	120677	120678
422	120679	0	2	1	10	2	0	0	2d2839	6a4a3d	c69ea7	f1c3aa	120680	120681
423	120682	0	2	1	18	19	0	0	ffbb96	3e316b	fedccb	efcabb	120683	119745
424	120684	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120685
425	120686	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120687
426	120688	0	2	1	1	1	0	0	ffffff	e0e0d6	ffdfd2	fadfce	119744	120689
427	120690	0	2	1	25	9	0	0	573a34	727cb6	cf959f	f1c3aa	120691	120692
428	120693	0	2	0.878552	48	13	5	0	baa6c2	947cde	c69eb5	bf7a71	120694	120695
429	120696	0	2	1.029144	32	19	0	0	8fb9c3	363d65	b88f9d	f1c3aa	120299	120697
430	120698	0	2	1	35	27	0	0	ad7c64	bbbbbb	fbc5cb	f4d4c4	120699	119745
431	120700	0	2	0.987179	2	9	2	0	f5e2a0	8c7769	ffdfd2	f9e5d6	120701	120492
432	120702	0	2	0.969497	54	28	0	0	68503c	ffffff	e6bed7	f0dcd7	120703	120259
433	120704	0	2	1.033387	53	26	0	0	7c4b46	dbceb3	e3a8c8	f8dad1	120705	120634
434	120706	0	2	1	40	25	0	0	513c30	ffffff	e6c3e4	f9ded6	120707	119745
435	120708	0	2	1	55	29	0	0	794447	f4f4f4	e5c4d7	f3d2c2	120709	119745
436	120710	1	1	1.001899	49	16	0	0	311f1e	595959	ceafd2	ffffff	120711	120712
437	120713	1	1	1	10	5	3	0	221f15	eaedd1	bdbdbd	d1deec	120714	120715
438	120716	1	1	1	1	1	0	0	5f5270	ffe7e7	e5e5ff	d2d7f4	119744	120715
439	120717	1	1	1	8	10	0	0	1f1f1f	f0b547	535353	9eb3c6	120718	120715
440	120719	1	1	1	5	18	0	12	000000	ce7dcd	3e2642	a6adc9	120720	120721
441	120722	1	1	1	20	12	2	0	323232	ffa7a7	e5e5ff	f5f4f9	120723	120724
442	120725	1	1	1	28	22	1	2	191919	cdb999	573e3e	c4d0b4	120726	120721
443	120727	1	1	1	27	11	10	0	5f5270	ffe7e7	575059	94acbb	120728	120715
444	120729	1	1	1	22	13	0	0	f4ede8	ff8f8f	e5e5ff	f1f1f0	120730	120715
445	120731	1	1	1	27	15	0	3	292339	deddd0	c6e2df	a0b0bd	120732	120715
446	120733	1	1	1	27	22	1	10	201417	90b49a	786280	8c8eaa	120734	120721
447	120735	1	1	1	28	8	1	3	524a5c	ffe7e7	54607a	acb5d3	120736	120715
448	120737	1	1	1	19	11	5	6	ffffff	ffe7e7	575059	798793	120738	120715
449	120739	1	1	1	15	1	1	0	524a5c	ffe7e7	e5e5ff	e7e0fb	120740	120741
450	120742	1	1	1	24	1	10	12	4e2f44	ffe7e7	ebd3e4	7f899d	120743	120715
451	120744	1	1	1	30	15	1	9	965252	deddd0	d4a7ba	e4e9f5	120745	120715
452	120746	1	1	1	30	22	1	0	905250	ffffff	5e3e5e	cbbdda	120747	120721
453	120748	1	1	1	5	5	3	6	0e1820	eaedd1	d7e4df	afced5	120749	120715
454	120750	1	1	1	19	4	8	6	524a5c	fff5e7	1f1a27	c3cde3	120751	120752
455	120753	1	1	1	26	11	10	4	46442b	ffe7e7	e5e5ff	828c75	120754	120715
456	120755	1	1	1	11	11	0	10	000000	ffe7e7	e5e5ff	b3d5f2	120756	120757
457	120758	1	1	1	36	12	0	0	1a1826	ffa7a7	9e98b8	ccd9e9	120759	120715
458	120760	1	1	1	25	3	0	0	f1efe1	9aaacd	e5e5ff	d2d7f4	120761	120715
459	120762	1	1	0.979278	5	1	1	3	66302b	ffe7e7	1f1a27	a2b7ca	120763	120764
460	120765	1	1	1.055225	11	21	1	5	414141	955252	494949	a8b8cf	120766	120767
461	120768	1	1	1.055225	14	22	1	5	e7e8ce	cee8d2	f5e9f2	e8eef3	120769	120767
462	120770	1	1	1.055225	32	22	5	5	252525	cee8d2	c6e2df	7b8b97	120771	120767
463	120772	1	1	1.055225	40	22	3	0	d1cca2	c2bb86	d7c1a7	f0f5ee	120773	120767
464	120774	1	1	1	2	1	2	2	152e33	ffe7e7	8ba7b2	97bebc	120775	120715
465	120776	1	1	1	44	16	0	0	b6dcd3	ffffff	f2eae2	e6f5f0	120777	120715
466	120778	1	1	1.055225	42	1	2	9	4e2f44	ffe7e7	ebd3e4	7f899d	120779	120767
467	120780	1	1	1	43	13	0	0	e1f1e5	5b3c35	e5e5ff	f5fbf3	120781	120715
468	120782	1	1	1.033387	41	22	3	0	d4d2ea	dfedd7	a2a2a2	aec5d4	120783	120784
469	120785	1	1	1	31	21	2	10	2c2c2c	cee8d2	f5e9f2	e3eee8	119813	120715
470	120786	1	1	1.055225	30	22	1	0	905250	ffffff	cc92a4	f0f0f0	120787	120767
471	120788	1	1	1	18	19	1	2	201814	f8f0f0	57649f	869aae	120789	120721
472	120790	1	1	1	9	18	2	7	edebd7	cee8ce	f0eade	ffffff	120791	120715
473	120792	1	1	1.055225	18	20	0	10	ecefdc	573b33	c6e2df	d5eee3	120793	120767
474	120794	1	1	1	28	22	1	2	191919	cdb999	f3ece4	e6f3e0	120795	120715
475	120796	1	1	0.979278	27	22	1	10	201417	faf5f5	ebd3d6	acbed2	120734	120764
476	120797	1	1	1	6	1	0	1	282828	ffe7e7	dcdccb	becde0	120798	120757
477	120799	1	1	1	45	11	0	10	ffffff	ffe7e7	e5e5ff	82788c	120756	120721
478	120800	1	1	1	47	13	0	0	dec593	575757	afa7b4	d6dfee	120801	120721
479	120802	1	1	1	46	15	0	0	ffffff	969dcb	e5e5ff	8e92a3	120803	120721
480	120804	1	1	1	48	1	2	0	152e33	b1d1da	4c4428	c4cfe4	120805	120721
481	120806	1	1	1.098217	21	13	0	0	b4ad90	9553c2	71689e	afabcd	119827	120807
482	120808	1	1	1	50	16	0	8	5f5270	947cde	9e98b8	d2d7f4	120809	120721
483	120810	1	1	1	36	8	5	0	a9b4df	b065a7	786280	696377	119837	119745
484	120811	1	1	1	8	1	0	0	2e223c	7e9dba	71689e	afabcd	119958	119819
485	120812	1	1	1	6	27	0	0	93b5bf	cfaf92	acb5d2	afabcd	119842	119843
486	120813	1	1	1.033387	17	3	0	0	d06262	f2d9a5	b094b4	9985ac	119845	120814
487	120815	1	1	1	43	26	0	0	1f313c	e197db	786280	b0b2be	119848	120715
488	120816	1	1	0.718464	35	27	0	0	d5c2d0	fa9da1	d08c91	c799b0	120817	120818
489	120819	1	1	1	1	7	0	0	8faddf	ccc9d5	bababa	bed8e0	120820	120715
490	120821	1	1	1	1	8	2	10	1f2432	c7ccab	667d77	697e87	120822	120721
491	120823	1	1	0.718464	2	28	0	0	adb7ea	f5b086	b97c78	bdabd2	120824	120818
492	120825	1	1	0.65	30	24	0	0	a89fb4	dd93aa	b094b4	a2a8c2	120826	120827
493	120828	1	1	1.001899	31	29	0	0	161630	d5abc3	71689e	7a6f93	119860	120712
494	120829	1	1	1.001899	30	15	0	0	9aa6b9	c25252	786280	6d728d	119865	120830
495	120831	1	1	1.001899	19	11	0	7	4f3838	c9bed2	573e3e	696377	120832	120830
496	120833	1	1	1.001899	18	8	5	0	999bba	c7c7c7	786280	6f6c84	119867	120830
497	120834	1	1	1.2	49	13	0	0	69584b	a86d97	9f8cc7	a8b0d0	120835	120836
498	120837	1	1	1	10	5	3	0	2e2e2e	eaedd1	bdbdbd	d1deec	120838	120715
499	120839	1	1	1	18	5	2	0	372f22	c7c7c7	71689e	a6adc9	120840	120721
500	120841	1	1	1	31	8	0	5	8faddf	ffe7e7	e5e5ff	8991ad	120842	120757
501	120843	1	1	1	3	4	5	0	ffffff	fff5e7	e2d7d3	e5f2f5	120844	120715
502	120845	1	1	1	3	11	2	6	ffffff	b7e0c2	71689e	a6adc9	120846	120721
503	120847	1	1	1	7	9	0	0	131313	ffdcdc	535353	bbc8de	120848	120715
504	120849	1	1	1	6	8	5	0	323b6f	5e76be	8d95be	9fb4c6	120850	120851
505	120852	1	1	1	9	7	0	0	2b4653	5852ca	837cad	a4a0bb	120853	120854
506	120855	1	1	1.107388	9	8	15	6	d7ccc0	81e2bc	718bb3	8da19c	120856	120857
507	120858	1	1	1	1	6	2	0	0e1d2a	9c9040	8b71a9	a6bbbf	120859	120860
508	120861	1	1	1	4	8	0	0	1a1e1a	806550	775e6c	6c788b	120862	120863
509	120864	1	1	1	9	8	5	6	a78d75	f8d5a3	31272d	485561	120865	120866
510	120867	1	1	1	8	2	1	0	141f29	3e4864	664b70	95a087	120868	120869
511	120870	1	1	1	12	1	2	7	b78c88	8b7256	706781	738379	120871	120872
512	120873	1	1	1	5	11	3	0	c7a27a	fbbfa9	755790	666175	120874	120875
513	120876	1	1	1.001899	6	1	0	0	d2d9ea	ffe7e7	dcdccb	becde0	119744	120830
514	120877	1	1	1	30	24	0	0	a89fb4	dd93aa	b094b4	a2a8c2	120826	119925
515	120878	1	1	1.105525	19	11	0	7	4f3838	c9bed2	573e3e	696377	120832	120879
516	120880	1	1	1.098217	31	8	0	5	8faddf	ffe7e7	e5e5ff	8991ad	120881	120807
517	120882	1	1	1.033387	22	13	0	0	c4bbdf	ff8f8f	e5e5ff	d2d7f4	120883	120814
518	120884	1	1	1.172308	19	1	2	6	ffffff	ffe7e7	575059	798793	120885	120886
519	120887	1	1	1.2	11	9	0	0	524a5c	fff5e7	9e98b8	c3cde3	120888	120836
520	120889	1	1	0.747245	25	3	0	0	f1efe1	9aaacd	e5e5ff	d2d7f4	120761	120890
521	120891	1	1	0.805592	19	4	8	6	524a5c	fff5e7	1f1a27	c3cde3	120892	120893
522	120894	1	1	1.2	13	5	0	0	2e2e2e	eaedd1	bdbdbd	8e92a3	120895	120896
523	120897	1	1	0.718464	31	29	0	0	161630	8f5eb1	71689e	7a6f93	120898	119947
524	120899	1	1	0.65	25	3	0	0	c5a398	4f669e	9881bb	b0b2c7	120900	120901
525	120902	1	1	1	18	8	5	0	999bba	c7c7c7	786280	65627a	119867	120903
526	120904	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120905
527	120906	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120907
528	120908	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120909
529	120910	1	1	1.033387	20	12	2	0	3c3858	ffa7a7	6266a3	a9adc0	120911	120912
530	120913	1	1	1.033387	2	1	2	2	472d57	7d5c4d	795290	a69cc4	120914	120915
531	120916	1	1	1.023285	6	1	0	6	cdc0a7	c9ac9f	a391c0	adb2ca	120798	120917
532	120918	1	1	1.033387	36	12	0	0	1a1826	ffa7a7	493864	adc0ca	120759	120919
533	120920	1	1	1	2	8	3	0	182441	e19064	574057	82788c	120921	120922
534	120923	1	1	1	4	2	0	0	ab966b	a8835d	a48eb9	8a9789	120924	120925
535	120926	1	1	1	5	5	6	0	1f353a	9f5831	785b55	7f646d	120927	120928
536	120929	1	1	1	4	4	2	0	000000	8c7769	7e6faa	7c7890	120930	120931
537	120932	1	1	1	4	14	1	0	5f5270	68549f	ceafd2	7a8a8e	120933	120934
538	120935	1	1	1.003953	18	4	9	0	cccccb	92b9fa	d9b4b8	939bac	120936	120937
539	120938	1	1	1	27	5	3	12	a9afee	4d66b1	695e80	747e94	120939	120940
540	120941	1	1	1	8	3	0	0	5f447a	697951	a289aa	b6aac3	120718	120942
541	120943	1	1	1	12	4	3	0	cbaaa9	8c7769	62547a	a0b0bd	120944	120945
542	120946	1	1	1	21	1	2	4	1b1411	6274a3	8d5f9d	a199b9	120947	120948
543	120949	1	1	1.06454	40	15	2	0	000000	4c87b9	7f6c8a	a4b2c5	120950	120951
544	120952	1	1	1	18	2	11	0	735f42	5c3b28	648a93	8e91a4	120953	120954
545	120955	1	1	1	18	7	0	0	dec593	a5d1e1	a289aa	c2b8cd	120956	120957
546	120958	1	1	1	16	15	0	0	9aa6b9	c25252	786280	a6adc9	119865	120715
547	120959	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120960
548	120961	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120962
549	120963	1	1	1	1	1	0	0	ffffff	ffe7e7	e5e5ff	d2d7f4	119744	120964
550	120965	1	1	1	20	1	2	0	1c1325	7a76cf	a08cbb	bac6ca	120966	120967
551	120968	1	1	1	13	15	2	6	ffffff	be82c3	9e98b8	7f8d9c	120969	120970
552	120971	1	1	1	5	1	3	0	22335b	c6917f	1f161b	9c94b5	120972	120973
553	120974	1	1	1	12	6	2	0	c5a58e	8c7769	594962	78758a	120975	120976
554	120977	1	1	1	5	4	5	0	dfbe8f	646d35	4c3949	7b7994	120978	120979
555	120980	1	1	1	6	1	0	0	365771	d7ad85	52334b	9198b3	120981	120979
556	120982	1	1	1	4	11	5	1	f7c79b	f3c683	7f6ba9	7f8697	120983	120979
557	120984	1	1	1	9	2	2	0	372b3f	4a4f69	47233d	a5af9f	120985	120979
558	120986	1	1	1	2	7	0	0	1d3744	4c6467	614859	a9b1c4	120987	120988
559	120989	1	1	1	5	8	0	0	2c5559	b2b8e5	211421	bf91a1	120990	120991
560	120992	1	1	1	3	11	0	0	eb9671	fcd6a8	261826	727a8e	120993	120994
561	120995	1	1	1	4	1	0	0	21262f	e1c0b6	634647	7e8679	120996	120997
562	120998	1	1	1	1	1	0	0	433854	7f709e	5c4d7e	afabcd	119744	120721
563	120999	1	1	1	8	10	0	0	1f1f1f	f0b547	535353	627085	120718	120721
564	121000	1	1	1	20	12	2	0	272d42	ffa7a7	4a2e3c	c799b0	121001	120721
565	121002	1	1	1	27	11	10	0	2a2544	ffe7e7	575059	5f6e7c	121003	120721
566	121004	1	1	1	22	13	0	0	cdccbb	ae81ae	71689e	a6adc9	120730	120721
567	121005	1	1	1	27	15	0	3	2a2544	535988	786280	627079	120732	120721
568	121006	1	1	1	28	8	1	3	302940	ffe7e7	54607a	7a6f93	120736	120721
569	121007	1	1	1	19	11	5	6	d7d7d2	ffe7e7	575059	505762	120738	120721
570	121008	1	1	1	15	1	1	0	2f2544	ffe7e7	786280	aea3da	120740	120721
571	121009	1	1	1	24	1	10	12	4e2f44	ffe7e7	573e3e	696377	120743	120721
572	121010	1	1	1	30	15	1	9	965252	b78fa9	5d3c48	afabcd	120745	120721
573	121011	1	1	1	5	5	3	6	0e1820	eaedd1	667d77	9ec5be	121012	120721
574	121013	1	1	1	19	4	8	6	2c2a3f	fff5e7	1f1a27	868098	120751	120721
575	121014	1	1	1	26	11	10	4	403629	ffe7e7	b094b4	606656	121015	120721
576	121016	1	1	1	11	11	0	10	000000	ffe7e7	282d40	abc3e1	120756	120721
577	121017	1	1	1	36	12	0	0	1a1826	7d5337	2e2741	afabcd	120759	120721
578	121018	1	1	1	25	3	0	0	cdd3b5	9aaacd	786280	afabcd	121019	120721
579	121020	1	1	1	5	1	1	3	4a1f26	cbc1e4	1f1a27	757d9a	120763	120721
580	121021	1	1	1	11	21	1	5	414141	955252	494949	696377	120766	120721
581	121022	1	1	1	14	22	1	5	7b6f55	cee8d2	573e3e	a6adc9	120769	120721
582	121023	1	1	1	32	22	5	5	727795	cee8d2	4c5679	5f687c	120771	120721
583	121024	1	1	1	40	22	3	0	cec27f	c2bb86	573e3e	a6adc9	121025	120721
584	121026	1	1	1	2	1	2	2	233946	ffe7e7	443e62	698482	120775	120721
585	121027	1	1	1	44	16	0	0	63877b	ffffff	364a60	b9c5b5	121028	120721
586	121029	1	1	1	42	1	2	9	4e2f44	ffe7e7	3f3351	696377	121030	120721
