5	1335	
id	name	type	loop	filename
300190000	67523	0	1	68298
300190000	67430	0	0	0
300200000	67430	0	0	0
300200000	67214	0	1	68299
300200000	68300	0	1	68301
300210000	67430	0	0	0
300210000	68258	0	1	68239
300220000	67430	0	0	0
300220000	68302	0	1	68303
300220000	67523	0	1	68304
300230000	67430	0	0	0
300230000	67854	0	1	68305
300230000	67218	0	1	68306
300230000	67523	0	1	68307
300250000	67430	0	0	0
300250000	68308	-2	1	68309
300250000	68310	-2	1	68309
300250000	68311	0	1	68312
300250000	68311	0	1	68313
300250000	68314	0	1	68315
300250000	68314	0	1	68316
300250000	68317	0	1	68318
300300000	67430	0	0	0
300300000	68319	0	1	68320
300300000	68321	0	1	68322
300300000	68323	0	1	68324
300300000	68325	0	1	68326
300300000	68327	0	1	68328
300300000	68327	0	1	68329
300300000	68330	0	1	68328
300300000	68330	0	1	68329
300300000	67523	0	1	68331
300320000	67430	0	0	0
300320000	68332	0	1	68322
300320000	68333	0	1	68328
300320000	68334	0	1	68301
300320000	68335	0	1	68307
300320000	68336	0	1	68320
300320000	68337	0	1	68328
300320000	68338	0	1	68331
300350000	67392	0	0	0
300350000	68339	0	1	68322
300350000	68340	0	1	68341
300350000	68342	0	1	67972
300350000	68343	0	1	68303
300350000	68344	0	1	68301
300350000	68345	0	1	68091
300360000	67392	0	0	0
300360000	68339	0	1	68322
300360000	68340	0	1	68328
300360000	68342	0	1	68318
300360000	68343	0	1	68341
310010000	67228	0	1	68346
310010000	67392	0	0	0
310020000	67229	0	1	68347
310020000	67392	0	0	0
310030000	67230	0	1	68348
310030000	67392	0	0	0
310040000	67231	0	1	68349
310040000	67392	0	0	0
310050000	68350	0	1	67584
310050000	68350	0	1	67585
310050000	68350	0	1	67586
310050000	68350	0	1	67587
310050000	68350	0	1	67588
310050000	68350	0	1	67589
310050000	68350	0	1	67583
310050000	68350	-1	1	68351
310050000	67392	0	0	0
310060000	68352	0	1	68353
310060000	68352	-1	1	68354
310060000	67392	0	0	0
310070000	67235	0	1	68353
310070000	67235	-1	1	68354
310070000	67392	0	0	0
310080000	68355	0	1	67398
310080000	67392	0	0	0
310090000	68356	0	1	68357
310090000	67707	0	1	68358
310090000	67707	0	1	68359
310090000	67707	0	1	68360
310090000	67707	0	1	68361
310090000	67707	0	1	68362
310090000	67707	0	1	68363
310090000	67707	0	1	68364
310090000	67707	-1	1	68365
310100000	67392	0	0	0
310100000	68366	0	1	68367
310100000	68366	0	1	68368
310100000	68366	0	1	68369
310100000	68366	0	1	68370
310100000	68366	0	1	68371
310100000	68366	0	1	68363
310100000	68366	0	1	68372
310100000	68366	-1	1	68373
310110000	67430	0	0	0
310110000	67805	0	1	68374
310110000	67523	0	1	68341
310120000	67240	0	1	68347
310120000	67430	0	0	0
320010000	67241	0	1	68375
320010000	67392	0	0	0
320020000	67242	0	1	68376
320020000	67392	0	0	0
320030000	67243	0	1	68377
320030000	67392	0	0	0
320040000	67244	0	1	68378
320040000	67392	0	0	0
320050000	67245	0	1	67865
320050000	67245	-1	1	67898
320050000	67392	0	0	0
320060000	68379	0	1	68380
320060000	68379	-1	1	68381
320060000	67392	0	0	0
320080000	67392	0	0	0
320080000	67805	0	1	68382
320080000	67805	0	1	68383
320080000	67805	0	1	68384
320080000	67805	0	1	68385
320080000	67805	0	1	68386
320080000	67805	0	1	68387
320080000	67805	0	1	68364
320080000	67805	-1	1	68388
320080000	67523	0	1	68389
320090000	67251	0	1	67451
320090000	67392	0	0	0
320100000	67252	0	1	68390
320100000	67392	0	0	0
320110000	67392	0	0	0
320110000	67253	0	1	67584
320110000	67253	0	1	67585
320110000	67253	0	1	67586
320110000	67253	0	1	67587
320110000	67253	0	1	67588
320110000	67253	0	1	67589
320110000	67253	0	1	67583
320110000	67253	-1	1	68391
320120000	67392	0	0	0
320120000	67254	0	1	67451
320130000	67430	0	0	0
320130000	68392	0	1	68393
320130000	68394	0	1	68395
320130000	68251	0	1	68396
320130000	67523	0	1	68341
320140000	67240	0	1	68376
320140000	67430	0	0	0
320150000	67392	0	0	0
320150000	68397	0	1	68138
400010000	68398	0	1	68399
400010000	68398	0	1	68400
400010000	68398	0	1	68401
400010000	68398	0	1	68220
400010000	68398	0	1	68221
400010000	68398	0	1	68402
400010000	68398	0	1	68403
400010000	68398	0	1	68404
400010000	68398	0	1	68405
400010000	68398	0	1	68406
400010000	68398	0	1	68407
400010000	68398	0	1	68408
400010000	68398	0	1	68409
400010000	68398	0	1	68410
400010000	68398	0	1	68411
400010000	68398	0	1	68412
400010000	68398	0	1	68413
400010000	68398	-1	1	68414
400010000	68398	-1	1	68415
400010000	68398	-1	1	68223
400010000	68398	-1	1	68416
400010000	68398	-1	1	68417
400010000	68398	-1	1	68418
400010000	68398	-1	1	68419
400010000	68398	-1	1	68420
400010000	68398	-1	1	68421
400010000	68398	-1	1	68422
400010000	67392	0	0	0
400010000	68423	0	1	68424
400010000	68423	0	1	68409
400010000	68423	0	1	68220
400010000	68423	0	1	68407
400010000	68423	0	1	68408
400010000	68423	0	1	68241
400010000	68423	0	1	68406
400010000	68423	0	1	68425
400010000	68423	0	1	68426
400010000	68423	0	1	68413
400010000	68423	-1	1	68414
400010000	68423	-1	1	68415
400010000	68423	-1	1	68223
400010000	68423	-1	1	68416
400010000	68423	-1	1	68417
400010000	68423	-1	1	68418
400010000	68423	-1	1	68419
400010000	68423	-1	1	68420
400010000	68423	-1	1	68421
400010000	68423	-1	1	68422
400010000	68427	0	1	68410
400010000	68427	0	1	68404
400010000	68427	0	1	68220
400010000	68427	0	1	68221
400010000	68427	0	1	68402
400010000	68427	0	1	68428
400010000	68427	0	1	68429
400010000	68427	-1	1	68414
400010000	68427	-1	1	68415
400010000	68427	-1	1	68223
400010000	68427	-1	1	68416
400010000	68427	-1	1	68417
400010000	68427	-1	1	68418
400010000	68427	-1	1	68419
400010000	68427	-1	1	68420
400010000	68427	-1	1	68421
400010000	68427	-1	1	68422
400010000	68430	0	1	68411
400010000	68430	0	1	68428
400010000	68430	0	1	68220
400010000	68430	0	1	68412
400010000	68430	0	1	68408
400010000	68430	-1	1	68414
400010000	68430	-1	1	68415
400010000	68430	-1	1	68223
400010000	68430	-1	1	68416
400010000	68430	-1	1	68417
400010000	68430	-1	1	68418
400010000	68430	-1	1	68419
400010000	68430	-1	1	68420
400010000	68430	-1	1	68421
400010000	68430	-1	1	68422
400010000	68431	0	1	68432
400010000	68431	0	1	68433
400010000	68431	0	1	68434
400010000	68431	0	1	68402
400010000	68431	0	1	68221
400010000	68431	-1	1	68414
400010000	68431	-1	1	68415
400010000	68431	-1	1	68223
400010000	68431	-1	1	68416
400010000	68431	-1	1	68417
400010000	68431	-1	1	68418
400010000	68431	-1	1	68419
400010000	68431	-1	1	68420
400010000	68431	-1	1	68421
400010000	68431	-1	1	68422
400010000	68435	0	1	68436
400010000	68435	0	1	68437
400010000	68435	0	1	68434
400010000	68435	0	1	67710
400010000	68435	0	1	68438
400010000	68435	0	1	68220
400010000	68435	0	1	68221
400010000	68435	0	1	68429
400010000	68435	-1	1	68414
400010000	68435	-1	1	68415
400010000	68435	-1	1	68223
400010000	68435	-1	1	68416
400010000	68435	-1	1	68417
400010000	68435	-1	1	68418
400010000	68435	-1	1	68419
400010000	68435	-1	1	68420
400010000	68435	-1	1	68421
400010000	68435	-1	1	68422
400010000	68439	0	1	68440
400010000	68439	0	1	68441
400010000	68439	0	1	68220
400010000	68439	0	1	68221
400010000	68439	0	1	68400
400010000	68439	-1	1	68414
400010000	68439	-1	1	68415
400010000	68439	-1	1	68223
400010000	68439	-1	1	68416
400010000	68439	-1	1	68417
400010000	68439	-1	1	68418
400010000	68439	-1	1	68419
400010000	68439	-1	1	68420
400010000	68439	-1	1	68421
400010000	68439	-1	1	68422
400010000	68442	0	1	68443
400010000	68442	0	1	68406
400010000	68442	0	1	68222
400010000	68442	0	1	68241
400010000	68442	0	1	68401
400010000	68442	-1	1	68414
400010000	68442	-1	1	68415
400010000	68442	-1	1	68223
400010000	68442	-1	1	68416
400010000	68442	-1	1	68417
400010000	68442	-1	1	68418
400010000	68442	-1	1	68419
400010000	68442	-1	1	68420
400010000	68442	-1	1	68421
400010000	68442	-1	1	68422
400010000	68444	0	1	68401
400010000	68444	0	1	68222
400010000	68444	0	1	68406
400010000	68444	0	1	68433
400010000	68444	0	1	68432
400010000	68444	0	1	68429
400010000	68444	-1	1	68414
400010000	68444	-1	1	68415
400010000	68444	-1	1	68223
400010000	68444	-1	1	68416
400010000	68444	-1	1	68417
400010000	68444	-1	1	68418
400010000	68444	-1	1	68419
400010000	68444	-1	1	68420
400010000	68444	-1	1	68421
400010000	68444	-1	1	68422
400010000	67945	0	0	67946
400010000	67949	0	0	67950
400010000	67953	0	0	67954
400010000	67454	0	0	67455
400010000	67951	0	0	67952
400010000	68445	0	0	67475
400010000	68446	0	0	68447
400010000	67541	0	0	67494
400010000	67532	0	0	67533
400010000	67538	0	0	67496
400010000	67534	0	0	67535
400010000	67539	0	0	67540
400010000	67417	0	0	67418
400010000	67590	0	0	67591
400010000	68448	0	1	68449
400010000	68448	0	1	68450
400010000	68448	0	1	68399
400010000	68448	0	1	68451
400010000	68448	0	1	68452
400010000	68448	0	1	68453
400010000	68448	-1	1	68414
400010000	68448	-1	1	68415
400010000	68448	-1	1	68223
400010000	68448	-1	1	68416
400010000	68448	-1	1	68417
400010000	68448	-1	1	68418
400010000	68448	-1	1	68419
400010000	68448	-1	1	68420
400010000	68448	-1	1	68421
400010000	68448	-1	1	68422
600010000	68267	0	1	68454
600010000	68267	0	1	68455
600010000	68267	0	1	68456
600010000	68039	0	1	68457
600010000	68039	0	1	68458
600010000	68039	0	1	68459
600010000	67707	-2	1	68460
600010000	67707	0	1	68461
600010000	67707	0	1	68462
600010000	67430	0	0	0

 
