10	1269	
id	hour	minite	dist	name	skybox	ambient	fogcolor	fognear	fogfar
210060000	4	0	1024	71694	71676	6d8ea7	2e3450	4	450
210060000	9	0	500	71694	71677	8e91b0	393a53	2	600
210060000	17	0	1024	71694	71616	ae8971	381d29	4	700
210060000	22	0	1024	71694	71678	657da5	0f1015	4	450
210060000	4	0	1024	71695	71676	98a491	27364e	4	800
210060000	9	0	1024	71695	71677	b4b0a0	816343	4	900
210060000	17	0	1024	71695	71616	a4a286	6c461c	4	900
210060000	22	0	1024	71695	71678	96987c	161423	4	400
220010000	4	0	2048	0	71600	9faab5	12145c	4	1100
220010000	9	0	2048	0	71601	abb6be	4f242b	4	1100
220010000	15	0	2048	0	71602	aa9fb5	311711	4	1100
220010000	20	0	2048	0	71603	949eab	12145c	4	1100
220010000	4	0	2048	71594	71600	d1add1	4b3fa0	16	700
220010000	9	0	2048	71594	71601	c1c1dd	cdd396	16	1000
220010000	15	0	2048	71594	71602	bfaad5	c5a57e	16	700
220010000	20	0	2048	71594	71603	939bec	2d2d73	16	700
220010000	4	0	2048	71596	71600	ceb0ca	352778	16	750
220010000	9	0	2048	71596	71601	bdd7c7	d3cd96	16	800
220010000	15	0	2048	71596	71602	d5b5aa	c5a57e	16	750
220010000	20	0	2048	71596	71603	9fb3df	2b2b75	16	700
220010000	4	0	2048	71597	71600	c9add1	62548b	16	220
220010000	9	0	2048	71597	71601	c4cdb1	caaf8a	16	220
220010000	15	0	2048	71597	71602	ceb1b0	9e7c6b	16	220
220010000	20	0	2048	71597	71603	af9fdf	453560	16	200
220010000	4	0	2048	71598	71600	aac8d5	40554b	16	450
220010000	9	0	2048	71598	71601	b0ceca	c7bead	16	450
220010000	15	0	2048	71598	71602	d1c7ad	786947	16	450
220010000	20	0	2048	71598	71603	85afda	18435c	16	450
220010000	4	0	2048	71633	71600	a8a8d7	443748	16	135
220010000	9	0	2048	71633	71601	8da9f1	5b796b	16	200
220010000	15	0	2048	71633	71602	bdc7d7	372f28	16	200
220010000	20	0	2048	71633	71603	8ebff0	18435c	16	170
220010000	4	0	2048	71631	71600	aacad5	387264	16	600
220010000	9	0	2048	71631	71601	bed0ae	b5d396	4	650
220010000	15	0	2048	71631	71602	d5ccaa	c5c57e	4	640
220010000	20	0	2048	71631	71603	98b6e7	143556	16	600
220010000	4	0	2048	71630	71600	dacfa5	756840	8	65
220010000	9	0	2048	71630	71601	d2d5aa	9aa76d	8	80
220010000	15	0	2048	71630	71602	cdb1be	786647	8	75
220010000	20	0	2048	71630	71603	aab4d0	4b6389	8	70
220010000	4	0	2048	71629	71600	dfd29f	756840	4	50
220010000	9	0	2048	71629	71601	cfd1ad	9aa76d	4	50
220010000	15	0	2048	71629	71602	ccb3be	786647	4	50
220010000	20	0	2048	71629	71603	d0cbae	4b6389	4	50
220010000	20	0	2048	71632	71603	c4d6a9	426a93	4	50
220010000	20	0	2048	71634	71603	c4d6a9	498b8b	4	100
220020000	4	0	2048	0	71602	d8969f	30325a	4	1100
220020000	9	0	2048	0	71601	b7c0c8	4f242b	4	1100
220020000	15	0	2048	0	71602	caa08a	311711	4	1100
220020000	20	0	2048	0	71603	8888ac	262648	4	700
220020000	4	0	1024	71696	71697	7c79bd	d0bfea	4	750
220020000	9	0	1024	71696	71698	acaad5	d5d6f2	4	750
220020000	15	0	2048	71696	71699	52abad	5886a7	4	750
220020000	20	0	2048	71696	71700	539197	162c3f	4	750
220020000	4	0	2048	71701	71697	8381b4	d5ccec	4	600
220020000	9	0	2048	71701	71698	d8d0ea	aaadf2	4	600
220020000	15	0	2048	71701	71699	859caf	7a99ad	4	700
220020000	20	0	2048	71701	71700	a2a7c6	212834	4	700
220020000	4	0	2048	71702	71697	8ca8e1	a976d3	4	500
220020000	9	0	2048	71702	71698	c2c7ef	66898c	4	500
220020000	15	0	2048	71702	71699	9ba3bf	c19955	4	450
220020000	20	0	2048	71702	71700	baacd2	333c40	4	500
220020000	4	0	2048	71703	71697	d1c28f	c5dbae	4	200
220020000	9	0	2048	71703	71698	dacfa3	7cafa5	4	200
220020000	15	0	2048	71703	71699	9c7b45	d0b99d	4	200
220020000	20	0	2048	71703	71700	cec8aa	3f3e2e	4	200
220020000	4	0	2048	71704	71697	c6c46f	e8dfc4	4	1500
220020000	9	0	2048	71704	71698	fedc76	fbe1a6	4	1500
220020000	15	0	2048	71704	71699	eec76a	bfab6f	4	1500
220020000	20	0	2048	71704	71700	fed65c	2d3021	4	600
220020000	4	0	2048	71705	71697	cca53c	beb174	4	750
220020000	9	0	2048	71705	71698	feef85	9a9683	4	800
220020000	15	0	2048	71705	71699	d8d687	706550	4	450
220020000	20	0	2048	71705	71700	e1c76a	2f3324	4	400
220020000	4	0	2048	71706	71697	8ca0d5	5230ad	4	450
220020000	9	0	2048	71706	71698	91d2ec	6c4ae3	4	400
220020000	15	0	2048	71706	71699	9e9edc	844fb9	4	700
220020000	20	0	2048	71706	71700	b8aee8	1e2d37	4	500
220020000	4	0	2048	71707	71697	dfa880	473c2c	4	700
220020000	9	0	2048	71707	71698	dab49c	5e4637	4	700
220020000	15	0	2048	71707	71699	ccac93	583d27	4	700
220020000	20	0	2048	71707	71700	ca7c62	373124	4	700
220020000	4	0	2048	71708	71697	cd3229	662222	4	550
220020000	9	0	2048	71708	71698	da2121	581816	4	550
220020000	15	0	2048	71708	71699	eb3838	46211e	4	550
220020000	20	0	2048	71708	71700	da2121	27172b	4	700
220020000	4	0	2048	71709	71697	c45242	4b2b27	4	700
220020000	9	0	2048	71709	71698	b05739	672121	4	700
220020000	15	0	2048	71709	71699	a3784e	543125	4	700
220020000	20	0	2048	71709	71700	c43c3c	2d1e1e	4	700
220020000	4	0	2048	71710	71697	815a7d	4e37a6	4	750
220020000	9	0	2048	71710	71698	a57cc9	503aa3	4	750
220020000	15	0	2048	71710	71699	5669c0	3c3748	4	750
220020000	20	0	2048	71710	71700	955ba4	272938	4	750
220020000	4	0	2048	71711	71697	e6a58e	af7450	4	200
220020000	9	0	2048	71711	71698	dcba98	a38472	4	200
220020000	15	0	2048	71711	71699	d3c596	ac9b68	4	200
220020000	20	0	2048	71711	71700	cbc09e	6b663f	4	200
220020000	4	0	2048	71712	71697	717935	796b53	4	250
220020000	9	0	2048	71712	71698	cabf5b	5e5f49	4	280
220020000	15	0	2048	71712	71699	a2ad4b	353128	4	280
220020000	20	0	2048	71712	71700	bea541	25241b	4	280
220020000	4	0	2048	71713	71697	388d89	8a869f	4	220
220020000	9	0	2048	71713	71698	b1e0de	567b87	4	220
220020000	15	0	2048	71713	71699	69c2be	527c81	4	350
220020000	20	0	2048	71713	71700	47bfcd	1f4b49	4	500
220020000	4	0	2048	71714	71697	ad7b5c	6a60c8	4	250
220020000	9	0	2048	71714	71698	c2a578	8979d7	4	250
220020000	15	0	2048	71714	71699	c99565	644a9f	4	250
220020000	20	0	2048	71714	71700	bf9760	323e4b	4	250
220020000	4	0	2048	71715	71697	93849f	757296	4	300
220020000	9	0	2048	71715	71698	c2adda	5b7377	4	350
220020000	15	0	2048	71715	71699	b9b4c0	53442b	4	300
220020000	20	0	2048	71715	71700	aba3bc	212329	4	400
220020000	4	0	2048	71716	71697	609bae	7696a7	4	180
220020000	9	0	2048	71716	71698	97e1c8	748d8c	4	190
220020000	15	0	2048	71716	71699	76b7c5	5a726c	4	180
220020000	20	0	2048	71716	71700	89e7df	264048	4	180
220020000	4	0	2048	71717	71697	63a59b	445756	4	280
220020000	9	0	2048	71717	71698	8abfb4	535b4d	4	280
220020000	15	0	2048	71717	71699	89c0a9	45493f	4	280
220020000	20	0	2048	71717	71700	66b3b3	2c3528	4	300
220020000	4	0	2048	71718	71697	a9d178	646884	4	300
220020000	9	0	2048	71718	71698	c4e78f	618183	4	400
220020000	15	0	2048	71718	71699	accc7d	605c40	4	300
220020000	20	0	2048	71718	71700	b5cb9c	272f22	4	300
220020000	4	0	2048	71719	71697	b79166	568774	4	700
220020000	9	0	2048	71719	71698	e3d97b	8cb0b0	4	900
220020000	15	0	2048	71719	71699	e0d64b	a28046	4	850
220020000	20	0	2048	71719	71700	c0c73f	0e4342	4	700
220020000	4	0	2048	71720	71697	72a6c5	4e37a6	4	300
220020000	9	0	2048	71720	71698	78a5b6	4766b8	4	300
220020000	15	0	2048	71720	71699	9fc2d7	373580	4	300
220020000	20	0	2048	71720	71700	9daad7	272338	4	300
220020000	9	0	2048	71721	71698	ccc5eb	39869f	4	900
220020000	15	0	2048	71721	71699	929ae2	dead65	4	900
220020000	20	0	2048	71721	71700	aca8d0	363d3d	4	250
220020000	4	0	2048	71721	71697	929ae2	ce6fbb	4	700
220030000	4	0	2048	0	71600	9faab5	12145c	4	1100
220030000	9	0	2048	0	71601	b7c0c8	4f242b	4	1100
220030000	15	0	2048	0	71602	aa9fb5	311711	4	1100
220030000	20	0	2048	0	71603	8e98a6	12145c	4	1100
220030000	4	0	2048	71594	71600	7decec	2f4071	1	320
220030000	9	0	2048	71594	71601	7decec	9dbff7	1	340
220030000	15	0	2048	71594	71602	96d396	2f7140	1	320
220030000	20	0	2048	71594	71603	33aed7	1f3a4b	1	300
220030000	4	0	2048	71596	71600	7dec99	2f7150	1	180
220030000	9	0	2048	71596	71601	7dec99	9eebce	1	200
220030000	15	0	2048	71596	71602	d0ec7d	687540	1	180
220030000	20	0	2048	71596	71603	53c670	225768	1	160
220030000	4	0	2048	71597	71600	b5aebb	594db3	16	280
220030000	9	0	2048	71597	71601	afbee4	aacaea	16	250
220030000	15	0	2048	71597	71602	b7b788	809f60	16	240
220030000	20	0	2048	71597	71603	96bcd3	353980	16	250
220030000	4	0	2048	71598	71600	b5aebb	584ab5	4	500
220030000	9	0	2048	71598	71601	afbee4	b3cfec	4	550
220030000	15	0	2048	71598	71602	cdaf92	9f6260	4	620
220030000	20	0	2048	71598	71603	96a6d3	353580	4	400
220030000	4	0	2048	71633	71600	92a4ed	4b4b7e	4	180
220030000	9	0	2048	71633	71601	b7d0ff	b5bbea	4	190
220030000	15	0	2048	71633	71602	bca3a6	4e3d4e	4	180
220030000	20	0	2048	71633	71603	7da5cc	223468	4	190
220030000	4	0	2048	71631	71600	7ab5ef	325e78	16	650
220030000	9	0	2048	71631	71601	80dfff	a0d7e9	16	700
220030000	15	0	2048	71631	71602	7aefd2	477238	16	720
220030000	20	0	2048	71631	71603	71eeee	2c4a69	16	600
220030000	4	0	2048	71630	71600	9898e7	5b4b89	4	400
220030000	9	0	2048	71630	71601	a78df1	baa9eb	4	380
220030000	15	0	2048	71630	71602	8383e7	60447b	4	400
220030000	20	0	2048	71630	71603	7474f5	3c3c84	4	390
220030000	4	0	2048	71629	71600	bbed67	575c4e	4	320
220030000	9	0	2048	71629	71601	dced67	aeb1bb	4	350
220030000	15	0	2048	71629	71602	cda787	5f4836	4	320
220030000	20	0	2048	71629	71603	67ed89	4e5c52	4	300
220030000	4	0	2048	71632	71600	b79fdb	504080	4	165
220030000	9	0	2048	71632	71601	a4b0d0	ddb5ea	4	250
220030000	15	0	2048	71632	71602	bd94cb	956b6a	4	170
220030000	20	0	2048	71632	71603	8f87cd	2d2d68	4	180
220030000	4	0	2048	71634	71600	8e9fd0	60785c	4	190
220030000	9	0	2048	71634	71601	abd5aa	c6e6a6	4	200
220030000	15	0	2048	71634	71602	dacf85	5f7025	4	190
220030000	20	0	2048	71634	71603	73b9d0	1d5858	4	220
220030000	4	0	2048	71636	71600	91a4ed	4b4b7e	4	200
220030000	9	0	2048	71636	71601	b7d1ff	b5bbea	4	190
220030000	15	0	2048	71636	71602	bca3a6	4a3a35	4	190
220030000	20	0	2048	71636	71603	859bcf	323a78	4	200
220030000	4	0	2048	71638	71600	cac080	326d39	4	450
220030000	9	0	2048	71638	71601	fffccf	a5e386	4	500
220030000	15	0	2048	71638	71602	f1d4ad	688015	4	480
220030000	20	0	2048	71638	71603	73c8c8	165f3a	4	450
220030000	4	0	2048	71637	71600	c6db84	4b4134	4	220
220030000	9	0	2048	71637	71601	f4f1b5	e2d8ab	4	220
220030000	15	0	2048	71637	71602	caca80	565629	4	210
220030000	20	0	2048	71637	71603	73b9d0	1d5858	4	220
220030000	4	0	2048	71635	71600	969fd3	70609f	4	165
220030000	9	0	2048	71635	71601	a4b0d0	ddb5ea	4	170
220030000	15	0	2048	71635	71602	cba294	9a6665	4	180
220030000	20	0	2048	71635	71603	8496cc	2c2c69	4	175
220030000	4	0	2048	71639	71600	aca3c7	323278	4	500
220030000	9	0	2048	71639	71601	95b9bf	8cbfdd	1	600
220030000	15	0	2048	71639	71602	b1aba3	856a95	1	550
220030000	20	0	2048	71639	71603	85a5c5	14172c	1	500
220030000	4	0	2048	71641	71600	d5c6bf	4b5f5f	4	80
220030000	9	0	2048	71641	71601	dccab8	4b5f5f	4	80
220030000	15	0	2048	71641	71602	d5c7bf	4b5f55	4	80
220030000	20	0	2048	71641	71603	d5c7bf	4b555f	4	80
220030000	4	0	2048	71722	71600	d5c6bf	4b5f5f	4	40
220030000	9	0	2048	71722	71601	dccab8	4b5f5f	4	40
220030000	15	0	2048	71722	71602	d5c7bf	4b5f55	4	40
220030000	20	0	2048	71722	71603	d5c7bf	4b555f	4	40
220030000	4	0	2048	71723	71600	d5bfd5	5e4d5e	4	90
220030000	9	0	2048	71723	71601	dccab8	5f554b	4	90
220030000	15	0	2048	71723	71602	d5d5bf	5f5f4b	4	90
220030000	20	0	2048	71723	71603	bfcad5	4b535f	4	90
220030000	4	0	2048	71724	71600	decab6	823f28	4	105
220030000	9	0	2048	71724	71601	decfb6	8a3a20	4	105
220030000	15	0	2048	71724	71602	decab6	874823	4	105
220030000	20	0	2048	71724	71603	decab6	8a3a20	4	105
220040000	4	0	1024	0	71625	bfbfbf	585858	4	600
220040000	9	0	1024	0	71626	959391	abaaa9	4	600
220040000	15	0	1024	0	71627	859e9c	525252	4	600
220040000	20	0	1024	0	71628	c3c3c3	1a1a1a	4	600
220040000	4	0	1024	71621	71725	a47ebe	4b68b4	4	250
220040000	9	0	1024	71621	71726	b4aed9	75a3d5	4	220
220040000	15	0	1024	71621	71727	b4a6e1	5044bb	4	250
220040000	20	0	1024	71621	71728	6a6ad2	314e84	4	250
220040000	4	0	1024	71618	71725	b98c99	1a1a26	4	450
220040000	9	0	1024	71618	71726	b98c99	242b31	4	600
220040000	15	0	1024	71618	71727	b98c99	301016	4	600
220040000	20	0	1024	71618	71728	b0808e	1a1522	4	600
220040000	4	0	1024	71623	71725	7070a0	333348	4	450
220040000	9	0	1024	71623	71726	a3acc7	536268	4	600
220040000	15	0	1024	71623	71727	9c8474	484848	4	600
220040000	20	0	1024	71623	71728	628088	1a1f2f	4	450
220040000	4	0	1024	71620	71725	667e8c	494956	4	1024
220040000	9	0	1024	71620	71726	97afbd	657d96	4	900
220040000	15	0	1024	71620	71727	7d798e	1f1e24	4	1200
220040000	20	0	1024	71620	71728	797e8e	171822	4	900
220040000	4	0	1024	71622	71725	95885e	232329	4	300
220040000	9	0	1024	71622	71726	997e59	303036	4	300
220040000	15	0	1024	71622	71727	986f5c	3e3849	4	300
220040000	20	0	1024	71622	71728	977c5b	1a1834	4	300
220040000	4	0	1024	71619	71725	80886a	333348	4	600
220040000	9	0	1024	71619	71726	b3b38a	536268	4	600
220040000	15	0	1024	71619	71727	878d65	504841	4	600
220040000	20	0	1024	71619	71728	6c8670	1a1f2f	4	600
220040000	4	0	1024	71624	71725	87b7cd	24262d	4	600
220040000	9	0	1024	71624	71726	86c1ce	546d81	4	500
220040000	15	0	1024	71624	71727	87accd	353a5b	4	600
220040000	20	0	1024	71624	71728	71a9c4	1a1b2f	4	600
220040000	4	0	1024	71655	71725	7377aa	232334	4	600
220040000	9	0	1024	71655	71726	98abc2	738893	4	600
220040000	15	0	1024	71655	71727	7169b4	3f3647	4	600
220040000	20	0	1024	71655	71728	6985b4	232334	4	600
220040000	4	0	1024	71656	71725	777799	333348	4	400
220040000	9	0	1024	71656	71726	adadbc	395362	4	550
220040000	15	0	1024	71656	71727	76699c	454051	4	450
220040000	20	0	1024	71656	71728	6b6d85	1a1f2f	4	650
220040000	4	0	1024	71634	71725	678c3e	212521	4	200
220040000	9	0	1024	71634	71726	769a2c	102123	4	200
220040000	15	0	1024	71634	71727	418965	1a1722	4	200
220040000	20	0	1024	71634	71728	728842	0e1b15	4	200
220040000	4	0	1024	71636	71725	4d97a4	74dcd7	4	450
220040000	9	0	1024	71636	71726	4aa6a4	5ad1ef	4	450
220040000	15	0	1024	71636	71727	5b8e80	47c0a3	4	450
220040000	20	0	1024	71636	71728	309cc0	0c2e2c	4	450
220040000	4	0	1024	71638	71725	6f7c84	313139	4	450
220040000	9	0	1024	71638	71726	77829d	57606c	4	450
220040000	15	0	1024	71638	71727	7e798e	434051	4	450
220040000	20	0	1024	71638	71728	797e8e	151d28	4	450
220040000	4	0	1024	71637	71725	667e8e	1d1c1b	4	450
220040000	9	0	1024	71637	71726	77829d	2c3543	4	450
220040000	15	0	1024	71637	71727	7e798e	434051	4	600
220040000	20	0	1024	71637	71728	4b5674	1e2433	4	450
220040000	4	0	1024	71635	71725	707c85	2e353f	4	400
220040000	9	0	1024	71635	71726	77829d	57606c	4	450
220040000	15	0	1024	71635	71727	7e798e	2f2d39	4	450
220040000	20	0	1024	71635	71728	485e77	121723	4	450
220040000	4	0	1024	71639	71725	627b4f	27342d	4	450
220040000	9	0	1024	71639	71726	7c8855	334548	4	450
220040000	15	0	1024	71639	71727	757753	37312f	4	400
220040000	20	0	1024	71639	71728	6d7753	121816	4	450
220040000	4	0	1024	71641	71725	6787dc	405662	4	600
220040000	9	0	1024	71641	71726	9f9fe8	3e4643	4	600
220040000	15	0	1024	71641	71727	bd926f	462d28	4	500
220040000	20	0	1024	71641	71728	695fb1	20222b	4	600
220050000	4	0	2048	0	71729	a9bec0	a8a8a8	4	500
220050000	9	0	2048	0	71730	cdd6d3	c1c1c1	4	550
220050000	15	0	2048	0	71731	a0d3de	92979a	4	650
220050000	20	0	2048	0	71732	cfd6dc	3f3f3f	4	450
220050000	4	0	2048	71733	71729	6a97ae	7485a0	4	900
220050000	9	0	2048	71733	71730	7cb1dc	6194a7	4	800
220050000	15	0	2048	71733	71731	7c989a	535e6a	4	650
220050000	20	0	2048	71733	71732	628eb3	1a2528	4	650
220050000	4	0	2048	71734	71729	c0c0c0	6995bc	4	200
220050000	9	0	2048	71734	71730	c1c9db	76a8b6	4	700
220050000	15	0	2048	71734	71731	ceb0bd	4a3737	16	550
220050000	20	0	2048	71734	71732	8d8eab	1d1821	4	550
220050000	4	0	2048	71735	71729	b3caff	474260	1	300
220050000	9	0	2048	71735	71730	a7bdfa	486375	1	500
220050000	15	0	2048	71735	71731	b79393	403535	4	550
220050000	20	0	2048	71735	71732	9b94e2	231d29	10	650
220050000	4	0	2048	71736	71729	a6a6ec	443736	4	400
220050000	9	0	2048	71736	71730	b1b1f8	3f5663	4	900
220050000	15	0	2048	71736	71731	ab9a94	3e352d	4	800
220050000	20	0	2048	71736	71732	8e89eb	1d2730	4	400
220050000	4	0	2048	71737	71729	7098e2	8a6057	4	500
220050000	9	0	2048	71737	71730	e6bbae	334643	4	400
220050000	15	0	2048	71737	71731	968db1	5b2626	4	500
220050000	20	0	2048	71737	71732	a68dab	221111	4	350
220050000	4	0	2048	71738	71729	7996c6	494664	4	220
220050000	9	0	2048	71738	71730	a0a3e4	44617b	4	700
220050000	20	0	2048	71738	71732	918cac	272127	4	400
220050000	4	0	2048	71739	71729	8d85ba	6a81ae	0	400
220050000	9	0	2048	71739	71730	abacc9	6178af	4	950
220050000	15	0	2048	71739	71731	a77bac	523f61	4	700
220050000	20	0	2048	71739	71732	7c86ba	29313d	4	400
220050000	4	0	2048	71740	71729	938cb3	8f9398	4	450
220050000	9	0	2048	71740	71730	8c9fb3	85b1bc	4	900
220050000	15	0	2048	71740	71731	b8b092	97806a	4	700
220050000	20	0	2048	71740	71732	9b94be	262536	4	350
220050000	4	0	2048	71741	71729	9487c9	4e557c	4	450
220050000	9	0	2048	71741	71730	9aabaf	6d828b	4	950
220050000	15	0	2048	71741	71731	b099a2	3d5c49	4	650
220050000	20	0	2048	71741	71732	8193b8	242b26	5	350
220050000	4	0	1024	71742	71729	8d8ebc	4d628c	4	500
220050000	9	0	2048	71742	71730	919fb9	5b8c95	4	700
220050000	15	0	2048	71742	71731	ab9a94	624137	4	650
220050000	20	0	2048	71742	71732	8b8fad	272834	4	450
220050000	4	0	2048	71743	71697	a0d3de	8797cd	4	550
220050000	9	0	2048	71743	71698	d2fbf5	7cbe9d	4	550
220050000	15	0	2048	71743	71699	a0d3de	609f80	4	650
220050000	20	0	2048	71743	71700	c9dae2	284235	4	450
220050000	4	0	2048	71744	71697	a9bec0	a8a8a8	4	500
220050000	9	0	2048	71744	71698	cdd6d3	c1c1c1	4	550
220050000	15	0	2048	71744	71699	a0d3de	92979a	4	650
220050000	20	0	2048	71744	71700	cfd6dc	3f3f3f	4	450
220050000	4	0	2048	71745	71729	91adae	405457	0	250
220050000	9	0	2048	71745	71730	9a93ac	4b4354	0	350
220050000	15	0	2048	71745	71731	adb694	31261e	0	300
220050000	20	0	2048	71745	71732	6d9ccb	24212c	0	200
220050000	4	0	2048	71685	71729	99bdc1	2c3832	3	400
220050000	9	0	2048	71685	71730	a2b1b3	426c69	4	550
220050000	15	0	2048	71685	71731	b9b49b	4b3c2e	4	650
220050000	20	0	2048	71685	71732	7db0bb	1d2c28	4	450
220050000	4	0	2048	71746	71729	a4a5d9	443d7a	4	550
220050000	9	0	2048	71746	71730	d2fbf5	5f9a7c	4	600
220050000	15	0	2048	71746	71731	cfa798	5b3c3d	4	650
220050000	20	0	2048	71746	71732	7a85be	271b26	4	450
220050000	4	0	2048	71747	71729	6793f8	252949	1	600
220050000	9	0	2048	71747	71730	afcfc8	28596f	1	700
220050000	15	0	2048	71747	71731	aac491	33211a	4	500
220050000	20	0	2048	71747	71732	826fd0	160c0c	10	400
220050000	15	0	2048	71738	71731	d6ab8f	8a5039	4	500
220050000	4	0	2048	71748	71729	ad96d3	c08b85	0	550
220050000	9	0	2048	71748	71730	eee1eb	526098	10	850
220050000	15	0	2048	71748	71731	ddb6ac	472736	0	650
220050000	20	0	2048	71748	71732	8f95cf	101f21	0	500
220050000	4	0	2048	71749	71729	ad93dd	684471	0	450
220050000	9	0	2048	71749	71730	f3cdc0	62559b	1	550
220050000	15	0	2048	71749	71731	d1aba3	542943	0	600
220050000	20	0	2048	71749	71732	9885e4	392e4e	0	350
220050000	4	0	2048	71750	71729	da8fbc	937b9d	5	250
220050000	9	0	2048	71750	71730	fccdad	7a4a97	20	500
220050000	15	0	2048	71750	71731	d0999a	935e1c	10	600
220050000	20	0	2048	71750	71732	b79d9d	301d2c	0	350
220070000	4	0	2048	0	71751	a0a3d3	c5b1fc	4	800
220070000	9	0	2048	0	71752	d0dae3	abccfa	4	800
220070000	17	0	2048	0	71753	c5b3a5	f0cf99	4	800
220070000	22	0	2048	0	71754	80a6d5	3a8acb	4	750
220070000	4	0	2048	71755	71751	878acb	a578dc	4	700
220070000	9	0	2048	71755	71752	e6dba8	9ddee6	10	900
220070000	17	0	2048	71755	71753	cfaf9a	dca3af	10	800
220070000	22	0	2048	71755	71754	80a4a0	305a9a	4	650
220070000	4	0	2048	71756	71751	a0a3d3	ae81e7	4	450
220070000	9	0	2048	71756	71752	aecfd7	b3eacf	4	500
220070000	17	0	2048	71756	71753	be9c8d	eecd8e	4	450
220070000	22	0	2048	71756	71754	80a6d5	5174a8	4	450
220070000	4	0	2048	71757	71751	9da0d2	7eb3f1	4	950
220070000	9	0	2048	71757	71752	c0b8e2	8edcfd	10	950
220070000	17	0	2048	71757	71753	9b8abf	abbdde	4	950
220070000	22	0	2048	71757	71754	5c81b8	599cd2	4	950
220070000	4	0	2048	71758	71751	63b6cb	5e79b3	4	650
220070000	9	0	2048	71758	71752	ede0a5	b5d7a8	6	700
220070000	17	0	2048	71758	71753	c2a69e	de8f99	4	650
220070000	22	0	2048	71758	71754	5b7baa	494f7a	4	750
220070000	4	0	2048	71759	71751	aca0d3	ccb1fc	4	700
220070000	9	0	2048	71759	71752	cfe8cc	b0ecfb	4	800
220070000	17	0	2048	71759	71753	d0b899	dcaf74	4	700
220070000	22	0	2048	71759	71754	80a6d5	3a8acb	4	750
220070000	4	0	2048	71760	71751	8a98b3	b6c891	10	450
220070000	9	0	2048	71760	71752	cee9ad	84d9db	4	600
220070000	17	0	2048	71760	71753	d6cf94	9ec480	4	550
220070000	22	0	2048	71760	71754	acc6d2	3a614e	4	450
220070000	4	0	2048	71761	71751	8eb6e6	abb9e7	4	600
220070000	9	0	2048	71761	71752	d0dae3	94cff3	4	800
220070000	17	0	2048	71761	71753	c5b3a5	f0cf99	4	800
220070000	22	0	2048	71761	71754	a7a8e0	654dd7	4	700
220070000	4	0	2048	71762	71751	a0a3d3	c5b1fc	4	500
220070000	9	0	2048	71762	71752	d0dae3	aae2fb	4	800
220070000	17	0	2048	71762	71753	c5b3a5	ecb664	4	800
220070000	22	0	2048	71762	71754	80a6d5	4b5bcd	4	600
220070000	4	0	2048	71763	71751	a0a3d3	9a9ae9	3	500
220070000	9	0	2048	71763	71752	cad6df	abf2fa	4	650
220070000	17	0	2048	71763	71753	c5b3a5	ecc27d	4	600
220070000	22	0	2048	71763	71754	b0a4e3	7054b1	4	600
220070000	4	0	2048	71764	71751	a0a3d3	c5b1fc	3	600
220070000	9	0	2048	71764	71752	d0dae3	aaedfb	4	800
220070000	17	0	2048	71764	71753	c5b3a5	e1a035	4	800
220070000	22	0	2048	71764	71754	80a6d5	3a8acb	4	750
220070000	4	0	2048	71765	71751	a0a3d3	c5b1fc	4	600
220070000	9	0	2048	71765	71752	d0dae3	abccfa	4	750
220070000	17	0	2048	71765	71753	c5b3a5	f3c09a	4	800
220070000	22	0	2048	71765	71754	bdb8eb	6953d5	4	650
220070000	4	0	2048	71766	71751	a0a3d3	c5b1fc	4	600
220070000	9	0	2048	71766	71752	d0dae3	abccfa	4	750
220070000	17	0	2048	71766	71753	c5b3a5	f0cf99	4	700
220070000	22	0	2048	71766	71754	80a6d5	3a8acb	4	750
220070000	4	0	2048	71767	71751	9396cc	8d71f0	4	600
220070000	9	0	2048	71767	71752	fadfba	e2bd7e	4	750
220070000	17	0	2048	71767	71753	f2ce8c	e48d58	4	700
220070000	22	0	2048	71767	71754	e7bef5	595cc6	4	650
220070000	6	0	2048	71768	0	e2c6a3	db8042	3	100
220070000	6	0	2048	71769	0	c4cfb4	a0c179	3	100
220070000	6	0	2048	71770	0	e7d8e6	9458a7	4	100
220070000	6	0	2048	71771	0	d9c6b9	ae8b51	4	100
220070000	4	0	2048	71772	71751	9f96d3	ab89fa	4	500
220070000	9	0	2048	71772	71752	f7c095	bcadf8	10	700
220070000	17	0	2048	71772	71753	cfaf9a	dca3af	4	500
220070000	22	0	2048	71772	71754	89aba8	305a9a	4	500
220070000	4	0	2048	71773	71751	9f96d3	ab89fa	2	400
220070000	9	0	2048	71773	71752	e3d2a4	a69df4	2	500
220070000	17	0	2048	71773	71753	cfaf9a	dca3af	2	500
220070000	22	0	2048	71773	71754	80a6d5	3a8acb	2	400
220070000	4	0	2048	71774	71751	9f96d3	ab89fa	4	300
220070000	9	0	2048	71774	71752	feeab6	fbd5aa	4	350
220070000	17	0	2048	71774	71753	cfaf9a	dca3af	4	350
220070000	22	0	2048	71774	71754	89aba8	305a9a	4	300
220070000	4	0	2048	71775	71751	677ad6	da88e6	4	700
220070000	9	0	2048	71775	71752	e6e7bc	8eccb7	10	750
220070000	17	0	2048	71775	71753	d1b7ad	de8f99	10	700
220070000	22	0	2048	71775	71754	5e82e1	3a8acb	4	700
