799737	220030000	207714
210595	220030000	207715
210595	220030000	207715
210542	220030000	207716
210514	220030000	207716
210598	220030000	207717
210454	220030000	207717
210454	220030000	207717
210595	220030000	207718
210595	220030000	207718
210498	220030000	207719
210499	220030000	207719
203595	220030000	207720
203596	220030000	207720
203661	220030000	207721
203662	220030000	207721
210544	220030000	207722
210546	220030000	207722
210561	220030000	207723
210534	220030000	207723
210536	220030000	207724
210540	220030000	207724
210486	220030000	207725
210488	220030000	207725
210498	220030000	207726
210499	220030000	207726
210542	220030000	207727
210514	220030000	207727
210436	220030000	207728
210438	220030000	207728
210436	220030000	207729
210438	220030000	207729
210437	220030000	207730
210439	220030000	207730
210437	220030000	207731
210439	220030000	207731
210440	220030000	207732
210503	220030000	207732
210430	220030000	207733
210429	220030000	207733
210528	220030000	207734
210530	220030000	207734
210436	220030000	207735
210438	220030000	207735
210544	220030000	207736
210546	220030000	207736
203593	220030000	207737
203594	220030000	207737
210440	220030000	207738
210503	220030000	207738
210474	220030000	207739
210471	220030000	207739
210552	220030000	207740
210466	220030000	207740
210498	220030000	207741
210499	220030000	207741
210543	220030000	207742
210545	220030000	207742
210599	220030000	207743
210567	220030000	207743
210451	220030000	207743
210567	220030000	207743
210451	220030000	207743
210720	220030000	207744
210720	220030000	207744
210721	220030000	207744
210721	220030000	207744
210437	220030000	207745
210439	220030000	207745
210436	220030000	207746
210438	220030000	207746
210436	220030000	207747
210438	220030000	207747
210437	220030000	207748
210439	220030000	207748
210486	220030000	207749
210488	220030000	207749
210536	220030000	207750
210561	220030000	207750
210487	220030000	207751
210488	220030000	207751
210561	220030000	207752
210536	220030000	207752
211281	220030000	207753
210514	220030000	207753
210595	220030000	171146
210595	220030000	171146
203637	220030000	207754
203636	220030000	207754
203584	220030000	207754
210487	220030000	207755
210489	220030000	207755
210437	220030000	207756
210439	220030000	207756
210440	220030000	207757
210503	220030000	207757
210437	220030000	207758
210439	220030000	207758
210440	220030000	207759
210503	220030000	207759
210551	220030000	207760
210465	220030000	207760
210440	220030000	207761
210503	220030000	207761
210498	220030000	207762
210499	220030000	207762
210446	220030000	207763
210659	220030000	207763
210659	220030000	207763
210487	220030000	207764
210489	220030000	207764
211281	220030000	207765
210514	220030000	207765
203652	220030000	207766
203653	220030000	207766
210436	220030000	207767
210438	220030000	207767
210498	220030000	207768
210499	220030000	207768
210542	220030000	207769
210514	220030000	207769
210543	220030000	207770
210545	220030000	207770
210595	220030000	207771
210595	220030000	207771
203569	220030000	207772
203570	220030000	207772
203571	220030000	207772
211279	220030000	207773
210561	220030000	207773
210456	220030000	207774
210452	220030000	207774
210437	220030000	207775
210439	220030000	207775
210437	220030000	207776
210439	220030000	207776
210471	220030000	207777
210471	220030000	207777
210543	220030000	207778
210545	220030000	207778
211281	220030000	207779
210547	220030000	207779
210717	220030000	207780
210716	220030000	207780
210716	220030000	207780
210543	220030000	207781
210545	220030000	207781
213361	220040000	207782
213361	220040000	207782
213271	220040000	207783
213269	220040000	207783
213353	220040000	207784
213367	220040000	207784
213091	220040000	207785
213091	220040000	207785
213091	220040000	207785
213091	220040000	207786
213091	220040000	207786
213091	220040000	207787
213091	220040000	207787
213091	220040000	207787
213362	220040000	207788
213361	220040000	207788
213090	220040000	207789
213090	220040000	207789
213090	220040000	207789
213361	220040000	207790
213361	220040000	207790
213361	220040000	207791
213361	220040000	207791
213078	220040000	207792
213241	220040000	207792
213241	220040000	207792
213168	220040000	207793
213169	220040000	207793
213361	220040000	207794
213361	220040000	207794
213078	220040000	207795
213241	220040000	207795
213090	220040000	207796
213090	220040000	207796
213090	220040000	207796
213355	220040000	207797
213368	220040000	207797
213354	220040000	207798
213368	220040000	207798
213090	220040000	207799
213090	220040000	207799
213090	220040000	207799
213106	220040000	207800
213107	220040000	207800
213113	220040000	207801
213113	220040000	207801
213091	220040000	207802
213091	220040000	207802
213090	220040000	207802
213353	220040000	207803
213367	220040000	207803
213355	220040000	207804
213368	220040000	207804
213547	220040000	207805
213146	220040000	207805
213354	220040000	207806
213368	220040000	207806
213548	220040000	207807
213547	220040000	207807
213531	220040000	207808
213220	220040000	207808
213024	220040000	207809
213022	220040000	207809
213090	220040000	207810
213090	220040000	207810
213090	220040000	207810
213051	220040000	207811
213050	220040000	207811
213532	220040000	207812
213218	220040000	207812
213354	220040000	207813
213368	220040000	207813
213078	220040000	207814
213241	220040000	207814
213241	220040000	207814
207786	220040000	207815
207779	220040000	207815
207810	220040000	207815
213091	220040000	207816
213091	220040000	207816
213361	220040000	207817
213362	220040000	207817
213361	220040000	207817
213361	220040000	207818
213361	220040000	207818
213354	220040000	207819
213368	220040000	207819
213353	220040000	207820
213367	220040000	207820
213355	220040000	207821
213368	220040000	207821
213348	220040000	207822
213350	220040000	207822
213354	220040000	207823
213368	220040000	207823
204819	220040000	207824
204820	220040000	207824
213090	220040000	207825
213090	220040000	207825
213090	220040000	207825
213079	220040000	207826
213242	220040000	207826
213242	220040000	207826
213079	220040000	207827
213242	220040000	207827
213242	220040000	207827
213091	220040000	207828
213091	220040000	207828
213091	220040000	207828
213091	220040000	207829
213091	220040000	207829
213091	220040000	207829
213090	220040000	207830
213090	220040000	207830
213090	220040000	207830
213355	220040000	207831
213368	220040000	207831
213355	220040000	207832
213368	220040000	207832
213091	220040000	207833
213091	220040000	207833
213090	220040000	207833
213362	220040000	207834
213361	220040000	207834
213282	220040000	207835
213568	220040000	207835
213354	220040000	207836
213368	220040000	207836
213090	220040000	207837
213090	220040000	207837
213090	220040000	207837
213090	220040000	207837
213091	220040000	207838
213091	220040000	207838
213024	220040000	207839
213022	220040000	207839
213079	220040000	207840
213242	220040000	207840
213242	220040000	207840
213354	220040000	207841
213368	220040000	207841
213091	220040000	207842
213091	220040000	207842
213091	220040000	207842
213091	220040000	207843
213091	220040000	207843
213091	220040000	207843
213351	220040000	207844
213347	220040000	207844
213532	220040000	207845
213218	220040000	207845
213354	220040000	207846
213368	220040000	207846
213156	220040000	207847
213156	220040000	207847
207786	220040000	207848
207807	220040000	207848
213531	220040000	207849
213218	220040000	207849
207796	220040000	207850
207779	220040000	207850
207786	220040000	207850
207807	220040000	207850
213533	220040000	207851
213220	220040000	207851
213091	220040000	207852
213091	220040000	207852
213091	220040000	207852
213091	220040000	207852
207840	220040000	207853
207840	220040000	207853
207841	220040000	207853
213355	220040000	207854
213368	220040000	207854
213354	220040000	207855
213368	220040000	207855
213354	220040000	207856
213368	220040000	207856
213091	220040000	207857
213091	220040000	207857
213091	220040000	207857
213090	220040000	207857
213212	220040000	207858
213214	220040000	207858
213214	220040000	207858
213079	220040000	207859
213078	220040000	207859
213078	220040000	207859
213362	220040000	207860
213362	220040000	207860
213090	220040000	207861
213090	220040000	207861
213090	220040000	207861
213354	220040000	207862
213368	220040000	207862
204819	220040000	207863
204819	220040000	207863
207807	220040000	207864
207800	220040000	207864
213572	220040000	207865
213571	220040000	207865
213091	220040000	207866
213091	220040000	207866
213091	220040000	207866
213362	220040000	207867
213362	220040000	207867
213355	220040000	207868
213368	220040000	207868
213090	220040000	207869
213090	220040000	207869
213090	220040000	207869
213355	220040000	207870
213368	220040000	207870
213156	220040000	207871
213149	220040000	207871
213149	220040000	207871
213148	220040000	207871
213148	220040000	207871
213355	220040000	207872
213368	220040000	207872
213574	220040000	207873
213573	220040000	207873
213571	220040000	207874
213571	220040000	207874
213354	220040000	207875
213368	220040000	207875
213362	220040000	207876
213362	220040000	207876
213031	220040000	207877
213029	220040000	207877
213029	220040000	207877
213686	220040000	207878
213688	220040000	207878
213787	220040000	207878
213688	220040000	207878
213354	220040000	207879
213368	220040000	207879
213090	220040000	207880
213090	220040000	207880
213090	220040000	207880
213090	220040000	207880
213078	220040000	207881
213241	220040000	207881
213241	220040000	207881
213065	220040000	207882
213065	220040000	207882
213531	220040000	207883
213220	220040000	207883
213318	220040000	207884
213324	220040000	207884
213064	220040000	207885
213064	220040000	207885
213090	220040000	207886
213090	220040000	207886
213090	220040000	207886
213574	220040000	207887
213574	220040000	207887
207793	220040000	207888
207786	220040000	207888
213353	220040000	207889
213367	220040000	207889
213353	220040000	207890
213367	220040000	207890
213649	220040000	207891
213644	220040000	207891
213354	220040000	207892
213368	220040000	207892
213648	220040000	207893
213642	220040000	207893
213353	220040000	207894
213367	220040000	207894
213531	220040000	207895
213220	220040000	207895
213362	220040000	207896
213361	220040000	207896
213361	220040000	207896
213090	220040000	207897
213090	220040000	207897
213090	220040000	207897
213106	220040000	207898
213107	220040000	207898
213090	220040000	207899
213090	220040000	207899
213354	220040000	207900
213368	220040000	207900
207599	220040000	207901
207604	220040000	207901
207602	220040000	207901
213362	220040000	207902
213362	220040000	207902
213031	220040000	207903
213029	220040000	207903
213354	220040000	207904
213368	220040000	207904
213362	220040000	207905
213362	220040000	207905
213090	220040000	207906
213090	220040000	207906
213090	220040000	207906
207610	220040000	207907
207602	220040000	207907
207608	220040000	207907
213362	220040000	207908
213362	220040000	207908
213547	220040000	207909
213247	220040000	207909
213353	220040000	207910
213367	220040000	207910
207779	220040000	207911
207807	220040000	207911
207789	220040000	207911
207598	220040000	207912
207610	220040000	207912
213156	220040000	207913
213149	220040000	207913
213148	220040000	207913
213353	220040000	207914
213367	220040000	207914
213261	220040000	207915
213566	220040000	207915
213355	220040000	207916
213368	220040000	207916
213355	220040000	207917
213368	220040000	207917
213648	220040000	207918
213646	220040000	207918
213091	220040000	207919
213090	220040000	207919
213090	220040000	207919
213354	220040000	207920
213368	220040000	207920
213353	220040000	207921
213367	220040000	207921
213105	220040000	207922
213107	220040000	207922
213078	220040000	207923
213241	220040000	207923
213241	220040000	207923
213090	220040000	207924
213090	220040000	207924
213090	220040000	207924
213024	220040000	207925
213022	220040000	207925
213353	220040000	207926
213367	220040000	207926
213531	220040000	207927
213218	220040000	207927
213079	220040000	207928
213242	220040000	207928
213242	220040000	207928
213347	220040000	207929
213350	220040000	207929
213362	220040000	207930
213361	220040000	207930
213572	220040000	207931
213572	220040000	207931
213090	220040000	207932
213090	220040000	207932
213090	220040000	207932
213090	220040000	207933
213090	220040000	207933
213090	220040000	207933
213090	220040000	207934
213090	220040000	207934
214541	220050000	207935
214541	220050000	207935
214541	220050000	207935
212360	220050000	207936
212360	220050000	207936
213100	220050000	207937
213100	220050000	207937
213100	220050000	207938
213100	220050000	207938
210376	220050000	207939
210376	220050000	207939
213100	220050000	207940
213100	220050000	207940
213100	220050000	207941
213100	220050000	207941
210376	220050000	207942
210376	220050000	207942
214541	220050000	207943
214541	220050000	207943
214541	220050000	207943
214414	220050000	207944
214413	220050000	207944
214541	220050000	207945
214541	220050000	207945
214541	220050000	207945
213100	220050000	207946
213100	220050000	207946
214541	220050000	207947
214541	220050000	207947
214541	220050000	207947
212996	220050000	207948
212996	220050000	207948
214479	220050000	207949
214481	220050000	207949
212996	220050000	207950
212996	220050000	207950
212996	220050000	207951
212996	220050000	207951
212360	220050000	207952
212360	220050000	207952
212360	220050000	207953
212360	220050000	207953
207740	220050000	207954
207741	220050000	207954
214541	220050000	207955
214541	220050000	207955
214541	220050000	207955
212996	220050000	207956
212996	220050000	207956
213100	220050000	207957
213100	220050000	207957
212360	220050000	207958
212360	220050000	207958
212360	220050000	207959
212360	220050000	207959
212360	220050000	207960
212360	220050000	207960
213100	220050000	207961
213100	220050000	207961
205169	220050000	207962
205168	220050000	207962
212360	220050000	207963
212360	220050000	207963
214541	220050000	207964
214541	220050000	207964
214541	220050000	207964
214541	220050000	207965
214541	220050000	207965
214541	220050000	207965
214541	220050000	207966
214541	220050000	207966
214541	220050000	207966
214413	220050000	207967
214414	220050000	207967
214413	220050000	207967
213100	220050000	207968
213100	220050000	207968
212363	220050000	207969
212363	220050000	207969
212363	220050000	207969
213100	220050000	207970
213100	220050000	207970
214541	220050000	207971
214541	220050000	207971
214541	220050000	207971
212363	220050000	207972
212363	220050000	207972
212363	220050000	207972
213100	220050000	207973
213100	220050000	207973
212360	220050000	207974
212360	220050000	207974
212360	220050000	207975
212360	220050000	207975
212360	220050000	207976
212360	220050000	207976
212360	220050000	207977
212360	220050000	207977
214433	220050000	207978
214433	220050000	207978
212996	220050000	207979
212996	220050000	207979
214541	220050000	207980
214541	220050000	207980
214541	220050000	207980
213100	220050000	207981
213100	220050000	207981
214468	220050000	207982
214468	220050000	207982
212360	220050000	207983
212360	220050000	207983
210376	220050000	207984
210376	220050000	207984
210376	220050000	207985
210376	220050000	207985
213100	220050000	207986
213100	220050000	207986
214541	220050000	207987
214541	220050000	207987
214541	220050000	207987
210376	220050000	207988
210376	220050000	207988
212363	220050000	207989
212363	220050000	207989
212363	220050000	207989
210376	220050000	207990
210376	220050000	207990
212996	220050000	207991
212996	220050000	207991
212360	220050000	207992
212360	220050000	207992
214541	220050000	207993
214541	220050000	207993
214541	220050000	207993
214541	220050000	207994
214541	220050000	207994
214541	220050000	207994
205130	220050000	207995
203359	220050000	207995
213100	220050000	207996
213100	220050000	207996
212360	220050000	207997
212360	220050000	207997
212360	220050000	207998
212360	220050000	207998
214541	220050000	207999
214541	220050000	207999
214541	220050000	207999
212996	220050000	208000
212996	220050000	208000
213100	220050000	208001
213100	220050000	208001
214541	220050000	208002
214541	220050000	208002
214541	220050000	208002
214541	220050000	208003
214541	220050000	208003
214541	220050000	208003
213100	220050000	208004
213100	220050000	208004
214468	220050000	208005
214468	220050000	208005
212360	220050000	208006
212360	220050000	208006
214541	220050000	208007
214541	220050000	208007
214541	220050000	208007
214541	220050000	208008
214541	220050000	208008
214541	220050000	208008
212996	220050000	208009
212996	220050000	208009
210376	220050000	208010
210376	220050000	208010
212360	220050000	208011
212360	220050000	208011
212360	220050000	208012
212360	220050000	208012
212363	220050000	208013
212363	220050000	208013
212363	220050000	208013
213100	220050000	208014
213100	220050000	208014
212363	220050000	208015
212363	220050000	208015
212363	220050000	208015
212360	220050000	208016
212360	220050000	208016
210342	220050000	208017
210342	220050000	208017
214468	220050000	208018
214468	220050000	208018
214541	220050000	208019
214541	220050000	208019
214541	220050000	208019
213100	220050000	208020
213100	220050000	208020
213100	220050000	208021
213100	220050000	208021
213100	220050000	208022
213100	220050000	208022
214541	220050000	208023
214541	220050000	208023
214541	220050000	208023
214541	220050000	208024
214541	220050000	208024
214541	220050000	208024
214433	220050000	208025
214433	220050000	208025
213100	220050000	208026
213100	220050000	208026
210376	220050000	208027
210376	220050000	208027
213100	220050000	208028
213100	220050000	208028
214433	220050000	208029
214433	220050000	208029
214468	220050000	208030
214468	220050000	208030
214541	220050000	208031
214541	220050000	208031
214541	220050000	208031
212360	220050000	208032
212360	220050000	208032
214541	220050000	208033
214541	220050000	208033
214541	220050000	208033
212360	220050000	208034
212360	220050000	208034
212363	220050000	208035
212363	220050000	208035
212363	220050000	208035
210376	220050000	208036
210376	220050000	208036
213100	220050000	208037
213100	220050000	208037
212360	220050000	208038
212360	220050000	208038
214541	220050000	208039
214541	220050000	208039
214541	220050000	208039
212360	220050000	208040
212360	220050000	208040
214468	220050000	208041
214468	220050000	208041
210376	220050000	208042
210376	220050000	208042
213100	220050000	208043
213100	220050000	208043
214541	220050000	208044
214541	220050000	208044
214541	220050000	208044
214541	220050000	208045
214541	220050000	208045
214541	220050000	208045
214541	220050000	208046
214541	220050000	208046
214541	220050000	208046
212360	220050000	208047
212360	220050000	208047
214541	220050000	208048
214541	220050000	208048
214541	220050000	208048
212360	220050000	208049
212360	220050000	208049
212360	220050000	208050
212360	220050000	208050
212363	220050000	208051
212363	220050000	208051
212363	220050000	208051
212363	220050000	208052
212363	220050000	208052
212363	220050000	208052
214541	220050000	208053
214541	220050000	208053
214541	220050000	208053
210376	220050000	208054
210376	220050000	208054
210376	220050000	208055
210376	220050000	208055
210376	220050000	208056
210376	220050000	208056
214541	220050000	208057
214541	220050000	208057
214541	220050000	208057
212363	220050000	208058
212363	220050000	208058
212363	220050000	208058
212996	220050000	208059
212996	220050000	208059
212360	220050000	208060
212360	220050000	208060
213100	220050000	208061
213100	220050000	208061
212360	220050000	208062
212360	220050000	208062
214541	220050000	208063
214541	220050000	208063
214541	220050000	208063
214541	220050000	208064
214541	220050000	208064
214541	220050000	208064
213100	220050000	208065
213100	220050000	208065
212996	220050000	208066
212996	220050000	208066
212363	220050000	208067
212363	220050000	208067
212363	220050000	208067
216539	220070000	208068
215971	220070000	208068
215971	220070000	208068
215895	220070000	208069
215895	220070000	208069
215955	220070000	208070
215955	220070000	208070
215940	220070000	208071
216409	220070000	208071
215941	220070000	208072
216410	220070000	208072
216409	220070000	208072
258248	220070000	208073
258249	220070000	208073
258249	220070000	208073
258250	220070000	208073
258253	220070000	208073
258252	220070000	208073
258254	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258257	220070000	208073
258257	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
258256	220070000	208073
216416	220070000	208074
216421	220070000	208074
216407	220070000	208075
215955	220070000	208075
215955	220070000	208075
217077	220070000	208076
217078	220070000	208076
217078	220070000	208076
217078	220070000	208076
217078	220070000	208076
217077	220070000	208076
217078	220070000	208076
217078	220070000	208076
217078	220070000	208076
217078	220070000	208076
217077	220070000	208076
217078	220070000	208076
217078	220070000	208076
217078	220070000	208076
217078	220070000	208076
217077	220070000	208076
215941	220070000	208077
216410	220070000	208077
216409	220070000	208077
209255	220070000	208078
209265	220070000	208078
209271	220070000	208078
215941	220070000	208079
216409	220070000	208079
258248	220070000	208080
258249	220070000	208080
258249	220070000	208080
258250	220070000	208080
258254	220070000	208080
258252	220070000	208080
258253	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258257	220070000	208080
258257	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
258256	220070000	208080
215941	220070000	208081
216410	220070000	208081
216409	220070000	208081
215971	220070000	208082
215970	220070000	208082
216015	220070000	208083
216015	220070000	208083
209255	220070000	208084
209255	220070000	208084
216121	220070000	208085
216432	220070000	208085
216061	220070000	208086
216047	220070000	208086
216432	220070000	208087
216432	220070000	208087
215971	220070000	208088
215970	220070000	208088
216683	220070000	208089
216683	220070000	208089
216683	220070000	208089
216050	220070000	208090
216051	220070000	208090
216058	220070000	208091
216056	220070000	208091
216682	220070000	208092
216683	220070000	208092
216683	220070000	208092
216683	220070000	208092
209208	220070000	208093
209234	220070000	208093
209234	220070000	208093
215940	220070000	208094
216409	220070000	208094
216682	220070000	208095
216683	220070000	208095
216683	220070000	208095
216026	220070000	208096
216026	220070000	208096
215955	220070000	208097
215955	220070000	208097
215955	220070000	208097
209266	220070000	208098
209271	220070000	208098
209262	220070000	208098
209259	220070000	208098
209274	220070000	208099
209267	220070000	208099
209261	220070000	208099
209256	220070000	208099
216407	220070000	208100
216407	220070000	208100
209264	220070000	208101
209257	220070000	208101
209266	220070000	208101
209271	220070000	208101
215940	220070000	208102
216409	220070000	208102
216409	220070000	208102
216568	220070000	208103
216060	220070000	208103
216568	220070000	208104
216060	220070000	208104
215941	220070000	208105
216409	220070000	208105
216539	220070000	208106
216539	220070000	208106
215895	220070000	208107
215895	220070000	208107
216435	220070000	208108
216434	220070000	208108
216433	220070000	208108
205298	220070000	208109
799747	220070000	208109
799749	220070000	208109
799731	220070000	208109
799735	220070000	208109
799736	220070000	208109
216051	220070000	208110
216423	220070000	208110
209255	220070000	208111
209265	220070000	208111
216062	220070000	208112
216048	220070000	208112
216080	220070000	208113
216089	220070000	208113
209265	220070000	208114
209265	220070000	208114
216682	220070000	208115
216683	220070000	208115
216683	220070000	208115
215895	220070000	208116
215895	220070000	208116
216072	220070000	208117
216072	220070000	208117
215940	220070000	208118
216409	220070000	208118
216409	220070000	208118
799242	220070000	208119
799600	220070000	208119
799600	220070000	208119
215895	220070000	208120
215895	220070000	208120
215895	220070000	208120
209261	220070000	208121
209256	220070000	208121
209267	220070000	208121
209274	220070000	208121
217077	220070000	208122
217078	220070000	208122
217078	220070000	208122
217078	220070000	208122
217077	220070000	208122
217078	220070000	208122
217078	220070000	208122
217078	220070000	208122
217077	220070000	208122
209208	220070000	208123
209214	220070000	208123
209214	220070000	208123
216027	220070000	208124
216027	220070000	208124
217121	220070000	208125
217122	220070000	208125
217122	220070000	208125
217122	220070000	208125
217122	220070000	208125
217121	220070000	208125
217122	220070000	208125
217122	220070000	208125
217122	220070000	208125
217122	220070000	208125
217121	220070000	208125
217122	220070000	208125
217122	220070000	208125
217122	220070000	208125
217122	220070000	208125
217121	220070000	208125
215941	220070000	208126
216410	220070000	208126
214872	300040000	208127
214878	300040000	208127
215236	300040000	208128
214858	300040000	208128
215236	300040000	208129
215239	300040000	208129
215241	300040000	208130
215243	300040000	208130
214827	300040000	208131
214830	300040000	208131
215253	300040000	208132
214877	300040000	208132
215224	300040000	208133
214831	300040000	208133
215233	300040000	208134
214856	300040000	208134
215224	300040000	208135
214831	300040000	208135
215271	300040000	208136
214887	300040000	208136
215235	300040000	208137
215236	300040000	208137
215230	300040000	208138
214848	300040000	208138
214857	300040000	208139
214858	300040000	208139
214857	300040000	208140
214858	300040000	208140
215230	300040000	208141
214848	300040000	208141
215236	300040000	208142
215238	300040000	208142
215224	300040000	208143
214831	300040000	208143
214844	300040000	208144
215231	300040000	208144
215226	300040000	208145
214833	300040000	208145
214827	300040000	208146
214829	300040000	208146
215224	300040000	208147
214831	300040000	208147
215237	300040000	208148
214859	300040000	208148
215230	300040000	208149
214848	300040000	208149
215224	300040000	208150
214831	300040000	208150
215224	300040000	208151
214831	300040000	208151
215230	300040000	208152
214848	300040000	208152
215241	300040000	208153
215242	300040000	208153
214844	300040000	208154
214846	300040000	208154
215223	300040000	208155
214829	300040000	208155
214881	300040000	208156
214883	300040000	208156
214857	300040000	208157
215239	300040000	208157
215254	300040000	208158
214874	300040000	208158
214893	300040000	208159
214888	300040000	208159
215223	300040000	208160
214829	300040000	208160
215258	300040000	208161
214877	300040000	208161
214852	300040000	208162
214852	300040000	208162
215237	300040000	208163
215239	300040000	208163
215256	300040000	208164
214877	300040000	208164
215232	300040000	208165
215234	300040000	208165
215232	300040000	208166
214855	300040000	208166
215253	300040000	208167
214874	300040000	208167
215233	300040000	208168
214856	300040000	208168
214884	300040000	208169
214881	300040000	208169
215223	300040000	208170
214830	300040000	208170
215224	300040000	208171
214831	300040000	208171
215232	300040000	208172
214855	300040000	208172
215233	300040000	208173
214856	300040000	208173
215230	300040000	208174
214848	300040000	208174
215230	300040000	208175
214848	300040000	208175
215230	300040000	208176
214848	300040000	208176
215224	300040000	208177
214831	300040000	208177
215230	300040000	208178
214848	300040000	208178
214874	300040000	208179
214878	300040000	208179
214890	300040000	208180
214893	300040000	208180
215230	300040000	208181
214848	300040000	208181
215227	300040000	208182
214840	300040000	208182
215224	300040000	208183
214831	300040000	208183
215234	300040000	208184
214853	300040000	208184
214890	300040000	208185
215273	300040000	208185
215230	300040000	208186
214848	300040000	208186
215233	300040000	208187
214856	300040000	208187
215224	300040000	208188
214831	300040000	208188
215254	300040000	208189
214878	300040000	208189
215229	300040000	208190
214847	300040000	208190
215241	300040000	208191
215243	300040000	208191
215232	300040000	208192
214854	300040000	208192
214872	300040000	208193
214877	300040000	208193
214741	300080000	208194
214741	300080000	208194
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
700468	300080000	208195
700467	300080000	208195
700465	300080000	208195
700466	300080000	208195
700466	300080000	208195
700466	300080000	208195
215078	300100000	208196
214992	300100000	208196
215423	300100000	208196
214992	300100000	208196
215078	300100000	208196
214992	300100000	208196
215423	300100000	208196
214992	300100000	208196
214977	300100000	208197
215028	300100000	208197
214714	300100000	208198
214714	300100000	208198
215067	300100000	208199
215068	300100000	208199
215067	300100000	208199
215068	300100000	208199
214977	300100000	208200
215028	300100000	208200
214977	300100000	208201
214977	300100000	208201
214977	300100000	208202
214977	300100000	208202
214813	300110000	208203
214810	300110000	208203
214819	300110000	208204
214813	300110000	208204
214813	300110000	208205
214810	300110000	208205
214820	300110000	208206
214814	300110000	208206
214821	300110000	208207
214814	300110000	208207
214813	300110000	208208
214807	300110000	208208
798323	300110000	208209
798327	300110000	208209
798328	300110000	208209
798324	300110000	208209
214819	300110000	208210
214813	300110000	208210
215154	300120000	208211
215155	300120000	208211
215142	300120000	208212
215143	300120000	208212
215148	300120000	208213
215144	300120000	208213
215148	300120000	208213
215144	300120000	208213
215153	300120000	208214
215160	300120000	208214
215153	300120000	208214
215160	300120000	208214
215141	300120000	208215
215142	300120000	208215
215320	300120000	208216
215146	300120000	208216
215320	300120000	208216
215146	300120000	208216
215149	300120000	208217
215157	300120000	208217
215149	300120000	208217
215157	300120000	208217
215166	300120000	208218
215166	300120000	208218
215165	300120000	208219
215165	300120000	208219
215191	300130000	208220
215185	300130000	208220
215191	300130000	208220
215185	300130000	208220
215202	300130000	208221
215376	300130000	208221
215202	300130000	208221
215376	300130000	208221
215188	300130000	208222
215186	300130000	208222
215188	300130000	208222
215186	300130000	208222
215213	300130000	208223
215208	300130000	208223
215213	300130000	208223
215208	300130000	208223
215203	300130000	208224
215197	300130000	208224
215203	300130000	208224
215197	300130000	208224
215215	300130000	208225
215210	300130000	208225
215210	300130000	208225
215215	300130000	208225
215201	300130000	208226
215377	300130000	208226
215201	300130000	208226
215377	300130000	208226
215190	300130000	208227
215187	300130000	208227
215190	300130000	208227
215187	300130000	208227
215105	300140000	208228
215099	300140000	208228
215105	300140000	208228
215099	300140000	208228
215127	300140000	208229
215123	300140000	208229
215127	300140000	208229
215123	300140000	208229
215102	300140000	208230
215305	300140000	208230
215102	300140000	208230
215305	300140000	208230
215103	300140000	208231
215290	300140000	208231
215103	300140000	208231
215304	300140000	208231
215114	300140000	208232
215110	300140000	208232
215114	300140000	208232
215110	300140000	208232
215129	300140000	208233
215125	300140000	208233
215129	300140000	208233
215125	300140000	208233
215117	300140000	208234
215113	300140000	208234
215117	300140000	208234
215300	300140000	208234
215115	300140000	208235
215298	300140000	208235
215115	300140000	208235
215314	300140000	208235
215854	300150000	208236
215822	300150000	208236
215805	300150000	208237
215823	300150000	208237
215798	300150000	208238
215860	300150000	208238
215854	300150000	208239
215822	300150000	208239
