5	6253	
note2	id	trace	additive	lambda
109445	1608	0	0	109446
107784	1608	0	0	107785
109309	1609	0	0	109310
107742	1609	0	0	109154
109447	1610	0	109448	109449
109450	1611	0	109451	109452
109453	1612	0	0	109454
109455	1612	0	0	109456
109457	1613	0	0	109458
109459	1613	0	0	109424
109460	1614	0	0	109461
109462	1614	0	0	109463
109464	1614	0	0	109465
109466	1614	0	0	109467
109468	1615	0	0	109469
109470	1616	0	109471	109472
109473	1617	0	109474	109475
109476	1618	0	109477	109478
109479	1619	0	109480	109481
109482	1620	0	0	109483
109484	1620	0	0	109485
109486	1620	0	0	109487
109488	1621	0	0	109489
109490	1621	0	0	109491
109492	1622	0	109493	109494
109495	1623	0	109496	109497
109498	1624	0	109499	109500
109501	1625	0	109502	109503
109504	1626	0	109505	109506
109507	1626	0	109505	109508
109509	1626	0	109505	109510
109511	1626	0	109505	109512
109513	1626	0	109505	109514
109515	1626	0	109505	109516
109517	1626	0	109505	109518
109519	1626	0	109505	109520
109521	1627	0	0	109522
109523	1627	0	0	109524
109525	1628	0	0	109526
109527	1628	0	0	109528
109529	1629	0	109530	109531
109532	1630	0	109533	109534
109535	1631	0	0	109536
109537	1631	0	0	109491
109538	1632	0	109539	109540
109541	1633	0	0	109542
109543	1634	0	109544	109545
109546	1634	0	0	109547
109548	1634	0	109549	109550
109551	1634	0	109552	109553
109554	1634	0	109555	109556
109557	1635	0	109558	109559
109560	1636	0	109561	109562
109563	1636	0	109564	109565
109566	1636	0	109561	109567
109568	1636	0	109561	109569
109570	1636	0	0	109571
109572	1637	0	0	109573
109574	1637	0	0	109575
109576	1640	0	109577	109578
109579	1641	0	109580	109581
109582	1642	0	109583	109584
109585	1643	0	109586	109587
109588	1643	0	0	0
109589	1643	0	0	109590
109585	1643	0	0	109591
109592	1643	0	0	109593
109594	1644	0	0	109595
109596	1644	0	0	109597
109598	1644	0	0	109599
109600	1644	0	0	109601
109602	1645	0	109603	109604
109605	1646	0	109606	109607
109608	1647	0	109609	109610
109611	1647	0	0	109612
109613	1648	0	0	109359
109614	1648	0	0	107847
109615	1648	0	0	109616
109617	1651	0	0	109618
109439	1651	0	0	109619
109620	1652	0	0	109621
107820	1652	0	0	107821
109622	1653	0	109623	109624
109625	1654	0	0	109626
109627	1654	0	0	109628
109629	1661	0	0	109630
109631	1661	0	0	109628
109632	1662	0	0	109633
109634	1662	0	0	109635
109636	1663	0	109637	109638
109639	1664	0	109640	109641
109642	1665	0	0	109643
109644	1665	0	0	109645
109646	1666	0	0	109647
109648	1666	0	0	109184
109649	1667	0	0	109650
109651	1667	0	0	109652
109653	1668	0	0	109654
109183	1668	0	0	109184
109655	1669	0	109656	109657
109658	1670	0	0	109659
109660	1670	0	0	109661
109662	1671	0	109663	109664
109665	1672	0	109666	109667
109668	1673	0	0	109669
109670	1674	0	0	109671
109672	1675	0	0	109673
109674	1676	0	0	109675
109676	1677	0	0	109677
109678	1678	0	0	109679
109680	1679	0	0	109681
109682	1680	0	0	109683
109684	1681	0	0	109685
109686	1682	0	0	109687
109688	1683	0	109689	109690
109691	1684	0	109692	109693
109694	1685	0	109695	109696
109697	1686	0	109698	109699
109700	1687	0	0	109701
109702	1687	0	0	109703
109704	1688	0	0	109705
109706	1689	0	0	109707
109708	1690	0	0	109709
109710	1691	0	0	109711
109712	1691	0	0	109713
109714	1691	0	0	109715
109712	1691	0	109716	109717
109718	1692	0	0	109719
109720	1693	0	0	109721
109722	1693	0	107503	109723
109724	1693	0	107503	109725
109726	1701	0	0	109727
109728	1702	0	0	109729
109730	1702	0	0	109731
109732	1703	0	0	109733
109730	1703	0	0	109731
109734	1704	0	0	109735
109730	1704	0	0	109731
109736	1705	0	0	109737
109730	1705	0	0	109731
109738	1706	0	0	109739
109730	1706	0	0	109731
109740	1707	0	0	109741
109742	1707	0	0	109743
109744	1708	0	0	109745
109742	1708	0	0	109743
109746	1709	0	0	109747
109742	1709	0	0	109743
109748	1710	0	0	109749
109742	1710	0	0	109743
109750	1715	0	0	109751
109752	1715	0	0	109753
109754	1716	0	0	109755
109756	1716	0	0	109757
109758	1718	0	101910	108178
108745	1718	0	109759	108746
109760	1718	0	109761	109762
107900	1718	0	109763	109764
109765	1719	0	0	109766
109767	1719	0	0	109768
109769	1720	0	0	109770
109767	1720	0	0	109768
109771	1721	0	0	109731
109772	1721	0	109773	109774
109775	1721	0	0	109776
109777	1722	0	109778	109779
109780	1722	0	109778	107884
109781	1722	0	109778	109782
109783	1722	0	109778	109784
109785	1722	0	109778	109786
109787	1722	0	109778	109788
109789	1722	0	109778	109790
109791	1722	0	109778	109792
109793	1722	0	109778	109794
109795	1724	0	0	109796
109797	1724	0	0	109798
109799	1724	0	109800	109801
109802	1725	0	109803	109757
109804	1725	0	109803	109805
109806	1726	0	0	109807
109808	1726	0	0	109809
109810	1726	0	0	109811
109812	1727	0	0	109813
109814	1727	0	0	109815
109816	1727	0	0	109817
109818	1728	0	0	109819
109820	1728	0	0	109743
109821	1729	0	109822	109823
109824	1730	0	109825	109826
109827	1731	0	109828	109829
109830	1732	0	109831	109832
109833	1734	0	0	109834
109835	1735	0	0	109836
109837	1736	0	0	109838
109839	1736	0	0	109768
109840	1737	0	0	109841
109842	1737	0	0	109768
109843	1738	0	0	109844
109839	1738	0	0	109768
109845	1739	0	0	109846
109842	1739	0	0	109768
109847	1741	0	0	109848
109849	1741	0	0	109796
109850	1742	0	0	109851
109849	1742	0	0	109796
109852	1743	0	109853	109854
109855	1744	0	109856	109857
109858	1745	0	0	109859
109860	1745	0	0	109861
109862	1746	0	109863	109864
109865	1747	0	0	109866
109867	1747	0	0	109868
109869	1748	0	109870	109871
109872	1749	0	109873	109874
109875	1751	0	109876	109877
109878	1752	0	0	109879
109880	1752	0	0	109881
109882	1753	0	0	109883
109884	1753	0	0	109885
109886	1754	0	0	109887
109884	1754	0	0	109885
109888	1755	0	0	109889
109890	1755	0	0	109891
109892	1756	0	0	109893
109894	1756	0	0	109891
109895	1758	0	109896	109897
109898	1759	0	109899	109900
109901	1761	0	0	109902
109903	1761	0	107377	109904
109905	1761	0	107374	109906
109907	1762	0	109908	109909
109910	1763	0	109911	109912
109913	1764	0	109914	109915
109916	1765	0	0	109917
109918	1765	0	0	109919
109920	1766	0	0	109921
109922	1766	0	0	109919
109923	1767	0	0	109924
109925	1767	0	0	109926
109927	1768	0	109928	109929
109930	1769	0	0	109931
109932	1769	0	0	109926
109933	1771	0	109934	109935
109936	1772	0	109937	109938
109939	1773	0	0	109940
109941	1773	0	0	109942
109943	1774	0	0	109944
109945	1774	0	0	109946
109947	1775	0	0	109948
109945	1775	0	0	109946
109949	1776	0	109950	109951
109952	1777	0	0	109768
109953	1777	0	0	108764
109954	1778	0	109955	109956
109957	1779	0	0	109958
109941	1779	0	0	109942
109959	1781	0	109960	109961
109962	1782	0	0	109963
109964	1782	0	0	109965
109966	1784	0	109967	109968
109969	1785	0	0	109970
109971	1785	0	0	109972
109973	1786	0	109974	109975
109976	1787	0	0	109977
109978	1787	0	0	109979
109980	1789	0	109981	109982
109983	1790	0	0	109984
109985	1790	0	0	109986
109987	1791	0	0	109988
109989	1791	0	0	109990
109991	1792	0	0	109992
109993	1792	0	0	109994
109995	1793	0	109996	109997
109998	1794	0	109999	110000
110001	1795	0	0	110002
110003	1795	0	0	110004
110005	1796	0	110006	110007
110008	1797	0	110009	109295
110010	1798	0	110011	110012
109860	1798	0	110011	109861
110013	1798	0	110011	110014
110015	1798	0	110011	110016
110017	1798	0	110011	110018
110019	1798	0	110011	110020
110021	1798	0	110011	110022
110023	1798	0	110011	110024
110025	1798	0	110011	110026
110027	1798	0	110011	110028
109903	1799	0	110029	109904
109905	1799	0	110029	109906
110030	1799	0	110029	110031
110032	1800	0	110033	110034
110035	1800	0	110033	110031
110036	1801	0	110037	110038
110039	1802	0	110040	110041
110042	1803	0	110043	110044
110045	1804	0	110046	110047
110048	1805	0	110049	110050
110051	1806	0	110052	110053
110054	1808	0	110055	110056
110057	1809	0	110058	110059
110060	1810	0	110061	110062
110063	1811	0	110064	110065
110066	1812	0	110067	110068
110069	1813	0	110070	110071
110072	1814	0	110073	110074
110075	1815	0	110076	110077
110078	1816	0	110079	110080
110081	1818	0	0	110082
110010	1818	0	0	110083
110084	1819	0	110085	110086
110087	1820	0	110088	110089
110090	1821	0	110091	110092
110093	1822	0	110094	110095
110096	1823	0	110097	110098
110099	1824	0	110100	110101
110102	1825	0	110103	110104
110105	1826	0	110106	110107
110108	1837	0	0	110109
110110	1837	0	0	110111
110112	1838	0	0	110113
110114	1838	0	0	110115
110116	1839	0	0	110117
110118	1839	0	0	110119
110120	1840	0	0	110121
110122	1840	0	0	110123
110124	1841	0	0	110125
110126	1841	0	0	110127
110128	1842	0	0	110129
110130	1842	0	0	110131
110132	1843	0	0	110133
110134	1843	0	0	110135
110136	1844	0	0	110137
110138	1844	0	0	110139
109795	1845	0	0	109796
110140	1845	0	0	110141
110142	1845	0	0	110143
110144	1846	0	0	110145
110146	1846	0	0	110147
110148	1846	0	0	110149
110150	1847	0	0	110151
107628	1847	0	0	110152
110153	1847	0	0	107639
110154	1848	0	110155	110156
107912	1851	0	0	107905
110157	1851	0	0	110158
110159	1851	0	0	110160
110161	1900	0	110162	110163
110164	1900	0	110162	110165
110166	1900	0	110162	110167
110168	1900	0	110162	110169
108490	1900	0	110162	110170
110171	1901	0	0	107853
110172	1901	0	0	107855
110173	1901	0	0	110174
110175	1901	0	0	108245
110176	1901	0	110177	110178
110179	1901	0	0	107863
110180	1901	0	0	110181
110182	1902	0	0	110183
110184	1903	0	0	110185
110186	1904	0	0	110187
110188	1905	0	0	110189
110190	1906	0	0	110191
110192	1907	0	0	110193
110194	1908	0	0	110195
110196	1908	0	0	110197
110198	1909	0	110199	110200
110201	1909	0	110199	108338
110202	1910	0	0	110203
110204	1911	0	0	110205
110206	1912	0	0	110207
110208	1913	0	0	110200
110209	1913	0	0	108349
110208	1914	0	0	110200
110209	1914	0	0	108349
110208	1915	0	0	110200
110209	1915	0	0	108349
110208	1916	0	0	110200
110209	1916	0	0	108349
110210	1917	0	0	110211
110212	1917	0	0	110213
110214	1917	0	0	110215
110216	1918	0	0	110217
110218	1918	0	110219	110220
110221	1920	0	0	110222
110223	1920	0	0	110224
110221	1920	0	0	110225
110226	1921	0	0	110222
110227	1921	0	0	110228
110229	1921	0	0	110230
110231	1921	0	0	107681
110232	1921	0	0	110233
110234	1922	0	0	110235
110236	1922	0	107482	110237
110238	1922	0	0	110239
110240	1922	0	110241	110242
110243	1922	0	107482	110244
107659	1922	0	107482	107673
110245	1922	0	110246	110247
110248	1922	0	107503	110249
110250	1922	0	107482	110251
107604	1922	0	0	107691
110252	1926	0	0	107499
110253	1926	0	110254	110255
110256	1928	0	0	110257
110258	1928	0	0	110259
110260	1928	0	0	108591
110261	1929	0	0	110222
108001	1929	0	0	108002
110262	1929	0	0	110263
110264	1929	0	110265	110266
110267	1929	0	110268	110269
110270	1929	0	110271	110272
110273	1929	0	110274	110275
110276	1929	0	110277	110278
110279	1929	0	0	110280
110281	1929	0	0	110282
110283	1929	0	0	110284
110285	1930	0	110286	110287
110288	1931	0	110289	110290
110291	1932	0	0	110292
110293	1932	0	110294	110295
110296	1933	0	110297	110298
110299	1934	0	110300	110301
110302	1935	0	0	109661
110303	1935	0	0	110304
107680	1935	0	0	110305
110306	1936	0	0	110307
110308	1937	0	110309	109661
110303	1937	0	110309	110304
107680	1937	0	110309	107681
109363	1937	0	110309	110307
110310	1938	0	0	110311
110312	1938	0	0	110313
110314	1938	0	0	108985
110315	1939	0	0	110316
110314	1939	0	0	108980
110317	1940	0	0	110318
110319	1941	0	110320	110321
110319	1942	0	110322	110323
110319	1943	0	110324	110325
110319	1944	0	110326	110327
110319	1945	0	110328	110329
110319	1946	0	110330	110331
110332	1947	0	0	109295
110333	1948	0	0	108441
110334	1948	0	0	110335
110336	1948	0	0	110337
110338	1949	0	110339	110340
110341	1950	0	110342	110343
110344	1951	0	110345	110346
110347	1952	0	110348	110349
110350	1953	0	110351	110346
110352	1954	0	110353	110354
110355	1955	0	110356	110346
110357	1956	0	110358	110349
110359	1963	0	110360	110361
110362	1963	0	110360	110363
110364	1964	0	110365	110366
110362	1964	0	110365	110363
110367	1965	0	0	110368
110369	1966	0	0	110368
110370	1967	0	0	110368
110371	1968	0	0	110372
110373	1969	0	0	110372
110374	1970	0	0	110372
110375	1971	0	110376	110377
110378	1972	0	0	110379
110380	1973	0	0	110381
110382	1974	0	0	110383
110384	1975	0	0	110385
110386	1976	0	0	110387
110388	1977	0	0	110389
110390	1978	0	0	110391
110392	1979	0	0	110393
110394	1980	0	0	110395
110396	1981	0	0	110397
110398	1982	0	0	110399
110400	1983	0	0	110401
110402	1986	0	0	110403
110404	1987	0	0	110405
110406	1988	0	0	107658
110407	1988	0	0	110408
110409	1988	0	0	110410
110411	1988	0	0	110412
110413	1989	0	0	110414
110415	1989	0	0	110416
110417	1989	0	0	110418
110419	1989	0	0	110420
110421	1989	0	0	110422
110423	1990	0	110424	110425
110411	1990	0	0	110426
110427	1990	0	0	110428
110429	1990	0	0	110430
110431	1990	0	0	110432
110433	1990	0	0	110412
107263	2000	0	0	0
110434	2001	0	0	110435
110436	2001	0	110437	110438
110439	2001	0	0	110440
110441	2001	0	0	110442
110443	2002	0	0	110444
110445	2002	0	0	110446
110447	2002	0	0	110448
110449	2002	0	0	110450
110451	2002	0	0	110452
110453	2002	0	110454	110455
110456	2002	0	110457	110458
110447	2002	0	0	110459
110460	2002	0	0	110461
110462	2002	0	110463	110464
110465	2002	0	0	110466
110467	2003	0	0	110468
110469	2003	0	110470	110471
110467	2004	0	0	110472
110473	2004	0	110474	110475
110476	2004	0	110477	110478
110479	2004	0	110477	110480
110481	2004	0	110477	110482
110467	2004	0	110477	110483
110484	2005	0	0	110485
110486	2005	0	110487	110488
110489	2006	0	0	110490
110491	2006	0	110492	110493
110465	2006	0	0	110494
110465	2007	0	0	110495
110443	2007	0	0	110496
110497	2007	0	0	110498
110499	2007	0	0	110500
110462	2007	0	0	110501
107331	2007	0	0	110502
110503	2007	0	0	110504
110505	2007	0	0	110506
110462	2007	0	0	110507
110465	2007	0	0	110508
110481	2008	0	0	110509
110510	2008	0	0	110511
110512	2008	0	0	110448
110513	2008	0	0	110514
110481	2008	0	0	110515
110516	2008	0	110517	110518
110519	2008	0	110520	110521
110522	2008	0	110523	110524
110525	2008	0	110526	110527
110528	2008	0	110529	110530
110531	2009	0	110532	110533
110534	2009	0	0	110535
110536	2009	0	0	110537
110538	2009	0	107374	110539
110540	2009	0	107377	110541
110542	2009	0	107380	110543
110544	2009	0	107383	110545
110546	2011	0	0	110547
110548	2011	0	0	110549
110550	2011	0	0	110551
110546	2011	0	0	110552
110553	2012	0	0	110554
110555	2012	0	0	110556
110557	2012	0	0	110558
110559	2013	0	0	110560
110561	2013	0	0	110562
110563	2013	0	0	110564
110565	2013	0	0	110566
110567	2013	0	0	110568
110569	2013	0	110570	110571
110572	2014	0	0	110573
110574	2014	0	110575	110576
110577	2014	0	0	110578
110579	2014	0	0	110580
110581	2014	0	0	110582
110583	2014	0	0	110584
110585	2015	0	0	110586
110587	2015	0	0	110588
110589	2015	0	0	110590
110585	2016	0	0	110591
110592	2016	0	0	110593
110594	2016	0	0	110590
110595	2016	0	0	110596
110597	2016	0	110598	110599
110600	2016	0	110601	110602
110603	2016	0	0	110604
110605	2017	0	0	110606
110607	2017	0	0	110608
110609	2017	0	0	110610
110611	2017	0	110612	110613
110614	2017	0	0	110615
110616	2018	0	0	110617
110618	2018	0	0	110619
110620	2018	0	0	110621
110622	2018	0	110623	110624
110625	2018	0	0	110626
110627	2019	0	0	110628
110629	2019	0	0	110630
110631	2019	0	0	110632
110633	2019	0	110634	110635
110636	2020	0	0	110637
110638	2020	0	0	110639
110640	2020	0	0	110641
110642	2020	0	0	110643
110644	2020	0	110645	110646
110647	2021	0	0	110648
110649	2021	0	0	110650
110651	2021	0	0	110652
110653	2021	0	0	110654
110655	2021	0	0	110656
110657	2021	0	107480	110658
110659	2021	0	107482	110660
110661	2021	0	107482	110660
110662	2022	0	0	110663
110664	2022	0	0	110665
110666	2022	0	110667	110668
110669	2022	0	110670	110671
110672	2022	0	110673	110674
110675	2022	0	0	110676
110677	2031	0	0	110678
110679	2031	0	0	110680
110681	2031	0	110682	110683
110684	2031	0	0	110685
110686	2031	0	110687	110688
110689	2031	0	0	110690
110691	2032	0	0	110692
110693	2032	0	0	110694
110695	2032	0	110696	110697
110698	2032	0	0	110699
110700	2032	0	110701	110702
110703	2032	0	0	110704
110705	2033	0	0	110706
110707	2033	0	0	110708
110709	2033	0	110710	110711
110712	2033	0	0	110713
110714	2033	0	0	110715
110716	2033	0	0	110717
110718	2033	0	110719	110720
110721	2033	0	0	110722
110723	2034	0	0	110724
110725	2034	0	0	110726
110727	2034	0	110728	110729
110730	2034	0	0	110731
110732	2034	0	0	110733
110734	2034	0	0	110735
110736	2034	0	0	110737
110738	2035	0	0	110739
110740	2035	0	0	110741
110742	2035	0	110743	110744
110745	2035	0	110746	110747
110748	2035	0	0	110749
110750	2036	0	0	110751
110752	2036	0	0	110753
110754	2036	0	0	110755
110756	2036	0	110757	110758
110759	2036	0	0	110760
110761	2037	0	0	110762
110763	2037	0	0	110764
110765	2037	0	0	110766
110763	2037	0	0	110767
110768	2037	0	0	110769
110770	2037	0	0	110771
110772	2037	0	0	110773
110774	2037	0	0	110775
110776	2037	0	0	110777
110778	2038	0	0	110779
110780	2038	0	0	110781
110782	2038	0	0	110783
110784	2038	0	0	110785
110786	2038	0	0	110787
110788	2039	0	0	110789
110790	2039	0	0	110791
110792	2039	0	0	110793
110790	2039	0	0	110794
110795	2039	0	0	110796
110795	2040	0	0	110797
110798	2040	0	0	110799
110800	2040	0	110801	110802
110803	2040	0	0	110804
110805	2040	0	0	110806
110807	2040	0	0	110808
110809	2041	0	0	110810
110811	2041	0	0	110812
110813	2041	0	0	110814
110815	2041	0	110816	107706
110817	2041	0	110818	110819
110736	2041	0	0	110820
110809	2042	0	0	110810
110821	2042	0	0	110822
110823	2042	0	107503	107706
110821	2042	0	0	110824
110736	2042	0	0	110737
110825	2051	0	0	110826
110827	2051	0	0	110828
110829	2051	0	0	110830
110831	2051	0	0	110832
110833	2051	0	0	110834
110835	2051	0	0	110836
110837	2051	0	110838	110839
110840	2051	0	0	110841
110842	2051	0	110843	110844
110845	2051	0	0	110846
110847	2052	0	0	110848
110849	2052	0	0	110850
110851	2052	0	0	110852
110853	2052	0	0	110854
110855	2052	0	0	110856
110857	2052	0	110858	110859
110860	2052	0	110861	110862
110863	2052	0	0	110864
110865	2053	0	0	110866
110867	2053	0	0	110868
110869	2053	0	110870	110871
110872	2053	0	0	110873
110874	2053	0	0	110875
110876	2053	0	0	110877
110878	2053	0	0	110879
110880	2053	0	110881	110882
110883	2053	0	0	110884
110885	2054	0	0	110886
110887	2054	0	0	110888
110889	2054	0	110890	110891
110892	2054	0	0	110893
110894	2054	0	110895	110896
110897	2054	0	0	110898
110885	2055	0	0	110899
110900	2055	0	0	110901
110885	2055	0	0	110902
110903	2055	0	0	110904
110905	2055	0	110906	110907
110908	2055	0	0	110909
110897	2055	0	110910	110911
110912	2056	0	0	110913
110914	2056	0	110915	110916
110917	2056	0	110918	110919
110920	2056	0	110921	110922
110923	2056	0	110924	110925
110912	2056	0	0	110926
110927	2057	0	0	110928
110929	2057	0	0	110930
110931	2057	0	110932	110933
110934	2057	0	0	110935
110927	2057	0	0	110936
110937	2058	0	0	110938
110939	2058	0	0	110940
110941	2058	0	0	110942
110943	2058	0	0	110944
110945	2058	0	110946	110947
110948	2058	0	0	110949
110927	2059	0	0	110950
110951	2059	0	0	110952
110953	2059	0	0	110954
110955	2059	0	0	110956
110927	2059	0	0	110957
110845	2059	0	107480	110846
110958	2059	0	107482	110959
110960	2060	0	0	110961
110962	2060	0	0	110963
110964	2060	0	0	110965
110966	2060	0	0	110967
110968	2060	0	110969	110970
110971	2060	0	0	110972
110973	2060	0	0	110974
110975	2060	0	0	110976
110825	2061	0	0	110826
110977	2061	0	0	110978
110825	2061	0	0	110979
110980	2061	0	0	110981
110982	2061	0	0	110983
110984	2061	0	0	110985
110845	2061	0	0	110986
110987	2061	0	0	110988
110964	2071	0	0	110989
110990	2071	0	0	110991
110992	2071	0	0	110993
110994	2071	0	0	110995
110996	2071	0	0	110997
110998	2071	0	0	110999
111000	2071	0	111001	111002
111003	2071	0	0	111004
111005	2072	0	0	111006
111007	2072	0	0	111008
111009	2072	0	0	111010
111011	2072	0	0	111012
111013	2072	0	0	111014
111015	2072	0	0	111016
111017	2072	0	0	111018
111019	2072	0	0	111020
111021	2073	0	0	111022
111023	2073	0	0	111024
110966	2073	0	0	111025
111026	2073	0	0	111027
111028	2073	0	0	111029
111030	2073	0	0	111031
111032	2074	0	0	111033
111034	2074	0	0	111035
111036	2074	0	0	111037
111038	2074	0	0	111039
111040	2074	0	0	109764
111041	2074	0	0	111042
111043	2074	0	0	111044
111045	2074	0	0	111046
111047	2075	0	0	111048
111049	2075	0	0	111050
111051	2075	0	0	111052
111053	2075	0	0	111054
111055	2075	0	0	111056
111057	2075	0	0	111058
111059	2076	0	0	111060
111061	2076	0	0	0
111062	2076	0	111063	111064
111065	2076	0	0	111066
111067	2076	0	0	111068
111069	2076	0	111070	111071
111072	2076	0	0	111073
111034	2076	0	0	111074
111075	2091	0	0	111076
111077	2092	0	0	111078
111079	2092	0	0	111080
111081	2092	0	0	111082
111083	2092	0	0	111084
111085	2092	0	111086	111087
111088	2092	0	111089	111090
111091	2092	0	0	111092
111093	2092	0	0	111076
111077	2093	0	0	111094
111095	2093	0	0	111096
111097	2093	0	0	111098
111099	2093	0	0	111100
111101	2093	0	111102	111103
111104	2093	0	0	111105
111106	2093	0	0	111107
111104	2093	0	0	111108
111109	2093	0	0	111110
111093	2093	0	0	111076
111077	2094	0	0	111111
111112	2094	0	0	111113
111114	2094	0	111115	111116
111117	2094	0	0	111118
111119	2094	0	0	111120
111121	2094	0	0	111122
111123	2094	0	107482	111124
111125	2094	0	0	111126
111127	2096	0	0	111128
111129	2096	0	0	111130
111034	2096	0	0	110478
110531	2097	0	0	110509
111131	2097	0	0	111132
111133	2097	0	111134	111135
110531	2097	0	111136	111074
110531	2098	0	0	110509
111137	2098	0	111138	110764
111139	2098	0	111138	111140
111141	2098	0	111138	111142
111143	2098	0	111138	111144
111145	2098	0	111138	110909
111146	2098	0	111147	111148
111149	2098	0	111150	111151
111152	2098	0	111150	111153
111154	2098	0	111150	111155
111156	2098	0	111157	111158
111159	2098	0	111157	111160
111161	2098	0	111157	111162
111163	2098	0	111157	111164
111165	2098	0	111157	111166
111167	2098	0	111157	111074
110531	2099	0	0	111168
111169	2099	0	111170	111171
111172	2099	0	111173	111174
111175	2099	0	111176	111177
108053	2099	0	111178	111179
110987	2099	0	0	111180
111181	2100	0	0	110495
111182	2101	0	0	111183
111184	2102	0	0	111185
111186	2102	0	0	111187
111188	2103	0	0	111189
111190	2104	0	111191	111192
111193	2105	0	111194	111195
111196	2106	0	111197	111198
111199	2107	0	0	111200
111201	2107	0	0	111202
111203	2108	0	111204	111205
111206	2109	0	111207	111208
111209	2110	0	111210	111211
111212	2112	0	111213	111214
111215	2113	0	111216	111217
111218	2114	0	108956	111219
111220	2114	0	107482	111221
111222	2114	0	0	111223
111224	2115	0	111225	111226
111227	2116	0	111228	111229
111230	2117	0	0	111231
111232	2117	0	0	111233
111234	2118	0	111235	111236
111237	2119	0	111238	111239
111240	2120	0	111241	111242
111243	2121	0	111244	111245
111246	2122	0	102395	111247
111248	2122	0	111249	111250
111251	2122	0	0	111252
111253	2123	0	111254	111255
111256	2124	0	111257	111258
111259	2125	0	0	111260
111261	2125	0	0	111262
111263	2126	0	111264	111265
111266	2127	0	111267	111268
111269	2128	0	111270	111271
111272	2129	0	0	111273
111274	2129	0	0	111275
111276	2131	0	111277	111278
111279	2132	0	107374	111280
111281	2132	0	107377	111282
111283	2132	0	107380	111284
111285	2132	0	107383	111286
111287	2133	0	0	111288
111289	2134	0	0	111290
111291	2135	0	111292	111293
111294	2135	0	111292	111295
111296	2136	0	0	111297
111298	2136	0	107503	111299
111300	2136	0	0	111301
111302	2137	0	111303	111304
111305	2144	0	0	111306
111305	2145	0	0	111307
111308	2146	0	0	111309
111310	2147	0	0	111311
111312	2200	0	0	111313
111314	2201	0	0	111315
111316	2201	0	0	111317
111318	2202	0	0	111319
111320	2202	0	0	111321
111322	2203	0	111323	111324
111325	2204	0	111326	111327
111328	2205	0	111329	111330
111331	2206	0	111332	111333
111334	2207	0	0	111335
111336	2207	0	111337	111338
111339	2207	0	0	111340
111341	2208	0	111342	111343
111344	2208	0	0	111345
111346	2208	0	0	111340
111347	2209	0	111348	111349
111350	2209	0	111348	111351
111352	2209	0	111348	111353
111354	2209	0	111348	111355
111356	2210	0	0	111357
111358	2211	0	0	111359
111360	2211	0	0	111361
111362	2212	0	111363	111364
111365	2213	0	0	111366
111367	2213	0	111368	111369
111370	2214	0	111371	111372
111373	2215	0	0	111374
111375	2216	0	0	111376
111377	2217	0	111378	111379
111380	2218	0	111381	111382
111383	2219	0	111384	111385
111386	2220	0	0	111387
111388	2220	0	0	111389
111390	2221	0	0	111391
111392	2221	0	0	111393
111394	2221	0	111395	111396
111397	2222	0	0	111398
111399	2222	0	0	110604
111400	2223	0	0	111401
111402	2223	111403	111404	111405
111406	2223	0	107482	111407
111408	2223	0	0	111409
111410	2224	0	111411	111412
111413	2225	0	0	111414
111415	2225	0	0	111416
111417	2226	0	111418	111419
111420	2227	0	111421	111422
111423	2228	0	0	111424
111425	2230	0	111426	111427
111397	2231	0	0	111398
111428	2231	0	0	111429
111430	2231	0	0	111431
111432	2232	0	0	111433
111434	2232	0	111435	111436
111437	2233	0	0	111438
111439	2233	0	0	111440
111441	2234	0	0	111442
111439	2234	0	0	111440
111443	2235	0	0	111444
111445	2235	0	0	111446
111447	2236	0	111448	111449
111450	2237	0	111451	111452
111453	2238	0	111454	111455
111456	2239	0	0	111457
111458	2239	0	111459	111460
111461	2239	0	111462	111463
111464	2241	0	111465	111466
111467	2242	0	111468	111469
111470	2243	0	0	111471
111472	2244	0	0	111473
111474	2244	0	0	111475
111476	2245	0	0	111477
111478	2245	0	0	111479
111480	2246	0	111481	111482
111483	2247	0	0	111484
111485	2247	0	111486	111487
111488	2248	0	111489	111490
111491	2249	0	111492	111493
111494	2250	0	0	111495
111496	2251	0	111497	111498
111499	2252	0	111500	111501
111502	2252	0	0	111503
111504	2253	0	111505	111506
111507	2254	0	111508	111509
111510	2255	0	0	111511
111512	2255	0	0	111513
111514	2256	0	0	111515
111512	2256	0	0	111513
111516	2257	0	111517	111518
111519	2258	0	111520	111521
111522	2259	0	111523	111524
111525	2260	0	0	111526
111527	2261	0	0	111528
111529	2262	0	111530	111531
111532	2263	0	111533	111534
111535	2264	0	0	111536
111537	2264	0	0	111538
111539	2265	0	111540	111541
111542	2266	0	111543	111544
111545	2266	0	111543	111546
111547	2267	0	0	111548
111549	2267	0	0	111550
111551	2268	0	0	111552
111553	2268	0	0	111550
111554	2269	0	111555	111556
111557	2270	0	111558	111559
111560	2271	0	111561	110610
111562	2271	0	111561	111526
111563	2272	0	111564	111565
111566	2273	0	111567	111568
110638	2274	0	0	110639
111569	2274	0	0	111570
111571	2275	0	0	111572
111573	2276	0	0	111574
111575	2277	0	111576	111577
111578	2278	0	111579	110676
111580	2278	0	111579	111581
111582	2278	0	111579	111583
111584	2278	0	111579	111526
111585	2279	0	111586	111587
111588	2279	0	111586	111589
111590	2279	0	111586	111526
111591	2280	0	0	111592
