6	1957	
id	evt	src	dst	type	file
1150	277	332	290	1	278
1151	267	333	284	0	330
1152	271	333	284	1	331
1153	273	333	284	1	274
1154	275	333	284	1	276
1155	277	333	284	1	278
1156	267	333	269	0	330
1157	271	333	269	1	331
1158	273	333	269	1	274
1159	275	333	269	1	276
1160	277	333	269	1	278
1161	267	333	279	0	330
1162	271	333	279	1	331
1163	273	333	279	1	274
1164	275	333	279	1	276
1165	277	333	279	1	278
1166	267	333	281	0	330
1167	271	333	281	1	331
1168	273	333	281	1	274
1169	275	333	281	1	276
1170	277	333	281	1	278
1171	267	333	283	0	330
1172	271	333	283	1	331
1173	273	333	283	1	274
1174	275	333	283	1	276
1175	277	333	283	1	278
1176	267	333	285	0	330
1177	271	333	285	1	331
1178	273	333	285	1	274
1179	275	333	285	1	276
1180	277	333	285	1	278
1181	267	333	287	0	330
1182	271	333	287	1	331
1183	273	333	287	1	274
1184	275	333	287	1	276
1185	277	333	287	1	278
1186	267	333	288	0	330
1187	271	333	288	1	331
1188	273	333	288	1	274
1189	275	333	288	1	276
1190	277	333	288	1	278
1191	267	333	289	0	330
1192	271	333	289	1	331
1193	273	333	289	1	274
1194	275	333	289	1	276
1195	277	333	289	1	278
1196	267	333	290	0	330
1197	271	333	290	1	331
1198	273	333	290	1	274
1199	275	333	290	1	276
1200	277	333	290	1	278
1201	267	334	284	0	335
1202	271	334	284	1	336
1203	273	334	284	1	274
1204	275	334	284	1	276
1205	277	334	284	1	278
1206	267	334	269	0	335
1207	271	334	269	1	336
1208	273	334	269	1	274
1209	275	334	269	1	276
1210	277	334	269	1	278
1211	267	334	279	0	335
1212	271	334	279	1	336
1213	273	334	279	1	274
1214	275	334	279	1	276
1215	277	334	279	1	278
1216	267	334	281	0	335
1217	271	334	281	1	336
1218	273	334	281	1	274
1219	275	334	281	1	276
1220	277	334	281	1	278
1221	267	334	283	0	335
1222	271	334	283	1	336
1223	273	334	283	1	274
1224	275	334	283	1	276
1225	277	334	283	1	278
1226	267	334	285	0	335
1227	271	334	285	1	336
1228	273	334	285	1	274
1229	275	334	285	1	276
1230	277	334	285	1	278
1231	267	334	287	0	335
1232	271	334	287	1	336
1233	273	334	287	1	274
1234	275	334	287	1	276
1235	277	334	287	1	278
1236	267	334	288	0	335
1237	271	334	288	1	336
1238	273	334	288	1	274
1239	275	334	288	1	276
1240	277	334	288	1	278
1241	267	334	289	0	335
1242	271	334	289	1	336
1243	273	334	289	1	274
1244	275	334	289	1	276
1245	277	334	289	1	278
1246	267	334	290	0	335
1247	271	334	290	1	336
1248	273	334	290	1	274
1249	275	334	290	1	276
1250	277	334	290	1	278
1251	267	337	284	0	335
1252	271	337	284	1	336
1253	273	337	284	1	274
1254	275	337	284	1	276
1255	277	337	284	1	278
1256	267	337	269	0	335
1257	271	337	269	1	336
1258	273	337	269	1	274
1259	275	337	269	1	276
1260	277	337	269	1	278
1261	267	337	279	0	335
1262	271	337	279	1	336
1263	273	337	279	1	274
1264	275	337	279	1	276
1265	277	337	279	1	278
1266	267	337	281	0	335
1267	271	337	281	1	336
1268	273	337	281	1	274
1269	275	337	281	1	276
1270	277	337	281	1	278
1271	267	337	283	0	335
1272	271	337	283	1	336
1273	273	337	283	1	274
1274	275	337	283	1	276
1275	277	337	283	1	278
1276	267	337	285	0	335
1277	271	337	285	1	336
1278	273	337	285	1	274
1279	275	337	285	1	276
1280	277	337	285	1	278
1281	267	337	287	0	335
1282	271	337	287	1	336
1283	273	337	287	1	274
1284	275	337	287	1	276
1285	277	337	287	1	278
1286	267	337	288	0	335
1287	271	337	288	1	336
1288	273	337	288	1	274
1289	275	337	288	1	276
1290	277	337	288	1	278
1291	267	337	289	0	335
1292	271	337	289	1	336
1293	273	337	289	1	274
1294	275	337	289	1	276
1295	277	337	289	1	278
1296	267	337	290	0	335
1297	271	337	290	1	336
1298	273	337	290	1	274
1299	275	337	290	1	276
1300	277	337	290	1	278
1301	267	338	284	0	335
1302	271	338	284	1	336
1303	273	338	284	1	274
1304	275	338	284	1	276
1305	277	338	284	1	278
1306	267	338	269	0	335
1307	271	338	269	1	336
1308	273	338	269	1	274
1309	275	338	269	1	276
1310	277	338	269	1	278
1311	267	338	279	0	335
1312	271	338	279	1	336
1313	273	338	279	1	274
1314	275	338	279	1	276
1315	277	338	279	1	278
1316	267	338	281	0	335
1317	271	338	281	1	336
1318	273	338	281	1	274
1319	275	338	281	1	276
1320	277	338	281	1	278
1321	267	338	283	0	335
1322	271	338	283	1	336
1323	273	338	283	1	274
1324	275	338	283	1	276
1325	277	338	283	1	278
1326	267	338	285	0	335
1327	271	338	285	1	336
1328	273	338	285	1	274
1329	275	338	285	1	276
1330	277	338	285	1	278
1331	267	338	287	0	335
1332	271	338	287	1	336
1333	273	338	287	1	274
1334	275	338	287	1	276
1335	277	338	287	1	278
1336	267	338	288	0	335
1337	271	338	288	1	336
1338	273	338	288	1	274
1339	275	338	288	1	276
1340	277	338	288	1	278
1341	267	338	289	0	335
1342	271	338	289	1	336
1343	273	338	289	1	274
1344	275	338	289	1	276
1345	277	338	289	1	278
1346	267	338	290	0	335
1347	271	338	290	1	336
1348	273	338	290	1	274
1349	275	338	290	1	276
1350	277	338	290	1	278
1351	267	284	284	1	339
1352	271	284	284	1	340
1353	273	284	284	1	274
1354	275	284	284	1	276
1355	277	284	284	1	276
1356	267	269	284	1	339
1357	271	269	284	1	340
1358	273	269	284	1	274
1359	275	269	284	1	276
1360	277	269	284	1	276
1361	267	269	269	1	339
1362	271	269	269	1	340
1363	273	269	269	1	274
1364	275	269	269	1	276
1365	277	269	269	1	276
1366	267	269	283	1	339
1367	271	269	283	1	340
1368	273	269	283	1	274
1369	275	269	283	1	276
1370	277	269	283	1	276
1371	267	269	279	1	339
1372	271	269	279	1	340
1373	273	269	279	1	274
1374	275	269	279	1	276
1375	277	269	279	1	276
1376	267	269	281	1	339
1377	271	269	281	1	340
1378	273	269	281	1	274
1379	275	269	281	1	276
1380	277	269	281	1	276
1381	267	269	285	1	339
1382	271	269	285	1	340
1383	273	269	285	1	274
1384	275	269	285	1	276
1385	277	269	285	1	276
1386	267	269	287	1	339
1387	271	269	287	1	340
1388	273	269	287	1	274
1389	275	269	287	1	276
1390	277	269	287	1	276
1391	267	269	288	1	339
1392	271	269	288	1	340
1393	273	269	288	1	274
1394	275	269	288	1	276
1395	277	269	288	1	276
1396	267	269	289	1	339
1397	271	269	289	1	340
1398	273	269	289	1	274
1399	275	269	289	1	276
1400	277	269	289	1	276
1401	267	290	269	1	341
1402	267	269	290	1	339
1403	271	290	269	1	340
1404	273	290	269	1	274
1405	275	290	269	1	276
1406	277	290	269	1	342
1407	267	290	284	1	341
1408	267	284	290	1	339
1409	271	290	284	1	340
1410	273	290	284	1	274
1411	275	290	284	1	276
1412	277	290	284	1	342
1413	267	269	269	1	339
1414	271	269	269	1	340
1415	273	269	269	1	274
1416	275	269	269	1	276
1417	277	269	269	1	278
1418	267	269	283	1	339
1419	271	269	283	1	340
1420	273	269	283	1	274
1421	275	269	283	1	276
1422	277	269	283	1	276
1423	267	269	279	1	339
1424	271	269	279	1	340
1425	273	269	279	1	274
1426	275	269	279	1	276
1427	277	269	279	1	278
1428	267	269	281	1	339
1429	271	269	281	1	340
1430	273	269	281	1	274
1431	275	269	281	1	276
1432	277	269	281	1	278
1433	267	269	285	1	339
1434	271	269	285	1	340
1435	273	269	285	1	274
1436	275	269	285	1	276
1437	277	269	285	1	278
1438	267	269	287	1	339
1439	271	269	287	1	340
1440	273	269	287	1	274
1441	275	269	287	1	276
1442	277	269	287	1	278
1443	267	269	288	1	339
1444	271	269	288	1	340
1445	273	269	288	1	274
1446	275	269	288	1	276
1447	277	269	288	1	278
1448	267	269	289	1	339
1449	271	269	289	1	340
1450	273	269	289	1	274
1451	275	269	289	1	276
1452	277	269	289	1	278
1453	267	290	269	1	341
1454	267	269	290	1	339
1455	271	290	269	1	340
1456	273	290	269	1	274
1457	275	290	269	1	276
1458	277	290	269	1	342
1459	267	290	283	1	343
1460	267	283	269	1	341
1461	267	283	290	1	341
1462	271	290	283	1	340
1463	273	290	283	1	274
1464	275	290	283	1	276
1465	277	290	283	1	278
1466	344	290	279	1	345
1467	267	279	269	1	341
1468	267	279	290	1	341
1469	271	290	279	1	340
1470	273	290	279	1	274
1471	275	290	279	1	276
1472	277	290	279	1	278
1473	267	290	281	1	346
1474	267	281	269	1	339
1475	267	281	290	1	341
1476	271	290	281	1	340
1477	273	290	281	1	274
1478	275	290	281	1	276
1479	277	290	281	1	278
1480	267	290	285	1	347
1481	267	285	269	1	339
1482	267	285	290	1	341
1483	271	290	285	1	340
1484	273	290	285	1	274
1485	275	290	285	1	348
1486	277	290	285	1	342
1487	267	290	287	1	349
1488	267	287	269	1	341
1489	267	287	290	1	341
1490	271	290	287	1	340
1491	273	290	287	1	274
1492	275	290	287	1	276
1493	277	290	287	1	278
1494	267	290	288	1	341
1495	267	288	269	1	341
1496	267	288	290	1	341
1497	271	290	288	1	340
1498	273	290	288	1	274
1499	275	290	288	1	348
1500	277	290	288	1	342
1501	267	290	289	1	350
1502	267	289	290	1	351
1503	267	289	269	1	351
1504	271	290	289	1	340
1505	273	290	289	1	274
1506	275	290	289	1	348
1507	277	290	289	1	342
1508	267	290	290	1	352
1509	271	290	290	1	340
1510	273	290	290	1	274
1511	275	290	290	1	348
1512	277	290	290	1	342
1513	267	353	284	1	354
1514	271	353	284	1	355
1515	273	353	284	1	274
1516	275	353	284	1	276
1517	277	353	284	1	278
1518	267	353	269	1	354
1519	271	353	269	1	355
1520	273	353	269	1	274
1521	275	353	269	1	276
1522	277	353	269	1	278
1523	267	353	279	1	354
1524	271	353	279	1	340
1525	273	353	279	1	274
1526	275	353	279	1	276
1527	277	353	279	1	278
1528	267	353	281	1	354
1529	271	353	281	1	355
1530	273	353	281	1	274
1531	275	353	281	1	276
1532	277	353	281	1	278
1533	267	353	283	1	354
1534	271	353	283	1	355
1535	273	353	283	1	274
1536	275	353	283	1	276
1537	277	353	283	1	278
1538	267	353	285	1	354
1539	271	353	285	1	340
1540	273	353	285	1	274
1541	275	353	285	1	276
1542	277	353	285	1	278
1543	267	353	287	1	354
1544	271	353	287	1	355
1545	273	353	287	1	274
1546	275	353	287	1	276
1547	277	353	287	1	278
1548	267	353	288	1	354
1549	271	353	288	1	355
1550	273	353	288	1	274
1551	275	353	288	1	276
1552	277	353	288	1	278
1553	267	353	289	1	354
1554	271	353	289	1	355
1555	273	353	289	1	274
1556	275	353	289	1	276
1557	277	353	289	1	278
1558	267	353	290	1	354
1559	271	353	290	1	340
1560	273	353	290	1	274
1561	275	353	290	1	276
1562	277	353	290	1	278
1563	356	284	357	0	358
1564	356	284	359	0	360
1565	356	284	361	0	362
1566	356	284	290	0	363
1567	356	284	364	0	363
1568	356	284	365	0	366
1569	356	284	367	0	368
1570	356	284	369	0	368
1571	356	284	370	0	368
1572	356	284	371	0	368
1573	356	284	372	0	368
1574	356	284	373	0	374
1575	356	284	284	0	368
1576	356	269	357	0	358
1577	356	269	359	0	360
1578	356	269	361	0	362
1579	356	269	290	0	363
1580	356	269	364	0	363
1581	356	269	365	0	366
1582	356	269	367	0	368
1583	356	269	369	0	368
1584	356	269	375	0	358
1585	356	269	371	0	368
1586	356	269	372	0	368
1587	356	269	376	0	377
1588	356	269	378	0	377
1589	356	269	284	0	360
1590	356	269	373	0	374
1591	356	290	357	0	358
1592	356	290	359	0	360
1593	356	290	361	0	362
1594	356	290	290	0	363
1595	356	290	364	0	363
1596	356	290	365	0	366
1597	356	290	367	0	368
1598	356	290	369	0	368
1599	356	290	375	0	358
1600	356	290	371	0	368
1601	356	290	372	0	368
1602	356	290	376	0	377
1603	356	290	378	0	377
1604	356	290	284	0	360
1605	356	379	373	0	374
1606	356	290	380	0	381
1607	356	269	380	0	381
1608	356	284	380	0	381
1609	356	290	382	0	374
1610	356	269	382	0	374
1611	356	284	382	0	374
1612	356	284	383	0	384
1613	356	284	385	0	386
1614	356	284	387	0	388
1615	356	284	389	0	390
1616	356	284	391	0	392
1617	356	284	393	0	394
1618	356	284	395	0	396
1619	356	284	397	0	398
1620	356	284	399	0	400
1621	356	284	401	0	402
1622	356	284	403	0	404
1623	356	284	405	0	406
1624	356	284	407	0	408
1625	356	284	409	0	410
1626	356	284	411	0	412
1627	356	284	413	0	414
1628	356	284	415	0	416
1629	356	284	417	0	418
1630	356	284	419	0	420
1631	356	284	421	0	422
1632	356	284	423	0	424
1633	356	284	425	0	426
1634	356	284	427	0	428
1635	356	284	429	0	430
1636	356	284	431	0	432
1637	356	269	383	0	384
1638	356	269	385	0	386
1639	356	269	387	0	388
1640	356	269	389	0	390
1641	356	269	391	0	392
1642	356	269	393	0	394
1643	356	269	395	0	396
1644	356	269	397	0	398
1645	356	269	399	0	400
1646	356	269	401	0	402
1647	356	269	403	0	404
1648	356	269	405	0	406
1649	356	269	407	0	408
1650	356	269	409	0	410
1651	356	269	411	0	412
1652	356	269	413	0	414
1653	356	269	415	0	416
1654	356	269	417	0	418
1655	356	269	419	0	420
1656	356	269	421	0	422
1657	356	269	423	0	424
1658	356	269	425	0	426
1659	356	269	427	0	428
1660	356	269	429	0	430
1661	356	269	431	0	432
1662	356	290	383	0	384
1663	356	290	385	0	386
1664	356	290	387	0	388
1665	356	290	389	0	390
1666	356	290	391	0	392
1667	356	290	393	0	394
1668	356	290	395	0	396
1669	356	290	397	0	398
1670	356	290	399	0	400
1671	356	290	401	0	402
1672	356	290	403	0	404
1673	356	290	405	0	406
1674	356	290	407	0	408
1675	356	290	409	0	410
1676	356	290	411	0	412
1677	356	290	413	0	414
1678	356	290	415	0	416
1679	356	290	417	0	418
1680	356	290	419	0	420
1681	356	290	421	0	422
1682	356	290	423	0	424
1683	356	290	425	0	426
1684	356	290	427	0	428
1685	356	290	429	0	430
1686	356	290	431	0	432
1687	433	269	357	1	434
1688	433	269	359	1	435
1689	433	269	436	1	435
1690	433	269	367	1	437
1691	433	269	365	1	438
1692	433	269	439	1	440
1693	433	269	441	1	437
1694	433	269	369	1	442
1695	433	269	375	1	443
1696	433	269	370	1	444
1697	433	269	361	1	445
1698	433	269	372	1	446
1699	433	269	371	1	440
1700	433	269	290	1	447
1701	433	269	364	1	447
1702	433	269	376	1	448
1703	433	269	378	1	448
1704	433	269	284	1	449
1705	433	269	380	1	450
1706	433	269	373	1	451
1707	433	269	382	1	451
1708	433	290	357	1	452
1709	433	290	359	1	453
1710	433	290	436	1	453
1711	433	290	367	1	454
1712	433	290	365	1	438
1713	433	290	439	1	449
1714	433	290	441	1	454
1715	433	290	369	1	455
1716	433	290	375	1	443
1717	433	290	370	1	456
1718	433	290	361	1	457
1719	433	290	372	1	458
1720	433	290	371	1	459
1721	433	290	290	1	447
1722	433	290	364	1	447
1723	433	290	376	1	448
1724	433	290	378	1	448
1725	433	290	284	1	449
1726	433	290	380	1	450
1727	433	290	373	1	451
1728	433	290	382	1	451
1729	433	284	357	1	452
1730	433	284	359	1	453
1731	433	284	436	1	453
1732	433	284	367	1	454
1733	433	284	365	1	438
1734	433	284	439	1	449
1735	433	284	441	1	454
1736	433	284	369	1	455
1737	433	284	375	1	443
1738	433	284	370	1	456
1739	433	284	361	1	457
1740	433	284	372	1	458
1741	433	284	371	1	459
1742	433	284	290	1	447
1743	433	284	364	1	447
1744	433	284	376	1	448
1745	433	284	378	1	448
1746	433	284	284	1	449
1747	433	284	380	1	450
1748	433	284	373	1	451
1749	433	284	382	1	451
1750	433	460	357	2	452
1751	433	460	380	2	450
1752	433	460	373	2	461
1753	433	460	382	2	461
1754	433	460	367	2	462
1755	433	460	359	2	463
1756	433	460	369	2	464
1757	433	460	372	2	465
1758	433	460	371	2	466
1759	433	460	467	2	468
1760	433	460	376	2	468
1761	433	460	378	2	468
1762	433	460	365	2	469
1763	433	460	470	2	462
1764	433	460	284	2	462
1765	433	471	357	2	452
1766	433	471	380	2	450
1767	433	471	373	2	461
1768	433	471	382	2	461
1769	433	471	367	2	472
1770	433	471	359	2	473
1771	433	471	369	2	474
1772	433	471	372	2	475
1773	433	471	371	2	476
1774	433	471	467	2	477
1775	433	471	376	2	477
1776	433	471	378	2	477
1777	433	471	365	2	478
1778	433	471	470	2	472
1779	433	471	284	2	472
1780	433	479	357	2	452
1781	433	479	380	2	450
1782	433	479	373	2	461
1783	433	479	382	2	461
1784	433	479	367	2	480
1785	433	479	359	2	481
1786	433	479	369	2	482
1787	433	479	372	2	483
1788	433	479	371	2	476
1789	433	479	467	2	484
1790	433	479	376	2	484
1791	433	479	378	2	484
1792	433	479	365	2	485
1793	433	479	470	2	480
1794	433	479	284	2	480
1795	433	486	357	2	452
1796	433	486	380	2	450
1797	433	487	373	2	461
1798	433	486	367	2	488
1799	433	486	359	2	489
1800	433	486	369	2	490
1801	433	486	372	2	491
1802	433	486	371	2	492
1803	433	486	467	2	493
1804	433	486	376	2	493
1805	433	486	378	2	493
1806	433	486	365	2	494
1807	433	486	470	2	488
1808	433	486	284	2	488
1809	433	486	357	2	452
1810	433	495	380	2	450
1811	433	495	373	2	461
1812	433	495	367	2	496
1813	433	495	359	2	489
1814	433	495	369	2	497
1815	433	495	372	2	498
1816	433	495	371	2	499
1817	433	495	467	2	493
1818	433	495	376	2	493
1819	433	495	378	2	493
1820	433	495	365	2	500
1821	433	495	470	2	496
1822	433	495	284	2	496
1823	433	501	357	2	452
1824	433	501	380	2	450
1825	433	501	373	2	461
1826	433	501	367	2	502
1827	433	501	359	2	503
1828	433	501	369	2	504
1829	433	501	372	2	505
1830	433	501	371	2	506
1831	433	501	376	2	507
1832	433	501	378	2	507
1833	433	501	467	2	507
1834	433	501	365	2	508
1835	433	501	470	2	502
1836	433	501	284	2	502
1837	433	509	357	2	452
1838	433	509	380	2	510
1839	433	509	373	2	461
1840	433	509	367	2	511
1841	433	509	359	2	512
1842	433	509	369	2	513
1843	433	509	372	2	514
1844	433	509	371	2	515
1845	433	509	467	2	516
1846	433	509	376	2	516
1847	433	509	378	2	516
1848	433	509	365	2	517
1849	433	509	470	2	511
1850	433	509	284	2	511
1851	433	518	357	2	452
1852	433	518	380	2	510
1853	433	518	373	2	461
1854	433	518	382	2	461
1855	433	518	367	2	519
1856	433	518	359	2	520
1857	433	518	369	2	521
1858	433	518	372	2	522
1859	433	518	371	2	523
1860	433	518	467	2	524
1861	433	518	376	2	524
1862	433	518	378	2	524
1863	433	518	365	2	525
1864	433	518	470	2	519
1865	433	518	284	2	519
1866	433	526	357	2	452
1867	433	526	380	2	510
1868	433	526	373	2	461
1869	433	526	382	2	461
1870	433	526	367	2	527
1871	433	526	359	2	528
1872	433	526	369	2	529
1873	433	526	372	2	530
1874	433	526	371	2	523
1875	433	526	467	2	531
1876	433	526	376	2	531
1877	433	526	378	2	531
1878	433	526	365	2	532
1879	433	526	470	2	527
1880	433	526	284	2	527
1881	433	533	357	2	534
1882	433	533	380	2	535
1883	433	533	373	2	461
1884	433	533	367	2	534
1885	433	533	359	2	536
1886	433	533	369	2	537
1887	433	533	372	2	538
1888	433	533	371	2	539
1889	433	533	467	2	540
1890	433	533	376	2	540
1891	433	533	378	2	540
1892	433	533	365	2	541
1893	433	533	470	2	534
1894	433	533	284	2	534
1895	433	542	357	2	452
1896	433	542	359	2	453
1897	433	542	436	2	453
1898	433	542	367	2	454
1899	433	542	365	1	438
1900	433	542	439	2	449
1901	433	542	441	1	437
1902	433	542	369	2	455
1903	433	542	375	1	443
1904	433	542	370	1	444
1905	433	542	361	2	457
1906	433	542	372	2	543
1907	433	542	371	2	449
1908	433	542	290	1	447
1909	433	542	364	1	447
1910	433	542	376	1	448
1911	433	542	378	1	448
1912	433	542	284	2	449
1913	433	542	380	2	450
1914	433	542	373	2	451
1915	433	542	544	2	451
1916	433	545	357	2	546
1917	433	545	359	2	546
1918	433	545	436	2	546
1919	433	545	367	2	546
1920	433	545	365	1	546
1921	433	545	439	2	546
1922	433	545	441	1	546
1923	433	545	369	2	546
1924	433	545	375	1	546
1925	433	545	370	1	546
1926	433	545	361	2	546
1927	433	545	372	2	546
1928	433	545	371	2	546
1929	433	545	290	1	546
1930	433	545	364	1	546
1931	433	545	376	1	547
1932	433	545	378	1	546
1933	433	545	284	2	546
1934	433	545	380	2	546
1935	433	545	373	2	547
1936	433	545	544	2	547
1937	433	548	357	2	549
1938	433	548	359	2	549
1939	433	548	436	2	549
1940	433	548	367	2	549
1941	433	548	365	1	549
1942	433	548	439	2	549
1943	433	548	441	1	549
1944	433	548	369	2	549
1945	433	548	375	1	549
1946	433	548	370	1	549
1947	433	548	361	2	549
1948	433	548	372	2	549
1949	433	548	371	2	549
1950	433	548	290	1	549
1951	433	548	364	1	549
1952	433	548	376	1	550
1953	433	548	378	1	549
1954	433	548	284	2	549
1955	433	548	380	2	549
1956	433	548	373	2	550
1957	433	548	544	2	550

 
