15	451	
id	name	category	mesh	meshfx	bound	anim	playerlevel	skillid	skilllevel	requireitem	requiretype	harvestcount	harvestid	harvestex
400768	STR_GB_SOURCE_BERRY_D_40C_DF2B_D	1003	1010	1008	1011	830	40	30002	390	122001275	1	3	1042	1043
400769	STR_GB_SOURCE_BERRY_D_50A	1003	1026	1008	1027	830	50	30002	430	0	0	3	1044	0
400770	STR_GB_SOURCE_BERRY_D_50B	1003	1026	1008	1027	830	50	30002	480	0	0	3	1045	0
400771	STR_GB_SOURCE_BERRY_D_40C_DF2B_D	1003	1010	1008	1011	830	40	30002	390	122001275	1	3	1042	1043
400801	STR_GB_SOURCE_FISH_10A	1046	1047	1048	1049	830	0	30002	5	0	0	3	1050	0
400802	STR_GB_SOURCE_FISH_10B	1046	1047	1048	1049	830	0	30002	65	0	0	3	1051	0
400803	STR_GB_SOURCE_FISH_10B	1046	1047	1048	1049	830	0	30002	65	0	0	3	1051	0
400804	STR_GB_SOURCE_FISH_10C	1046	1047	1048	1049	830	0	30002	95	0	0	3	1052	0
400805	STR_GB_SOURCE_FISH_10C	1046	1047	1048	1049	830	0	30002	95	0	0	3	1052	0
400806	STR_GB_SOURCE_FISH_20A	1046	1053	1054	1055	830	0	30002	130	0	0	3	1056	0
400807	STR_GB_SOURCE_FISH_20B	1046	1057	1058	1059	830	0	30002	190	0	0	3	1060	0
400808	STR_GB_SOURCE_FISH_30A	1046	1053	1054	1055	830	30	30002	230	0	0	3	1061	0
400809	STR_GB_SOURCE_FISH_30B	1046	1047	1048	1049	830	30	30002	265	0	0	3	1062	0
400810	STR_GB_SOURCE_FISH_40A	1046	1047	1048	1049	830	30	30002	290	0	0	3	1063	0
400811	STR_GB_SOURCE_FISH_50A	1046	1047	1048	1049	830	50	30002	445	0	0	3	1064	0
400812	STR_GB_SOURCE_FISH_50B	1046	1053	1054	1055	830	50	30002	495	0	0	3	1065	0
400813	STR_GB_SOURCE_FISH_50C	1046	1057	1058	1059	830	50	30002	430	0	0	2	1066	0
400851	STR_GB_SOURCE_FISH_D_10A	1046	1057	1048	1059	830	0	30002	5	0	0	3	1067	0
400852	STR_GB_SOURCE_FISH_D_10B	1046	1047	1048	1049	830	0	30002	65	0	0	3	1068	0
400853	STR_GB_SOURCE_FISH_D_10B	1046	1047	1048	1049	830	0	30002	65	0	0	3	1068	0
400854	STR_GB_SOURCE_FISH_D_10C	1046	1047	1048	1049	830	0	30002	95	0	0	3	1069	0
400855	STR_GB_SOURCE_FISH_D_20A	1046	1053	1048	1055	830	0	30002	115	0	0	3	1070	0
400856	STR_GB_SOURCE_FISH_D_20B	1046	1057	1048	1059	830	0	30002	150	0	0	3	1071	0
400857	STR_GB_SOURCE_FISH_D_30A	1046	1047	1048	1049	830	30	30002	255	0	0	3	1072	0
400858	STR_GB_SOURCE_FISH_D_30B	1046	1047	1048	1049	830	40	30002	310	0	0	3	1073	0
400859	STR_GB_SOURCE_FISH_D_40A	1046	1057	1048	1059	830	40	30002	345	0	0	3	1074	0
400860	STR_GB_SOURCE_FISH_D_30B_DF2B_B	1046	1047	1048	1049	830	40	30002	310	0	0	3	1073	0
400861	STR_GB_SOURCE_FISH_D_40A_DF2B_A	1046	1057	1048	1059	830	40	30002	345	0	0	3	1074	0
400862	STR_GB_SOURCE_FISH_D_40A_DF2B_B	1046	1057	1048	1059	830	40	30002	345	0	0	3	1074	0
400863	STR_GB_SOURCE_FISH_D_40A_DF2B_D	1046	1057	1048	1059	830	40	30002	345	0	0	3	1074	0
400864	STR_GB_SOURCE_FISH_D_50A	1046	1047	1048	1049	830	50	30002	430	0	0	3	1075	0
400865	STR_GB_SOURCE_FISH_D_50B	1046	1053	1054	1055	830	50	30002	480	0	0	3	1076	0
400901	STR_GB_SOURCE_SHELL_10A	1077	1078	1079	1080	830	0	30002	1	0	0	3	1081	0
400902	STR_GB_SOURCE_SHELL_10B	1077	1078	1079	1080	830	0	30002	85	0	0	3	1082	0
400903	STR_GB_SOURCE_SHELL_40A	1077	1078	1079	1080	830	40	30002	305	0	0	3	1083	0
400904	STR_GB_SOURCE_SHELL_40A_LF2B_B	1077	1078	1079	1080	830	40	30002	305	0	0	3	1083	0
400905	STR_GB_SOURCE_SHELL_50A	1077	1078	1079	1080	830	50	30002	440	0	0	3	1084	0
400906	STR_GB_SOURCE_SHELL_50B	1077	1078	1079	1080	830	50	30002	475	0	0	3	1085	0
400951	STR_GB_SOURCE_SHELL_D_10A	1077	1078	1079	1080	830	0	30002	1	0	0	3	1086	0
400952	STR_GB_SOURCE_SHELL_D_10B	1077	1078	1079	1080	830	0	30002	85	0	0	3	1087	0
400953	STR_GB_SOURCE_SHELL_D_40A	1077	1078	1079	1080	830	30	30002	280	0	0	3	1088	0
400954	STR_GB_SOURCE_SHELL_D_10B_DF2A	1077	1078	1079	1080	830	0	30002	85	0	0	3	1087	0
400955	STR_GB_SOURCE_SHELL_D_50A	1077	1078	1079	1080	830	50	30002	415	0	0	3	1089	0
400956	STR_GB_SOURCE_SHELL_D_50B	1077	1078	1079	1080	830	50	30002	465	0	0	3	1090	0
401001	STR_AG_SOURCE_OD_10A	1091	1092	0	1093	1094	0	30003	1	0	0	5	1095	0
401002	STR_AG_SOURCE_OD_10A	1091	1092	0	1093	1094	0	30003	1	0	0	5	1095	0
401003	STR_AG_SOURCE_OD_10A	1091	1092	0	1093	1094	0	30003	25	0	0	5	1095	0
401004	STR_AG_SOURCE_OD_10A	1091	1092	0	1093	1094	0	30003	50	0	0	5	1095	0
401005	STR_AG_SOURCE_OD_10A	1091	1092	0	1093	1094	0	30003	75	0	0	5	1095	0
401006	STR_AG_SOURCE_OD_10A	1091	1092	0	1093	1094	0	30003	75	0	0	5	1095	0
401007	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	100	0	0	5	1098	0
401008	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	100	0	0	5	1098	0
401009	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	100	0	0	5	1098	0
401010	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	125	0	0	5	1099	0
401011	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	150	0	0	5	1100	0
401012	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	175	0	0	5	1101	0
401013	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	200	0	0	5	1104	0
401014	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	200	0	0	5	1104	0
401015	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	225	0	0	5	1105	0
401016	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	250	0	0	5	1106	0
401017	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	275	0	0	5	1107	0
401018	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	300	0	0	5	1109	0
401019	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	300	0	0	5	1109	0
401020	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	325	0	0	5	1110	0
401021	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	350	122001251	1	5	1111	1112
401022	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	375	122001251	1	5	1113	1114
401023	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	125	0	0	5	1098	0
401024	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	150	0	0	5	1099	0
401025	STR_AG_SOURCE_OD_20A	1091	1096	0	1097	1094	0	30003	175	0	0	5	1100	0
401026	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	225	0	0	5	1104	0
401027	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	250	0	0	5	1115	0
401028	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	275	0	0	5	1116	0
401029	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	325	0	0	5	1109	0
401030	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	350	122001251	1	5	1109	1112
401031	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	375	122001251	1	5	1110	1114
401032	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	225	0	0	5	1104	0
401033	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	250	0	0	5	1115	0
401034	STR_AG_SOURCE_OD_30A	1091	1102	0	1103	1094	30	30003	275	0	0	5	1116	0
401035	STR_AG_SOURCE_OD_40A	1091	1102	0	1103	1094	40	30003	325	0	0	5	1109	0
401036	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	1094	40	30003	399	169405022	2	5	1119	1120
401037	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	1094	50	30003	400	169405022	2	5	1119	1120
401038	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	1094	50	30003	425	169405022	2	5	1119	1121
401039	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	1094	50	30003	450	169405022	2	5	1119	1122
401040	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	1094	50	30003	475	169405022	2	5	1119	1123
401041	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	830	50	30003	400	169405022	2	1	1124	1125
401042	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	830	50	30003	425	169405022	2	1	1126	1127
401043	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	830	50	30003	450	169405022	2	1	1128	1129
401044	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	375	122001251	1	5	1130	1114
401051	STR_AG_SOURCE_OD_D_10A	1091	1092	0	1093	1094	0	30003	1	0	0	5	1095	0
401052	STR_AG_SOURCE_OD_D_10A	1091	1092	0	1093	1094	0	30003	1	0	0	5	1095	0
401053	STR_AG_SOURCE_OD_D_10A	1091	1092	0	1093	1094	0	30003	25	0	0	5	1095	0
401054	STR_AG_SOURCE_OD_D_10A	1091	1092	0	1093	1094	0	30003	50	0	0	5	1095	0
401055	STR_AG_SOURCE_OD_D_10A	1091	1092	0	1093	1094	0	30003	75	0	0	5	1095	0
401056	STR_AG_SOURCE_OD_D_10A	1091	1092	0	1093	1094	0	30003	75	0	0	5	1095	0
401057	STR_AG_SOURCE_OD_D_20A	1091	1096	0	1097	1094	0	30003	100	0	0	5	1098	0
401058	STR_AG_SOURCE_OD_D_20A	1091	1096	0	1097	1094	0	30003	100	0	0	5	1098	0
401059	STR_AG_SOURCE_OD_D_20A	1091	1096	0	1097	1094	0	30003	100	0	0	5	1098	0
401060	STR_AG_SOURCE_OD_D_20A	1091	1096	0	1097	1094	0	30003	125	0	0	5	1099	0
401061	STR_AG_SOURCE_OD_D_20A	1091	1096	0	1097	1094	0	30003	150	0	0	5	1100	0
401062	STR_AG_SOURCE_OD_D_20A	1091	1096	0	1097	1094	0	30003	175	0	0	5	1101	0
401063	STR_AG_SOURCE_OD_D_30A	1091	1102	0	1103	1094	30	30003	200	0	0	5	1104	0
401064	STR_AG_SOURCE_OD_D_30A	1091	1102	0	1103	1094	30	30003	200	0	0	5	1104	0
401065	STR_AG_SOURCE_OD_D_30A	1091	1102	0	1103	1094	30	30003	225	0	0	5	1105	0
401066	STR_AG_SOURCE_OD_D_30A	1091	1102	0	1103	1094	30	30003	250	0	0	5	1106	0
401067	STR_AG_SOURCE_OD_D_30A	1091	1102	0	1103	1094	30	30003	275	0	0	5	1107	0
401068	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	300	0	0	5	1109	0
401069	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	300	0	0	5	1109	0
401070	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	325	0	0	5	1110	0
401071	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	350	122001251	1	5	1111	1112
401072	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	375	122001251	1	5	1113	1114
401073	STR_AG_SOURCE_OD_D_50A	1091	1117	1131	1118	1094	40	30003	399	169405022	2	5	1119	1120
401074	STR_AG_SOURCE_OD_D_50A	1091	1117	1131	1118	1094	50	30003	400	169405022	2	5	1119	1120
401075	STR_AG_SOURCE_OD_D_50A	1091	1117	1131	1118	1094	50	30003	425	169405022	2	5	1119	1121
401076	STR_AG_SOURCE_OD_D_50A	1091	1117	1131	1118	1094	50	30003	450	169405022	2	5	1119	1122
401077	STR_AG_SOURCE_OD_D_50A	1091	1117	1131	1118	1094	50	30003	475	169405022	2	5	1119	1123
401078	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	375	122001251	1	5	1113	1114
401101	STR_GB_SOURCE_GMETAL_20A	886	1132	0	1133	830	0	30002	100	0	0	12	890	0
401102	STR_GB_SOURCE_GNOBLEMETAL_20A	864	1134	0	1135	830	30	30002	210	0	0	8	870	0
401103	STR_GB_SOURCE_GJEWELRY_20A	898	1136	0	1137	830	0	30002	155	0	0	6	906	0
401104	STR_GB_SOURCE_GPLANT_30A	943	1138	0	1139	830	30	30002	235	0	0	12	951	0
401105	STR_GB_SOURCE_GBERRY_30A	1003	1019	0	1020	830	30	30002	220	0	0	12	1140	0
401106	STR_GB_SOURCE_GTREE_30A	925	1141	0	1142	830	30	30002	250	0	0	12	932	0
401107	STR_GB_SOURCE_GHERB_30A	967	1143	0	1144	830	30	30002	225	0	0	12	1145	0
401108	STR_GB_SOURCE_GVEGETABLE_30A	826	1146	0	1147	830	30	30002	240	0	0	12	1148	0
401109	STR_GB_SOURCE_GJEWELRY_40A_LF2B_B	898	1136	0	1137	830	40	30002	315	0	0	6	1149	0
401110	STR_GB_SOURCE_GJEWELRY_40C_LF2B_D	898	1136	0	1137	830	40	30002	380	0	0	6	1150	0
401111	STR_GB_SOURCE_GTREE_50A_IDLF1	925	1151	0	1152	830	40	30002	300	0	0	1	1153	0
401112	STR_GB_SOURCE_GMETAL_50A_IDLF1	886	1132	0	1133	830	40	30002	399	0	0	1	1154	0
401113	STR_GB_SOURCE_GMETAL_50A	864	1155	0	1156	830	50	30002	400	0	0	12	1157	0
401114	STR_GB_SOURCE_GJEWELRY_50A	898	1158	0	1159	830	50	30002	450	0	0	6	1160	0
401115	STR_GB_SOURCE_GJEWELRY_50C	898	1158	0	1159	830	50	30002	495	0	0	6	1161	0
401116	STR_GB_SOURCE_GTREE_50A	925	1162	0	1163	830	50	30002	480	0	0	12	1164	0
401117	STR_GB_SOURCE_GPLANT_50A	943	1165	0	1166	830	50	30002	415	0	0	12	1167	0
401151	STR_GB_SOURCE_GHERB_D_20A_DF2A	967	1143	0	1144	830	0	30002	130	0	0	12	992	0
401152	STR_GB_SOURCE_GJEWELRY_D_40A_DF2B_A	898	1136	0	1137	830	40	30002	315	0	0	6	1149	0
401153	STR_GB_SOURCE_GMETAL_D_50A	864	1155	0	1156	830	50	30002	400	0	0	12	1157	0
401154	STR_GB_SOURCE_GJEWELRY_D_50A	898	1158	0	1159	830	50	30002	450	0	0	6	1160	0
401155	STR_GB_SOURCE_GJEWELRY_D_50C	898	1158	0	1159	830	50	30002	495	0	0	6	1161	0
401156	STR_GB_SOURCE_GTREE_D_50A	925	1162	0	1163	830	50	30002	410	0	0	12	1168	0
401157	STR_GB_SOURCE_GPLANT_D_50A	943	1165	0	1166	830	50	30002	470	0	0	12	1169	0
401158	STR_GB_SOURCE_AIR_GMETAL_50A	864	1170	0	1171	830	50	30002	400	169405035	2	12	1172	1172
401159	STR_GB_SOURCE_AIR_GMETAL_D_50A	864	1170	0	1171	830	50	30002	400	169405038	2	12	1173	1173
402001	STR_GB_SOURCE_AIR_METAL_50A	864	1174	0	1175	830	50	30002	400	169405035	2	3	1176	1176
402101	STR_GB_SOURCE_AIR_METAL_D_50A	864	1174	0	1175	830	50	30002	400	169405038	2	3	1177	1177
402102	STR_GB_SOURCE_AIR_METAL_D_50A	864	1174	0	1175	830	50	30002	400	169405038	2	1	1177	1177
405000	STR_GB_SOURCE_METAL_ARENA_PVP01_01	886	1132	0	1133	830	40	30002	350	0	0	1	1178	0
405001	STR_GB_SOURCE_METAL_ARENA_PVP01_02	886	1132	0	1133	830	40	30002	350	0	0	1	1179	0
408001	STR_GB_SOURCE_GTREE_50A_IDF4RE_DRANA_DOOR	925	1151	0	1152	830	50	30002	400	0	0	1	1180	0
408002	STR_GB_SOURCE_GTREE_50A_IDF4RE_DRANA_KEY	925	1181	0	1182	830	50	30002	400	0	0	1	1183	0
409000	STR_GB_SOURCE_NOBLEMETAL_40A	864	865	866	867	830	40	30002	320	0	0	32	1184	0
409001	STR_GB_SOURCE_METAL_40A	886	887	888	889	830	40	30002	300	0	0	32	1185	0
409002	STR_AG_SOURCE_OD_D_40A	1091	1108	0	1103	1094	40	30003	300	0	0	32	1186	0
409003	STR_GB_SOURCE_VEGETABLE_50C	826	843	828	844	830	50	30002	485	0	0	32	1187	0
409004	STR_GB_SOURCE_VEGETABLE_D_50C	826	843	828	844	830	50	30002	490	0	0	32	1188	0
409005	STR_GB_SOURCE_NOBLEMETAL_50C	864	875	876	877	830	50	30002	460	169405021	2	32	1189	1189
409006	STR_GB_SOURCE_METAL_50A	864	895	888	896	830	50	30002	400	0	0	32	1190	0
409007	STR_GB_SOURCE_JEWELRY_50A	898	920	900	921	830	50	30002	450	0	0	32	1191	0
409008	STR_GB_SOURCE_JEWELRY_50B	898	920	900	921	830	50	30002	420	0	0	32	1192	0
409009	STR_GB_SOURCE_JEWELRY_50C	898	920	900	921	830	50	30002	495	0	0	32	1193	0
409010	STR_GB_SOURCE_BERRY_50A	1003	1026	1008	1027	830	50	30002	435	0	0	32	1194	0
409011	STR_GB_SOURCE_BERRY_D_50A	1003	1026	1008	1027	830	50	30002	430	0	0	32	1195	0
409012	STR_AG_SOURCE_OD_50A	1091	1117	0	1118	1094	50	30003	475	169405022	2	32	1125	1125
409013	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	350	122001251	1	32	1109	1196
409014	STR_AG_SOURCE_OD_40A	1091	1108	0	1103	1094	40	30003	375	122001251	1	32	1109	1197
409015	STR_GB_SOURCE_JEWELRY_40A	898	899	900	901	830	40	30002	315	122001250	1	32	1198	1199
409016	STR_GB_SOURCE_JEWELRY_40B	898	899	900	901	830	40	30002	350	122001250	1	32	1200	1201
409017	STR_GB_SOURCE_JEWELRY_40C	898	899	900	901	830	40	30002	380	122001250	1	32	1202	1203
409018	STR_GB_SOURCE_AIR_METAL_50A	864	1174	0	1175	830	50	30002	400	169405035	2	32	1204	1204
409019	STR_GB_SOURCE_AIR_METAL_D_50A	864	1174	0	1175	830	50	30002	400	169405038	2	32	1205	1205
409020	STR_GB_SOURCE_AIR_GMETAL_50A	864	1170	866	1171	830	50	30002	400	169405035	2	32	1206	1206
409021	STR_GB_SOURCE_AIR_GMETAL_D_50A	864	1170	0	1171	830	50	30002	400	169405038	2	32	1207	1207
409022	STR_GB_SOURCE_VEGETABLE_40B	826	827	828	829	830	40	30002	375	122001274	1	32	841	1208
409023	STR_GB_SOURCE_VEGETABLE_D_40B	826	853	828	829	830	40	30002	375	122001275	1	32	857	858
409024	STR_GB_SOURCE_HERB_40A	967	972	969	973	830	40	30002	365	122001274	1	32	982	1209
409025	STR_GB_SOURCE_HERB_D_40B	967	972	969	973	830	40	30002	365	122001275	1	32	997	1210
409026	STR_GB_SOURCE_BERRY_40B	1003	1010	1008	1011	830	40	30002	385	122001274	1	32	1024	1025
409027	STR_GB_SOURCE_BERRY_D_40C	1003	1036	1008	1037	830	40	30002	390	122001275	1	32	1042	1043
409028	STR_GB_SOURCE_SHELL_D_50A	1077	1078	1079	1080	830	50	30002	415	0	0	32	1089	0
409029	STR_GB_SOURCE_SHELL_D_50B	1077	1078	1079	1080	830	50	30002	465	0	0	32	1090	0
409030	STR_GB_SOURCE_SHELL_50A	1077	1078	1079	1080	830	50	30002	440	0	0	32	1084	0
409031	STR_GB_SOURCE_SHELL_50B	1077	1078	1079	1080	830	50	30002	475	0	0	32	1085	0
409032	STR_GB_SOURCE_FISH_D_50A	1046	1047	1048	1049	830	50	30002	430	0	0	32	1075	0
409033	STR_GB_SOURCE_FISH_D_50B	1046	1053	1048	1055	830	50	30002	480	0	0	32	1076	0
409034	STR_GB_SOURCE_FISH_50A	1046	1047	1048	1049	830	50	30002	445	0	0	32	1064	0
409035	STR_GB_SOURCE_FISH_50B	1046	1053	1048	1055	830	50	30002	495	0	0	32	1065	0
409036	STR_GB_SOURCE_BERRY_D_50B	1003	1026	1008	1027	830	50	30002	480	0	0	32	1045	0
409037	STR_GB_SOURCE_BERRY_50B	1003	1026	1008	1027	830	50	30002	490	0	0	32	1029	0
409038	STR_GB_SOURCE_HERB_D_50A	967	985	969	986	830	50	30002	445	0	0	32	1001	0
409039	STR_GB_SOURCE_HERB_D_50B	967	985	969	986	830	50	30002	485	0	0	32	1002	0
409040	STR_GB_SOURCE_HERB_50A	967	985	969	986	830	50	30002	430	0	0	32	987	0
409041	STR_GB_SOURCE_HERB_50B	967	985	969	986	830	50	30002	470	0	0	32	988	0
409042	STR_GB_SOURCE_PLANT_D_50A	943	953	945	954	830	50	30002	470	0	0	32	1211	0
409043	STR_GB_SOURCE_PLANT_50A	943	953	945	954	830	50	30002	415	0	0	32	1212	0
409044	STR_GB_SOURCE_TREE_D_50A	925	934	927	936	830	50	30002	410	0	0	32	1213	0
409045	STR_GB_SOURCE_TREE_50A	925	934	927	936	830	50	30002	480	0	0	32	1214	0
409046	STR_GB_SOURCE_VEGETABLE_50A	826	843	828	844	830	50	30002	410	0	0	32	845	0
409047	STR_GB_SOURCE_VEGETABLE_50B	826	843	828	844	830	50	30002	455	0	0	32	846	0
409048	STR_GB_SOURCE_VEGETABLE_D_50A	826	843	828	844	830	50	30002	425	0	0	32	861	0
409049	STR_GB_SOURCE_VEGETABLE_D_50B	826	843	828	844	830	50	30002	440	0	0	32	862	0

 
