28	450	
id	name	desc	icon	itemtype	cashtype	flavor	itemlevel	playerlevel	sex	civ	spell	cd	cdid	stack	quality	tradein	price	sellnpc	deal	breakable	storage	reuse	expire	anim	vfx	sound	lambda
169621016	STR_XPBOOST_DARK_50	66383	59348	0	0	0	50	15033	0	3	0	360	76	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66356
169621017	STR_QUEST_XPBOOST_LIGHT_40	66384	59348	0	0	0	40	15033	0	3	0	36000	75	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66385
169621018	STR_QUEST_XPBOOST_LIGHT_50	66386	59348	0	0	0	50	15033	0	3	0	36000	76	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66385
169621019	STR_QUEST_XPBOOST_LIGHT_60	66387	59348	0	0	0	60	15033	0	3	0	36000	77	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66385
169621020	STR_QUEST_XPBOOST_DARK_40	66388	59348	0	0	0	40	15033	0	3	0	36000	75	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66385
169621021	STR_QUEST_XPBOOST_DARK_50	66389	59348	0	0	0	50	15033	0	3	0	36000	76	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66385
169621022	STR_QUEST_XPBOOST_DARK_60	66390	59348	0	0	0	60	15033	0	3	0	36000	77	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66385
169625006	STR_QUEST_XPDRBOOST_LIGHT_20	66391	59348	0	0	0	20	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625007	STR_QUEST_XPDRBOOST_LIGHT_30	66393	59348	0	0	0	30	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625008	STR_QUEST_XPDRBOOST_LIGHT_40	66394	59348	0	0	0	40	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625009	STR_QUEST_XPDRBOOST_LIGHT_50	66395	59348	0	0	0	50	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625010	STR_QUEST_XPDRBOOST_LIGHT_60	66396	59348	0	0	0	60	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625011	STR_QUEST_XPDRBOOST_DARK_20	66397	59348	0	0	0	20	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625012	STR_QUEST_XPDRBOOST_DARK_30	66398	59348	0	0	0	30	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625013	STR_QUEST_XPDRBOOST_DARK_40	66399	59348	0	0	0	40	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625014	STR_QUEST_XPDRBOOST_DARK_50	66400	59348	0	0	0	50	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625015	STR_QUEST_XPDRBOOST_DARK_60	66401	59348	0	0	0	60	15033	0	3	0	36000	78	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66392
169625016	STR_DRBOOST_LIGHT_01	66402	59348	0	0	0	60	15033	0	3	0	3600	79	100	1	66403	5	1	0	1	1	1	0	36650	36651	29262	66404
169625017	STR_DRBOOST_DARK_01	66405	59348	0	0	0	60	15033	0	3	0	3600	79	100	1	66406	5	1	0	1	1	1	0	36650	36651	29262	66404
169629000	STR_EVENT_DRBOOST_GM01	66407	36105	0	2	0	1	15033	0	3	0	36000	79	100	1	0	5	1	0	1	1	1	0	36650	36651	29262	66408
169630000	STR_CASH_EXTEND_CUBE_01	66409	66410	0	1	0	1	15033	0	3	0	0	0	1	1	0	1	0	0	1	1	1	0	36650	36651	29262	66411
169630001	STR_EVENT_EXTEND_CUBE_01	66412	66410	0	1	0	1	15033	0	3	0	0	0	1	1	0	10000	0	0	1	1	1	0	36650	36651	29262	66411
169630002	STR_EVENT_EXTEND_CUBE_02	66413	66410	0	1	0	1	15033	0	3	0	0	0	1	1	0	1	0	0	1	1	1	0	36650	36651	29262	66414
169640000	STR_CASH_EXTEND_WAREHOUSE_01	66415	66416	0	1	0	1	15033	0	3	0	0	0	1	1	0	1	0	0	1	1	1	0	36650	36651	29262	66417
169640001	STR_EVENT_EXTEND_WAREHOUSE_01	66418	66416	0	1	0	1	15033	0	3	0	0	0	1	1	0	10000	0	0	1	1	1	0	36650	36651	29262	66419
169640002	STR_CASH_EXTEND_WAREHOUSE_02	66420	66416	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	1	0	36650	36651	29262	66419
169640003	STR_WORLD_CASH_EXTEND_WAREHOUSE_02	66421	66416	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	1	0	36650	36651	29262	66419
169650000	STR_CASH_COUPON_CUSTOMIZE_01	66422	57962	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	66423
169650001	STR_EVENT_COUPON_CUSTOMIZE_01	66424	57962	0	1	0	1	15033	0	3	0	0	0	1	1	0	10000	0	0	1	1	0	0	0	0	53545	66423
169650002	STR_CASH_COUPON_CUSTOMIZE_02	66425	57962	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	66423
169650003	STR_WORLD_CASH_COUPON_CUSTOMIZE_02	66426	57962	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	66423
169660000	STR_CASH_COUPON_SEX_EXCHANGE_01	66427	66428	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	66429
169660001	STR_EVENT_COUPON_SEX_EXCHANGE_01	66430	66428	0	1	0	1	15033	0	3	0	0	0	1	1	0	10000	0	0	1	1	0	0	0	0	53545	66429
169670000	STR_CASH_CHANGE_CHARACTER_NAME_01	66431	65854	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	66432
169670001	STR_EVENT_CHANGE_CHARACTER_NAME_01	66433	65854	0	1	0	1	15033	0	3	0	0	0	1	1	0	10000	0	0	1	1	0	0	0	0	53545	66432
169680000	STR_CASH_CHANGE_LEGION_NAME_01	66434	66435	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	66436
169680001	STR_EVENT_CHANGE_LEGION_NAME_01	66437	66435	0	1	0	1	15033	0	3	0	0	0	1	1	0	10000	0	0	1	1	0	0	0	0	53545	66436
169690001	STR_TEST_CASH_COUPON_COSMETICITEM_01	66438	66410	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	53545	0
170000000	STR_ITEM_FURNITURE_BED_TEST_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000001	STR_ITEM_FURNITURE_CHAIR_NORMAL_4P_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000002	STR_ITEM_FURNITURE_CHAIR_THRONE_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000003	STR_ITEM_FURNITURE_TABLE_ROUND_6P_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000004	STR_ITEM_FURNITURE_TABLE_BOOKCASE_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000005	STR_ITEM_FURNITURE_FRAME_LANDSCAPE_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000006	STR_ITEM_FURNITURE_CARPET_NORMAL_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000007	STR_ITEM_FURNITURE_LIGHTING_STAND_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000008	STR_ITEM_FURNITURE_LIGHTING_CANDLE_02	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000009	STR_ITEM_FURNITURE_STATUE_CHERUBIM_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000010	STR_ITEM_FURNITURE_STOVE_NORMAL_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000011	STR_ITEM_FURNITURE_SPA_NORMAL_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000012	STR_ITEM_FURNITURE_PARTITION_NORMAL_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000013	STR_ITEM_FURNITURE_DECORATION_FLOWERPOT_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000014	STR_ITEM_FURNITURE_DECORATION_CRISTMAS_TREE_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000015	STR_ITEM_FURNITURE_DECORATION_DRUM_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000016	STR_ITEM_FURNITURE_DECORATION_DRUM_02	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000017	STR_ITEM_FURNITURE_DECORATION_DART_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000018	STR_ITEM_FURNITURE_DECORATION_PHONOGRAPH_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000019	STR_ITEM_FURNITURE_BOOK_ELISIUM_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000020	STR_ITEM_FURNITURE_CURTAIN_SILK_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000021	STR_ITEM_FURNITURE_CUSHION_NORMAL_01	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
170000022	STR_ITEM_FURNITURE_CUSHION_NORMAL_03	0	37329	0	0	0	1	15033	0	3	0	0	91	100	1	0	5	1	1	1	2	1000	0	36650	36651	53545	35949
181000001	STR_JUNK_Q_03	66439	58431	0	0	0	3	15033	0	3	0	0	0	1	1	0	75	1	1	1	2	0	0	0	0	29262	0
182000351	STR_JUNK_Q_05A	66440	54202	0	0	25130	5	15033	0	3	0	0	0	1000	1	0	100	1	1	1	2	0	0	0	0	61062	0
182000352	STR_JUNK_Q_07A	66441	58424	0	0	25130	7	15033	0	3	0	0	0	1000	1	0	200	1	1	1	2	0	0	0	0	29262	0
182000557	STR_JUNK_D_Q_07A	66442	36792	0	0	25130	7	15033	0	3	0	0	0	1000	1	0	3000	1	1	1	2	0	0	0	0	29262	0
182000558	STR_JUNK_D_Q_05A	66443	30742	0	0	25130	5	15033	0	3	0	0	0	1000	1	0	100	1	1	1	2	0	0	0	0	29262	0
182000559	STR_JUNK_D_Q_05B	66444	30742	0	0	25130	5	15033	0	3	0	0	0	1000	1	0	250	1	1	1	2	0	0	0	0	29262	0
182000560	STR_JUNK_D_Q_05C	66445	30742	0	0	25130	5	15033	0	3	0	0	0	1000	1	0	500	1	1	1	2	0	0	0	0	29262	0
182000563	STR_JUNK_CBT_01A	66446	53968	0	0	25130	1	15033	0	3	0	0	0	1000	1	0	1	0	0	1	1	0	0	0	0	29262	0
182000564	STR_JUNK_Q_16A	66447	32921	0	0	25130	16	15033	0	3	0	0	0	1000	1	0	3000	1	1	1	2	0	0	0	0	29262	0
182000565	STR_JUNK_Q_IDSTATION	66448	36628	0	0	25130	50	15033	0	3	0	0	0	1000	1	0	3000	1	1	1	2	0	0	0	0	29262	0
182006281	STR_JUNK_KAISINEL_REWARD_01A	66449	66450	0	0	25130	60	15033	0	3	0	0	0	1000	4	0	500000	1	0	1	1	0	0	0	0	36249	0
182006282	STR_JUNK_MARCUTAN_REWARD_01A	66451	66450	0	0	25130	60	15033	0	3	0	0	0	1000	4	0	500000	1	0	1	1	0	0	0	0	36249	0
182006375	STR_CASH_JUNK_FEED_01	66452	66453	0	2	66454	10	15033	0	3	0	0	0	1000	2	0	5	0	0	1	1	0	0	0	0	36249	0
182006376	STR_CASH_JUNK_FEED_02	66455	66456	0	2	66457	20	15033	0	3	0	0	0	1000	2	0	5	0	0	1	1	0	0	0	0	36249	0
182006377	STR_CASH_JUNK_FEED_03	66458	66459	0	2	66460	30	15033	0	3	0	0	0	1000	2	0	5	0	0	1	1	0	0	0	0	36249	0
182006406	STR_TEST_PARTY_DROP_COMMON	0	36361	0	0	0	60	15033	0	3	0	0	0	1000	1	0	9100	1	1	1	2	0	0	0	0	36249	0
182006407	STR_TEST_PARTY_DROP_RARE	0	36361	0	0	0	60	15033	0	3	0	0	0	1000	2	0	9100	1	1	1	2	0	0	0	0	36249	0
182006408	STR_TEST_PARTY_DROP_LEGEND	0	36361	0	0	0	60	15033	0	3	0	0	0	1000	3	0	9100	1	1	1	2	0	0	0	0	36249	0
182006409	STR_TEST_PARTY_DROP_UNIQUE	0	36361	0	0	0	60	15033	0	3	0	0	0	1000	4	0	9100	1	1	1	2	0	0	0	0	36249	0
182006410	STR_TEST_PARTY_DROP_EPIC	0	36361	0	0	0	60	15033	0	3	0	0	0	1000	5	0	9100	1	1	1	2	0	0	0	0	36249	0
182006411	STR_TEST_PARTY_DROP_MYTHIC	0	36361	0	0	0	60	15033	0	3	0	0	0	1000	6	0	9100	1	1	1	2	0	0	0	0	36249	0
182006413	STR_JUNK_FEED_ALL_PET_10	66461	59014	0	0	66462	10	15033	0	3	0	0	0	1000	1	0	1200	1	1	1	2	0	0	0	0	36249	0
182006414	STR_JUNK_FEED_ALL_PET_20	66463	55235	0	0	66462	20	15033	0	3	0	0	0	1000	1	0	3000	1	1	1	2	0	0	0	0	36249	0
182006415	STR_JUNK_FEED_ALL_PET_30	66464	58811	0	0	66462	30	15033	0	3	0	0	0	1000	1	0	5600	1	1	1	2	0	0	0	0	36249	0
182006416	STR_JUNK_FEED_ALL_PET_40	66465	59291	0	0	66462	40	15033	0	3	0	0	0	1000	1	0	9000	1	1	1	2	0	0	0	0	36249	0
182006417	STR_JUNK_FEED_ALL_PET_50	66466	60287	0	0	66462	50	15033	0	3	0	0	0	1000	1	0	13200	1	1	1	2	0	0	0	0	36249	0
182006418	STR_JUNK_FEED_ALL_PET_60	66467	58605	0	0	66468	60	15033	0	3	0	0	0	1000	1	0	18200	1	1	1	2	0	0	0	0	36249	0
182006429	STR_JUNK_FEED_BBOBI_PET_01	66469	53238	0	2	66470	1	15033	0	3	0	0	0	1000	1	0	1	0	0	1	1	0	0	0	0	36249	0
182006430	STR_JUNK_FEED_BBOBI_PET_02	66471	53235	0	2	66472	1	15033	0	3	0	0	0	1000	1	0	1	0	0	1	1	0	0	0	0	36249	0
182006431	STR_JUNK_FEED_BBOBI_PET_03	66473	53294	0	2	66474	1	15033	0	3	0	0	0	1000	1	0	1	0	0	1	1	0	0	0	0	36249	0
182400002	STR_TESTBALL	0	34580	0	0	0	1	15033	0	3	0	0	0	1	1	0	1	1	1	1	2	0	0	0	0	29262	0
186000011	STR_JUNK_K_S_13D	66475	54230	0	0	0	13	15033	0	3	0	0	0	1000	1	0	200	1	1	1	2	0	0	0	0	29262	0
186000012	STR_JUNK_L_S_16D	66476	36594	0	0	0	16	15033	0	3	0	0	0	1000	1	0	300	1	1	1	2	0	0	0	0	29262	0
186000013	STR_JUNK_V_S_11D	66477	54230	0	0	0	11	15033	0	3	0	0	0	1000	1	0	200	1	1	1	2	0	0	0	0	29262	0
186000014	STR_JUNK_QUEST_04A	66478	55230	0	0	0	15	15033	0	3	0	0	0	1000	1	0	800	1	1	1	2	0	0	0	0	36249	0
186000022	STR_JUNK_ARMOR_PARTS_SHOES_LIGHT	0	54230	0	0	0	50	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	29262	0
186000023	STR_JUNK_ARMOR_PARTS_TORSO_DARK	0	54230	0	0	0	50	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	29262	0
186000024	STR_JUNK_ARMOR_PARTS_PANTS_DARK	0	54230	0	0	0	50	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	29262	0
186000025	STR_JUNK_ARMOR_PARTS_SHOULDER_DARK	0	54230	0	0	0	50	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	29262	0
186000026	STR_JUNK_ARMOR_PARTS_GLOVE_DARK	0	54230	0	0	0	50	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	29262	0
186000027	STR_JUNK_ARMOR_PARTS_SHOES_DARK	0	54230	0	0	0	50	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	29262	0
186000028	STR_JUNK_ARMOR_PARTS_TOKEN_LIGHT	66479	36429	0	0	0	40	15033	0	3	0	0	0	1000	1	0	1000	1	1	1	2	0	0	0	0	36249	0
186000029	STR_JUNK_ARMOR_PARTS_TOKEN_DARK	66480	58645	0	0	0	40	15033	0	3	0	0	0	1000	1	0	1000	1	1	1	2	0	0	0	0	36249	0
186000032	STR_JUNK_MASTER_RECIPE_QUEST_40A	66481	36507	0	0	0	40	15033	0	3	0	0	0	100	2	0	5000	1	1	1	2	0	0	0	0	29262	0
186000033	STR_JUNK_MASTER_RECIPE_QUEST_50A	66482	58479	0	0	0	50	15033	0	3	0	0	0	100	2	0	10000	1	1	1	2	0	0	0	0	29262	0
186000034	STR_JUNK_DRAUPNIR_QUEST_01	66483	59132	0	0	0	45	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	36249	0
186000035	STR_JUNK_DRAUPNIR_QUEST_02	66484	36591	0	0	0	45	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	36249	0
186000036	STR_JUNK_DRAUPNIR_QUEST_03	66485	36949	0	0	0	45	15033	0	3	0	0	0	1000	2	0	2000	1	0	1	1	0	0	0	0	36249	0
186000037	STR_JUNK_REDEEM_JEWELRY_01A	66486	35946	0	0	0	40	15033	0	3	0	0	0	1000	1	0	5	1	1	1	2	0	0	0	0	58826	0
186000038	STR_JUNK_D_REDEEM_JEWELRY_01A	66487	66488	0	0	0	40	15033	0	3	0	0	0	1000	1	0	5	1	1	1	2	0	0	0	0	58826	0
186000039	STR_RELIC_ARMOR_30	66489	53911	0	0	0	30	15033	0	3	0	0	0	100	3	0	80000	1	1	1	2	0	0	0	0	29262	0
186000040	STR_RELIC_WEAPON_30	66490	53906	0	0	0	30	15033	0	3	0	0	0	100	3	0	800000	1	1	1	2	0	0	0	0	29262	0
186000041	STR_RELIC_EXCHANGE_30	66491	53550	0	0	0	30	15033	0	3	0	0	0	100	3	0	50000	1	1	1	2	0	0	0	0	29262	0
186000042	STR_RELIC_ARMOR_50	66492	58406	0	0	0	50	15033	0	3	0	0	0	100	4	0	1000000	1	1	1	2	0	0	0	0	29262	0
186000043	STR_RELIC_WEAPON_50	66493	36932	0	0	0	50	15033	0	3	0	0	0	100	4	0	10000000	1	1	1	2	0	0	0	0	29262	0
186000044	STR_RELIC_EXCHANGE_50	66494	36949	0	0	0	50	15033	0	3	0	0	0	100	4	0	200000	1	1	1	2	0	0	0	0	29262	0
186000045	STR_JUNK_DEVANION_QUEST_01	66495	36476	0	0	0	30	15033	0	3	0	0	0	1	3	0	1000	1	0	1	1	0	0	0	0	29262	0
186000046	STR_JUNK_LEHPAR_QUEST_01A	66496	54230	0	0	0	40	15033	0	3	0	0	0	1000	1	0	1000	1	1	1	2	0	0	0	0	29262	0
186000047	STR_JUNK_D_LEHPAR_QUEST_01A	66497	54210	0	0	0	40	15033	0	3	0	0	0	1000	1	0	1000	1	1	1	2	0	0	0	0	29262	0
186000048	STR_JUNK_IDLF1_DROP_COMPONENT_01A	66498	58544	0	0	0	50	15033	0	3	0	0	0	1000	1	0	1000	1	1	1	2	0	0	0	0	29262	0
186000049	STR_JUNK_D_IDLF1_DROP_COMPONENT_01A	66499	58544	0	0	0	50	15033	0	3	0	0	0	1000	1	0	1000	1	1	1	2	0	0	0	0	29262	0
186000050	STR_JUNK_IDLF1_SALE_COMPONENT_01A	66500	59141	0	0	0	50	15033	0	3	0	0	0	1000	1	0	151200	1	1	1	2	0	0	0	0	29262	0
186000076	STR_DEVANION_MASTER_01A	66501	36415	0	0	0	50	15033	0	3	0	0	0	1000	1	0	50000	1	0	1	1	0	0	0	0	36249	0
186000077	STR_DEVANION_MASTER_02A	66502	36493	0	0	0	50	15033	0	3	0	0	0	1000	4	0	500000	1	0	1	1	0	0	0	0	36249	0
186000078	STR_EMBLEM_OF_LC	66503	54228	0	0	0	50	15033	0	3	0	0	0	1000	1	0	5	0	0	1	1	0	0	0	0	36249	0
186000079	STR_EMBLEM_OF_DC	66504	54228	0	0	0	50	15033	0	3	0	0	0	1000	1	0	5	0	0	1	1	0	0	0	0	36249	0
186000080	STR_RELIC_01	66505	36415	0	0	0	50	15033	0	3	0	0	0	100	4	0	3404143	1	1	1	2	0	0	0	0	29262	0
186000081	STR_RELIC_02	66506	36377	0	0	0	50	15033	0	3	0	0	0	100	4	0	5104715	1	1	1	2	0	0	0	0	29262	0
186000082	STR_RELIC_03	66507	36377	0	0	0	50	15033	0	3	0	0	0	100	4	0	6806286	1	1	1	2	0	0	0	0	29262	0
186000083	STR_RELIC_04	66508	36369	0	0	0	50	15033	0	3	0	0	0	100	4	0	10209429	1	1	1	2	0	0	0	0	29262	0
186000084	STR_RELIC_D_01	66509	53619	0	0	0	50	15033	0	3	0	0	0	100	4	0	3404143	1	1	1	2	0	0	0	0	29262	0
186000085	STR_RELIC_D_02	66510	59999	0	0	0	50	15033	0	3	0	0	0	100	4	0	5104715	1	1	1	2	0	0	0	0	29262	0
186000086	STR_RELIC_D_03	66511	59999	0	0	0	50	15033	0	3	0	0	0	100	4	0	6806286	1	1	1	2	0	0	0	0	29262	0
186000087	STR_RELIC_D_04	66512	53625	0	0	0	50	15033	0	3	0	0	0	100	4	0	10209429	1	1	1	2	0	0	0	0	29262	0
186000088	STR_MATERIAL_CHARM_LIGHT_40	66513	66514	0	0	0	40	15033	0	3	0	0	0	100	2	53554	5	0	0	1	1	0	0	0	0	29262	0
186000089	STR_MATERIAL_CHARM_LIGHT_45	66515	55167	0	0	0	45	15033	0	3	0	0	0	100	2	53747	5	0	0	1	1	0	0	0	0	29262	0
186000090	STR_MATERIAL_CHARM_LIGHT_50	66516	55211	0	0	0	50	15033	0	3	0	0	0	100	2	39991	5	0	0	1	1	0	0	0	0	29262	0
186000091	STR_MATERIAL_CHARM_DARK_40	66517	36749	0	0	0	40	15033	0	3	0	0	0	100	2	53554	5	0	0	1	1	0	0	0	0	29262	0
186000092	STR_MATERIAL_CHARM_DARK_45	66518	37117	0	0	0	45	15033	0	3	0	0	0	100	2	53747	5	0	0	1	1	0	0	0	0	29262	0
186000093	STR_MATERIAL_CHARM_DARK_50	66519	37119	0	0	0	50	15033	0	3	0	0	0	100	2	39991	5	0	0	1	1	0	0	0	0	29262	0
186000094	STR_CASH_COUPON_AIONJEWELS_01	66520	66521	0	2	0	1	15033	0	3	0	0	0	1000	1	0	1	0	0	1	1	0	0	0	0	34584	0
186000095	STR_INSIDIUM_01	66522	66523	0	0	0	1	15033	0	3	0	0	0	1000	2	0	500000	1	0	1	1	0	0	0	0	29262	0
186000097	STR_JUNK_MASTER_RECIPE_QUEST_60A	66524	36413	0	0	0	60	15033	0	3	0	0	0	100	2	0	20000	1	1	1	2	0	0	0	0	29262	0
186000098	STR_IDCATACOMBS_CERTIFICATION_01	66525	66526	0	0	0	1	15033	0	3	0	0	0	1000	2	0	200000	1	0	1	1	0	0	0	0	29262	0
186000099	STR_RUDRA_ESSENCE_01	66527	36504	0	0	0	1	15033	0	3	0	0	0	1000	4	0	5	0	0	1	1	0	0	0	0	29262	0
186000106	STR_BLESSED_AURIUM_01	66528	66523	0	0	0	1	15033	0	3	0	0	0	50	4	0	376000	1	1	1	2	0	0	0	0	29262	0
186000107	STR_SHULACK_POTION_01	66529	53502	0	0	0	1	15033	0	3	8	8	61	100	4	0	100000	1	0	1	1	1	0	36650	36651	29262	35949
186000108	STR_SOIL_CONDITIONER_01	66530	55267	0	0	0	1	15033	0	3	0	0	0	1	3	0	1000000	1	1	1	2	0	0	0	0	29262	0
186000109	STR_AIR_COLLECTION_TREASURE01	66531	62971	0	0	0	50	15033	0	3	0	0	0	200	2	0	1	1	1	1	2	0	0	0	0	34584	0
186000110	STR_IDTEMPLE_TELEPORT_01	66532	62920	0	0	0	1	15033	0	3	0	0	0	1000	2	0	30000	1	1	1	2	0	0	0	0	29262	0
186000111	STR_EVENT_COIN_H_01	66533	65053	0	2	0	1	15033	0	3	0	0	0	10000	1	0	5	0	0	1	1	0	0	0	0	58826	0
186000116	STR_MATERIAL_FEED_01	66534	55267	0	0	0	1	15033	0	3	0	0	0	1000	1	0	50000	1	1	1	2	0	0	0	0	29262	0
186000117	STR_CASH_MATERIAL_FEED_01	66535	53642	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	29262	0
186000118	STR_CASH_MATERIAL_FEED_02	66536	53642	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	29262	0
186000119	STR_CASH_MATERIAL_FEED_03	66537	53642	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	29262	0
186000120	STR_CASH_MATERIAL_FEED_04	66538	53642	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	29262	0
186000121	STR_CASH_MATERIAL_FEED_05	66539	53642	0	1	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	1	0	0	0	0	29262	0
186000123	STR_D_COIN_SHULACK_01	66540	63011	0	0	0	50	15033	0	3	0	0	0	1000	2	0	5	1	0	1	1	0	0	0	0	29262	0
186000124	STR_MATERIAL_IDARENA_01	66541	40687	0	0	0	50	15033	0	3	0	0	0	100	1	0	5	0	1	1	0	0	0	0	0	34584	0
186000125	STR_MATERIAL_D_IDARENA_01	66542	40687	0	0	0	50	15033	0	3	0	0	0	100	1	0	5	0	1	1	0	0	0	0	0	34584	0
186000126	STR_MATERIAL_IDSTATION_01	66543	55211	0	0	0	50	15033	0	3	0	0	0	1000	3	0	5	0	0	1	1	0	0	0	0	29262	0
186000127	STR_EVENT_COIN_H_02	66544	66545	0	2	0	1	15033	0	3	0	0	0	10000	1	0	5	0	0	1	1	0	0	0	0	58826	0
186000134	STR_MATERIAL_IDARENA_SOLO_01	66546	40687	0	0	0	50	15033	0	3	0	0	0	100	1	0	5	0	0	1	0	0	0	0	0	34584	0
186000135	STR_ITEM_IDARENA_PVP01_01	66547	66548	0	0	0	1	15033	0	3	0	0	0	1	1	0	5	0	0	1	0	0	10080	0	0	34584	0
